nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1130.7 ms  ✓ Logging
   1260.4 ms  ✓ Unicode
   1230.3 ms  ✓ UUIDs
   1228.7 ms  ✓ nghttp2_jll
   1242.8 ms  ✓ MozillaCACerts_jll
   1312.5 ms  ✓ MbedTLS_jll
   1348.5 ms  ✓ Zlib_jll
   1345.1 ms  ✓ p7zip_jll
   1358.3 ms  ✓ NetworkOptions
   1424.4 ms  ✓ Base64
    380.3 ms  ✓ LibSSH2_jll
    522.9 ms  ✓ Printf
    463.1 ms  ✓ LibCURL_jll
    515.5 ms  ✓ LibGit2_jll
   2409.6 ms  ✓ ArgTools
    610.1 ms  ✓ LibCURL
    643.0 ms  ✓ Tar
   2786.6 ms  ✓ Dates
   3141.4 ms  ✓ Markdown
   2537.2 ms  ✓ LibGit2
    388.8 ms  ✓ TOML
   3359.7 ms  ✓ Downloads
  45704.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 52 seconds
Precompiling project...
   1883.7 ms  ✓ EnumX
   1880.1 ms  ✓ OpenLibm_jll
   1894.8 ms  ✓ UnPack
   1991.8 ms  ✓ Reexport
   2094.6 ms  ✓ PositiveFactorizations
   2121.8 ms  ✓ CommonSolve
   2495.5 ms  ✓ OrderedCollections
   2531.0 ms  ✓ InverseFunctions
   2513.4 ms  ✓ ExprTools
   3151.6 ms  ✓ Statistics
   3157.5 ms  ✓ AbstractTrees
   3275.5 ms  ✓ Serialization
   3265.8 ms  ✓ DocStringExtensions
   3338.7 ms  ✓ FunctionWrappers
   1620.7 ms  ✓ IteratorInterfaceExtensions
   3775.6 ms  ✓ FillArrays
   1889.1 ms  ✓ DataAPI
   1976.3 ms  ✓ StatsAPI
   2099.6 ms  ✓ ConstructionBase
   1802.0 ms  ✓ FastClosures
   2474.4 ms  ✓ CompilerSupportLibraries_jll
   2378.1 ms  ✓ ProgressLogging
   1714.2 ms  ✓ CompositionsBase
   2542.9 ms  ✓ SuiteSparse_jll
   1954.9 ms  ✓ Future
   2697.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2073.1 ms  ✓ StaticArraysCore
   2120.1 ms  ✓ Requires
   5869.8 ms  ✓ IrrationalConstants
   3114.6 ms  ✓ ADTypes
   2284.9 ms  ✓ NaNMath
   2804.2 ms  ✓ LoggingExtras
   2616.1 ms  ✓ Compat
   2100.5 ms  ✓ Parameters
   1524.1 ms  ✓ PtrArrays
   2191.2 ms  ✓ LeftChildRightSiblingTrees
   2252.1 ms  ✓ RuntimeGeneratedFunctions
   3750.9 ms  ✓ Preferences
   2295.0 ms  ✓ FunctionWrappersWrappers
   2084.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2590.5 ms  ✓ Missings
   2099.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1910.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1982.1 ms  ✓ DiffResults
   1904.2 ms  ✓ Adapt
   1989.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2838.1 ms  ✓ LogExpFunctions
   1961.3 ms  ✓ Compat → CompatLinearAlgebraExt
   1704.6 ms  ✓ PrecompileTools
   2809.8 ms  ✓ AliasTables
   2293.7 ms  ✓ JLLWrappers
   7458.7 ms  ✓ ExproniconLite
   2219.6 ms  ✓ ArrayInterface
   2292.8 ms  ✓ GPUArraysCore
   7699.4 ms  ✓ Distributed
   3295.1 ms  ✓ TerminalLoggers
   1847.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4314.0 ms  ✓ DifferentiationInterface
   7029.8 ms  ✓ DataStructures
   1675.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1622.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1700.2 ms  ✓ SciMLStructures
   1944.2 ms  ✓ OpenSpecFun_jll
   2008.0 ms  ✓ L_BFGS_B_jll
   1407.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1785.9 ms  ✓ SortingAlgorithms
   8815.8 ms  ✓ MacroTools
   2796.1 ms  ✓ ProgressMeter
   2935.2 ms  ✓ PreallocationTools
   1315.6 ms  ✓ LBFGSB
    826.4 ms  ✓ ConsoleProgressMonitor
    993.9 ms  ✓ CommonSubexpressions
   4879.4 ms  ✓ RecipesBase
   4493.3 ms  ✓ Jieko
   1888.1 ms  ✓ Setfield
   9561.7 ms  ✓ SparseArrays
    699.8 ms  ✓ FiniteDiff
   3685.1 ms  ✓ Accessors
   1940.5 ms  ✓ SuiteSparse
   2026.8 ms  ✓ Statistics → SparseArraysExt
   5454.5 ms  ✓ SpecialFunctions
   1899.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2129.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2185.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2100.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2221.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2260.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1315.6 ms  ✓ Accessors → LinearAlgebraExt
   1047.7 ms  ✓ DiffRules
   1544.7 ms  ✓ PDMats
   1891.0 ms  ✓ SymbolicIndexingInterface
   1066.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3160.9 ms  ✓ StatsBase
   2694.3 ms  ✓ SciMLOperators
    677.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    837.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2437.7 ms  ✓ RecursiveArrayTools
   4778.0 ms  ✓ SparseConnectivityTracer
   1447.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5310.9 ms  ✓ ForwardDiff
   1524.5 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   1721.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1864.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2756.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   2759.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1711.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1900.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2043.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11238.1 ms  ✓ SparseMatrixColorings
   1387.7 ms  ✓ NLSolversBase
   1620.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  13859.5 ms  ✓ Moshi
   1838.3 ms  ✓ LineSearches
   1901.9 ms  ✓ Optim
   5950.1 ms  ✓ SciMLBase
    837.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1430.4 ms  ✓ OptimizationBase
    365.5 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    510.9 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1495.3 ms  ✓ Optimization
  10702.7 ms  ✓ OptimizationOptimJL
  121 dependencies successfully precompiled in 49 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 256.82
	System time (seconds): 24.44
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:41.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2046100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 440
	Minor (reclaiming a frame) page faults: 5867766
	Voluntary context switches: 172652
	Involuntary context switches: 60896
	Swaps: 0
	File system inputs: 0
	File system outputs: 767304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
