Precompiling Pkg...
   1062.0 ms  ✓ Logging
   1125.4 ms  ✓ nghttp2_jll
   1131.8 ms  ✓ NetworkOptions
   1182.5 ms  ✓ Unicode
   1152.5 ms  ✓ MbedTLS_jll
   1153.8 ms  ✓ UUIDs
   1151.2 ms  ✓ MozillaCACerts_jll
   1177.2 ms  ✓ p7zip_jll
   1226.9 ms  ✓ Zlib_jll
   1273.1 ms  ✓ Base64
    365.1 ms  ✓ LibSSH2_jll
    490.1 ms  ✓ Printf
    428.1 ms  ✓ LibCURL_jll
    442.9 ms  ✓ LibGit2_jll
   2165.1 ms  ✓ ArgTools
    601.0 ms  ✓ LibCURL
    579.5 ms  ✓ Tar
   2424.3 ms  ✓ Dates
   2956.2 ms  ✓ Markdown
   2375.0 ms  ✓ LibGit2
    418.1 ms  ✓ TOML
   3017.2 ms  ✓ Downloads
  40686.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   1798.9 ms  ✓ CommonSolve
   1904.6 ms  ✓ UnPack
   1916.2 ms  ✓ OpenLibm_jll
   2020.1 ms  ✓ Reexport
   2078.9 ms  ✓ ExprTools
   2123.5 ms  ✓ EnumX
   2300.6 ms  ✓ InverseFunctions
   2321.2 ms  ✓ PositiveFactorizations
   2718.5 ms  ✓ DocStringExtensions
   2813.3 ms  ✓ Statistics
   2915.8 ms  ✓ OrderedCollections
   2909.4 ms  ✓ AbstractTrees
   3097.1 ms  ✓ Serialization
   3318.3 ms  ✓ FunctionWrappers
   1622.8 ms  ✓ IteratorInterfaceExtensions
   1899.4 ms  ✓ DataAPI
   1994.6 ms  ✓ StatsAPI
   2200.4 ms  ✓ ConstructionBase
   2231.6 ms  ✓ CompilerSupportLibraries_jll
   2118.5 ms  ✓ FastClosures
   4611.5 ms  ✓ FillArrays
   2179.4 ms  ✓ CompositionsBase
   2683.3 ms  ✓ SuiteSparse_jll
   2117.0 ms  ✓ Future
   2991.8 ms  ✓ ProgressLogging
   2022.7 ms  ✓ PtrArrays
   5178.0 ms  ✓ IrrationalConstants
   1780.0 ms  ✓ StaticArraysCore
   2805.9 ms  ✓ ADTypes
   2493.7 ms  ✓ Requires
   2304.9 ms  ✓ LoggingExtras
   2501.0 ms  ✓ Compat
   2286.6 ms  ✓ NaNMath
   2500.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1916.1 ms  ✓ FunctionWrappersWrappers
   2097.7 ms  ✓ LeftChildRightSiblingTrees
   2190.2 ms  ✓ RuntimeGeneratedFunctions
   3198.3 ms  ✓ Preferences
   2514.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1895.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2415.7 ms  ✓ Missings
   2197.4 ms  ✓ Parameters
   2218.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2019.4 ms  ✓ AliasTables
   1795.1 ms  ✓ DiffResults
   1716.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1790.4 ms  ✓ PrecompileTools
   2005.8 ms  ✓ Adapt
   2509.9 ms  ✓ LogExpFunctions
   2009.6 ms  ✓ JLLWrappers
   1808.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2896.9 ms  ✓ TerminalLoggers
   7202.4 ms  ✓ ExproniconLite
   4190.6 ms  ✓ DifferentiationInterface
   6626.8 ms  ✓ DataStructures
   2097.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2289.6 ms  ✓ GPUArraysCore
   2383.4 ms  ✓ OpenSpecFun_jll
   2587.6 ms  ✓ ArrayInterface
   2386.8 ms  ✓ L_BFGS_B_jll
   9394.3 ms  ✓ MacroTools
   7101.9 ms  ✓ Distributed
   1503.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
