nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1202.1 ms  ✓ Logging
   1291.4 ms  ✓ MozillaCACerts_jll
   1343.0 ms  ✓ Unicode
   1332.3 ms  ✓ UUIDs
   1328.4 ms  ✓ Zlib_jll
   1346.9 ms  ✓ MbedTLS_jll
   1413.7 ms  ✓ nghttp2_jll
   1457.9 ms  ✓ NetworkOptions
   1496.8 ms  ✓ p7zip_jll
   1504.6 ms  ✓ Base64
    460.8 ms  ✓ LibSSH2_jll
    589.8 ms  ✓ Printf
    516.2 ms  ✓ LibCURL_jll
    536.2 ms  ✓ LibGit2_jll
   2725.3 ms  ✓ ArgTools
    739.4 ms  ✓ LibCURL
    706.3 ms  ✓ Tar
   2501.4 ms  ✓ Dates
   3537.7 ms  ✓ Markdown
   2765.1 ms  ✓ LibGit2
    815.3 ms  ✓ TOML
   3565.5 ms  ✓ Downloads
  49955.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 57 seconds
Precompiling project...
   1619.7 ms  ✓ Reexport
   1803.4 ms  ✓ UnPack
   1903.8 ms  ✓ EnumX
   1971.7 ms  ✓ ExprTools
   2035.8 ms  ✓ CommonSolve
   2185.8 ms  ✓ PositiveFactorizations
   2290.2 ms  ✓ OpenLibm_jll
   2386.4 ms  ✓ InverseFunctions
   2694.0 ms  ✓ DocStringExtensions
   2712.0 ms  ✓ Statistics
   2882.7 ms  ✓ AbstractTrees
   3231.7 ms  ✓ OrderedCollections
   3297.6 ms  ✓ Serialization
   1794.2 ms  ✓ IteratorInterfaceExtensions
   3708.7 ms  ✓ FunctionWrappers
   2361.9 ms  ✓ ConstructionBase
   2131.6 ms  ✓ StatsAPI
   2284.9 ms  ✓ DataAPI
   4300.6 ms  ✓ FillArrays
   2208.9 ms  ✓ FastClosures
   1953.0 ms  ✓ CompositionsBase
   2983.2 ms  ✓ CompilerSupportLibraries_jll
   2920.1 ms  ✓ ProgressLogging
   1989.3 ms  ✓ PtrArrays
   1593.3 ms  ✓ StaticArraysCore
   5295.7 ms  ✓ IrrationalConstants
   3019.8 ms  ✓ SuiteSparse_jll
   2514.7 ms  ✓ Future
   2881.2 ms  ✓ ADTypes
   2434.4 ms  ✓ Requires
   2659.6 ms  ✓ LoggingExtras
   2698.3 ms  ✓ Compat
   2312.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2589.7 ms  ✓ NaNMath
   1939.4 ms  ✓ RuntimeGeneratedFunctions
   1980.7 ms  ✓ FunctionWrappersWrappers
   2295.4 ms  ✓ LeftChildRightSiblingTrees
   2240.9 ms  ✓ Parameters
   3805.9 ms  ✓ Preferences
   2006.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2618.5 ms  ✓ Missings
   2123.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2122.5 ms  ✓ AliasTables
   2326.1 ms  ✓ DiffResults
   1928.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1962.1 ms  ✓ Adapt
   2541.3 ms  ✓ LogExpFunctions
   2399.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1794.7 ms  ✓ Compat → CompatLinearAlgebraExt
   6901.1 ms  ✓ ExproniconLite
   1874.7 ms  ✓ PrecompileTools
   2277.9 ms  ✓ JLLWrappers
   2893.1 ms  ✓ TerminalLoggers
   1693.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4535.7 ms  ✓ DifferentiationInterface
   2438.0 ms  ✓ ArrayInterface
   2535.7 ms  ✓ GPUArraysCore
   7264.3 ms  ✓ DataStructures
   9783.3 ms  ✓ MacroTools
   7496.3 ms  ✓ Distributed
   2494.1 ms  ✓ OpenSpecFun_jll
   2736.8 ms  ✓ L_BFGS_B_jll
   2063.9 ms  ✓ SciMLStructures
   2157.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1737.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1745.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1897.0 ms  ✓ CommonSubexpressions
   2004.5 ms  ✓ SortingAlgorithms
   3025.4 ms  ✓ PreallocationTools
   1166.9 ms  ✓ LBFGSB
   5284.5 ms  ✓ RecipesBase
   3094.0 ms  ✓ ProgressMeter
   5626.2 ms  ✓ Jieko
   3687.6 ms  ✓ Setfield
