Precompiling Pkg...
    943.8 ms  ✓ Logging
    993.5 ms  ✓ Unicode
    966.8 ms  ✓ MozillaCACerts_jll
   1138.6 ms  ✓ UUIDs
   1144.6 ms  ✓ Zlib_jll
   1159.2 ms  ✓ MbedTLS_jll
   1162.7 ms  ✓ nghttp2_jll
   1174.2 ms  ✓ Base64
   1181.1 ms  ✓ NetworkOptions
   1236.1 ms  ✓ p7zip_jll
    351.6 ms  ✓ LibSSH2_jll
    561.2 ms  ✓ Printf
    374.7 ms  ✓ LibGit2_jll
    377.8 ms  ✓ LibCURL_jll
   2089.0 ms  ✓ ArgTools
    605.1 ms  ✓ LibCURL
    560.9 ms  ✓ Tar
   2359.8 ms  ✓ Dates
   2851.2 ms  ✓ Markdown
   2363.1 ms  ✓ LibGit2
    413.1 ms  ✓ TOML
   2939.2 ms  ✓ Downloads
  39574.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1706.1 ms  ✓ UnPack
   1710.9 ms  ✓ Reexport
   1807.9 ms  ✓ EnumX
   1890.2 ms  ✓ CommonSolve
   2093.2 ms  ✓ OpenLibm_jll
   2372.9 ms  ✓ ExprTools
   2401.8 ms  ✓ InverseFunctions
   2511.3 ms  ✓ PositiveFactorizations
   2779.2 ms  ✓ AbstractTrees
   2884.4 ms  ✓ DocStringExtensions
   3000.9 ms  ✓ OrderedCollections
   3093.3 ms  ✓ Statistics
   3306.9 ms  ✓ Serialization
   1902.7 ms  ✓ IteratorInterfaceExtensions
   1885.1 ms  ✓ DataAPI
   3701.4 ms  ✓ FunctionWrappers
   2407.2 ms  ✓ ConstructionBase
   2204.8 ms  ✓ StatsAPI
   1785.7 ms  ✓ FastClosures
   4303.2 ms  ✓ FillArrays
   2309.5 ms  ✓ ProgressLogging
   2999.2 ms  ✓ CompilerSupportLibraries_jll
   2202.5 ms  ✓ CompositionsBase
   1893.5 ms  ✓ PtrArrays
   2703.3 ms  ✓ SuiteSparse_jll
   2217.0 ms  ✓ Future
   5279.3 ms  ✓ IrrationalConstants
   1911.6 ms  ✓ StaticArraysCore
   2204.9 ms  ✓ Requires
   3188.0 ms  ✓ ADTypes
   2693.5 ms  ✓ LoggingExtras
   2503.7 ms  ✓ NaNMath
   2625.7 ms  ✓ Compat
   1909.6 ms  ✓ LeftChildRightSiblingTrees
   2502.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2195.2 ms  ✓ Parameters
   2207.0 ms  ✓ Missings
   1904.4 ms  ✓ FunctionWrappersWrappers
   3417.9 ms  ✓ Preferences
   1901.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2115.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   1981.5 ms  ✓ RuntimeGeneratedFunctions
   2088.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1891.8 ms  ✓ DiffResults
   2399.1 ms  ✓ AliasTables
   1801.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1787.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2000.0 ms  ✓ Adapt
   2794.1 ms  ✓ LogExpFunctions
   1510.6 ms  ✓ PrecompileTools
   1606.1 ms  ✓ JLLWrappers
   2602.8 ms  ✓ TerminalLoggers
   7372.3 ms  ✓ ExproniconLite
   1891.9 ms  ✓ GPUArraysCore
   1906.7 ms  ✓ ArrayInterface
   1591.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3998.2 ms  ✓ DifferentiationInterface
   6697.3 ms  ✓ DataStructures
   9216.8 ms  ✓ MacroTools
   7499.4 ms  ✓ Distributed
   2391.9 ms  ✓ L_BFGS_B_jll
   1706.8 ms  ✓ SciMLStructures
   2611.4 ms  ✓ OpenSpecFun_jll
   1805.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1901.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1801.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1830.9 ms  ✓ SortingAlgorithms
   1825.7 ms  ✓ CommonSubexpressions
   1207.5 ms  ✓ LBFGSB
   4519.7 ms  ✓ RecipesBase
   1906.1 ms  ✓ ProgressMeter
   2714.9 ms  ✓ Setfield
   4164.5 ms  ✓ Jieko
    726.3 ms  ✓ ConsoleProgressMonitor
    807.8 ms  ✓ FiniteDiff
  10542.2 ms  ✓ SparseArrays
   4010.8 ms  ✓ Accessors
   1297.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1569.7 ms  ✓ SuiteSparse
   1582.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1664.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1677.0 ms  ✓ Statistics → SparseArraysExt
   1643.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1757.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1600.9 ms  ✓ Accessors → LinearAlgebraExt
   1838.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5094.8 ms  ✓ SpecialFunctions
   1330.0 ms  ✓ PDMats
    984.2 ms  ✓ DiffRules
   1891.9 ms  ✓ SymbolicIndexingInterface
    963.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2580.0 ms  ✓ SciMLOperators
   3201.7 ms  ✓ StatsBase
    717.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    915.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2342.4 ms  ✓ RecursiveArrayTools
   4683.8 ms  ✓ SparseConnectivityTracer
   1051.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1318.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   4603.7 ms  ✓ ForwardDiff
   2115.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2519.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   3232.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   1906.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2029.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9966.2 ms  ✓ SparseMatrixColorings
    723.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    978.1 ms  ✓ NLSolversBase
  12419.8 ms  ✓ Moshi
   1726.1 ms  ✓ LineSearches
   1900.7 ms  ✓ Optim
   5476.0 ms  ✓ SciMLBase
   1295.8 ms  ✓ OptimizationBase
    283.6 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    392.3 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1265.0 ms  ✓ Optimization
   9641.2 ms  ✓ OptimizationOptimJL
  117 dependencies successfully precompiled in 45 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 231.49
	System time (seconds): 22.46
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:31.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2035164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 466
	Minor (reclaiming a frame) page faults: 5739624
	Voluntary context switches: 170368
	Involuntary context switches: 47483
	Swaps: 0
	File system inputs: 0
	File system outputs: 762264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
