Precompiling Pkg...
   1003.1 ms  ✓ MozillaCACerts_jll
   1007.9 ms  ✓ UUIDs
   1013.5 ms  ✓ Zlib_jll
   1078.7 ms  ✓ Unicode
   1087.4 ms  ✓ Logging
   1168.1 ms  ✓ nghttp2_jll
   1185.7 ms  ✓ MbedTLS_jll
   1178.8 ms  ✓ p7zip_jll
   1194.2 ms  ✓ Base64
   1200.4 ms  ✓ NetworkOptions
    306.3 ms  ✓ LibSSH2_jll
    485.2 ms  ✓ Printf
    412.7 ms  ✓ LibGit2_jll
    426.1 ms  ✓ LibCURL_jll
   2043.2 ms  ✓ ArgTools
    576.8 ms  ✓ LibCURL
    570.7 ms  ✓ Tar
   2406.6 ms  ✓ Dates
   2801.7 ms  ✓ Markdown
   2306.8 ms  ✓ LibGit2
    384.6 ms  ✓ TOML
   2953.7 ms  ✓ Downloads
  39159.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1821.1 ms  ✓ Reexport
   1828.5 ms  ✓ DataValueInterfaces
   1826.8 ms  ✓ LaTeXStrings
   1841.5 ms  ✓ UnPack
   2029.6 ms  ✓ OpenLibm_jll
   2089.9 ms  ✓ ExprTools
   2134.5 ms  ✓ EnumX
   2223.7 ms  ✓ InverseFunctions
   2713.9 ms  ✓ PositiveFactorizations
   2718.9 ms  ✓ OrderedCollections
   2718.3 ms  ✓ AbstractTrees
   2807.2 ms  ✓ Statistics
   2912.3 ms  ✓ DocStringExtensions
   3328.1 ms  ✓ Serialization
   3634.8 ms  ✓ FunctionWrappers
   1890.5 ms  ✓ CommonSolve
   1980.0 ms  ✓ IteratorInterfaceExtensions
   1994.5 ms  ✓ DataAPI
   2108.4 ms  ✓ StatsAPI
   2394.8 ms  ✓ ConstructionBase
   4409.9 ms  ✓ FillArrays
   1889.3 ms  ✓ FastClosures
   2601.2 ms  ✓ CompilerSupportLibraries_jll
   2212.0 ms  ✓ ProgressLogging
   2406.8 ms  ✓ SuiteSparse_jll
   2215.0 ms  ✓ CompositionsBase
   2209.4 ms  ✓ Future
   1816.7 ms  ✓ PtrArrays
   1923.1 ms  ✓ StaticArraysCore
   3006.4 ms  ✓ ADTypes
   2691.1 ms  ✓ Requires
   2598.1 ms  ✓ LoggingExtras
   2291.5 ms  ✓ NaNMath
   5478.6 ms  ✓ IrrationalConstants
   2727.6 ms  ✓ Compat
   2585.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5587.4 ms  ✓ Crayons
   2302.0 ms  ✓ LeftChildRightSiblingTrees
   3522.4 ms  ✓ Preferences
   1901.9 ms  ✓ FunctionWrappersWrappers
   2498.0 ms  ✓ RuntimeGeneratedFunctions
   2012.3 ms  ✓ TableTraits
   1890.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2226.2 ms  ✓ Missings
   2004.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2195.4 ms  ✓ Parameters
   2105.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2190.1 ms  ✓ DiffResults
   6486.7 ms  ✓ InteractiveUtils
   2421.6 ms  ✓ AliasTables
   1796.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1606.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2300.6 ms  ✓ Adapt
   1724.3 ms  ✓ PrecompileTools
   2588.3 ms  ✓ LogExpFunctions
   2186.2 ms  ✓ JLLWrappers
   7980.9 ms  ✓ ExproniconLite
   2876.8 ms  ✓ TerminalLoggers
   4877.0 ms  ✓ DifferentiationInterface
   2365.5 ms  ✓ GPUArraysCore
  10589.6 ms  ✓ MacroTools
   3604.1 ms  ✓ Tables
   7884.9 ms  ✓ Distributed
   2599.2 ms  ✓ ArrayInterface
   2423.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3090.9 ms  ✓ L_BFGS_B_jll
   3289.5 ms  ✓ OpenSpecFun_jll
   1925.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1704.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1890.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2025.2 ms  ✓ CommonSubexpressions
   1969.0 ms  ✓ SciMLStructures
   1611.4 ms  ✓ LBFGSB
   2984.2 ms  ✓ ProgressMeter
   5895.1 ms  ✓ DataStructures
   6086.2 ms  ✓ RecipesBase
   4088.4 ms  ✓ Setfield
   5697.7 ms  ✓ Jieko
   1434.7 ms  ✓ ConsoleProgressMonitor
   7190.9 ms  ✓ StringManipulation
   1630.6 ms  ✓ SortingAlgorithms
  12738.3 ms  ✓ SparseArrays
   1813.0 ms  ✓ FiniteDiff
   6521.9 ms  ✓ Accessors
   1800.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1932.9 ms  ✓ SuiteSparse
   2021.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2040.6 ms  ✓ Statistics → SparseArraysExt
   2114.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2218.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1526.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1627.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1393.3 ms  ✓ Accessors → LinearAlgebraExt
   1479.9 ms  ✓ PDMats
   7019.4 ms  ✓ SpecialFunctions
    896.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1014.6 ms  ✓ DiffRules
   2410.8 ms  ✓ SciMLOperators
   3698.1 ms  ✓ StatsBase
    777.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    931.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4960.2 ms  ✓ SparseConnectivityTracer
   1031.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1374.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   1551.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   5270.0 ms  ✓ ForwardDiff
   2855.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  11233.8 ms  ✓ SparseMatrixColorings
   1303.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1287.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1731.5 ms  ✓ NLSolversBase
  13888.0 ms  ✓ Moshi
   1311.7 ms  ✓ LineSearches
   1911.3 ms  ✓ Optim
  20250.5 ms  ✓ PrettyTables
    992.2 ms  ✓ SymbolicIndexingInterface
   1542.8 ms  ✓ RecursiveArrayTools
    616.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    652.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5600.2 ms  ✓ SciMLBase
   1430.4 ms  ✓ OptimizationBase
    285.9 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    417.3 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1390.2 ms  ✓ Optimization
  10149.6 ms  ✓ OptimizationOptimJL
  125 dependencies successfully precompiled in 60 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 269.32
	System time (seconds): 24.35
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:45.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2031624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 500
	Minor (reclaiming a frame) page faults: 6182636
	Voluntary context switches: 177530
	Involuntary context switches: 65315
	Swaps: 0
	File system inputs: 416
	File system outputs: 850312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
