nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1207.6 ms  ✓ Logging
   1208.8 ms  ✓ UUIDs
   1243.5 ms  ✓ Unicode
   1290.5 ms  ✓ nghttp2_jll
   1301.2 ms  ✓ MozillaCACerts_jll
   1319.9 ms  ✓ MbedTLS_jll
   1317.0 ms  ✓ p7zip_jll
   1332.0 ms  ✓ NetworkOptions
   1328.9 ms  ✓ Zlib_jll
   1411.5 ms  ✓ Base64
    367.7 ms  ✓ LibSSH2_jll
    511.2 ms  ✓ Printf
    460.0 ms  ✓ LibCURL_jll
    463.9 ms  ✓ LibGit2_jll
   2325.4 ms  ✓ ArgTools
    599.7 ms  ✓ LibCURL
    596.3 ms  ✓ Tar
   2580.2 ms  ✓ Dates
   3064.8 ms  ✓ Markdown
   2378.4 ms  ✓ LibGit2
    439.2 ms  ✓ TOML
   3206.0 ms  ✓ Downloads
  39173.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1713.8 ms  ✓ UnPack
   2011.6 ms  ✓ Reexport
   2084.1 ms  ✓ ExprTools
   2103.8 ms  ✓ EnumX
   2189.0 ms  ✓ CommonSolve
   2259.8 ms  ✓ OpenLibm_jll
   2422.3 ms  ✓ InverseFunctions
   2561.5 ms  ✓ PositiveFactorizations
   2594.4 ms  ✓ AbstractTrees
   2820.6 ms  ✓ OrderedCollections
   2885.9 ms  ✓ Statistics
   3005.8 ms  ✓ DocStringExtensions
   3315.5 ms  ✓ Serialization
   3524.8 ms  ✓ FunctionWrappers
   1908.2 ms  ✓ IteratorInterfaceExtensions
   2309.8 ms  ✓ ConstructionBase
   1959.9 ms  ✓ DataAPI
   4167.0 ms  ✓ FillArrays
   2205.5 ms  ✓ StatsAPI
   2189.8 ms  ✓ FastClosures
   2449.4 ms  ✓ ProgressLogging
   2986.7 ms  ✓ CompilerSupportLibraries_jll
   2385.8 ms  ✓ CompositionsBase
   2301.2 ms  ✓ Future
   2745.9 ms  ✓ SuiteSparse_jll
   1998.3 ms  ✓ PtrArrays
   2397.9 ms  ✓ ADTypes
   5401.5 ms  ✓ IrrationalConstants
   1883.3 ms  ✓ StaticArraysCore
   2384.6 ms  ✓ Requires
   2439.1 ms  ✓ Compat
   2097.4 ms  ✓ NaNMath
   2848.9 ms  ✓ LoggingExtras
   2009.0 ms  ✓ LeftChildRightSiblingTrees
   2904.3 ms  ✓ Preferences
   2012.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2514.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1977.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1995.8 ms  ✓ FunctionWrappersWrappers
   2107.9 ms  ✓ RuntimeGeneratedFunctions
   2299.0 ms  ✓ Missings
   2095.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2158.2 ms  ✓ Parameters
   2104.7 ms  ✓ AliasTables
   1885.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1708.9 ms  ✓ Compat → CompatLinearAlgebraExt
   1953.0 ms  ✓ DiffResults
   1906.3 ms  ✓ Adapt
   1702.7 ms  ✓ PrecompileTools
   2698.4 ms  ✓ LogExpFunctions
   1702.2 ms  ✓ JLLWrappers
   3294.2 ms  ✓ TerminalLoggers
   7496.2 ms  ✓ ExproniconLite
   1899.3 ms  ✓ GPUArraysCore
   2010.3 ms  ✓ ArrayInterface
   4203.3 ms  ✓ DifferentiationInterface
   6210.1 ms  ✓ DataStructures
   1605.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9404.9 ms  ✓ MacroTools
   2509.4 ms  ✓ OpenSpecFun_jll
   2511.7 ms  ✓ L_BFGS_B_jll
   1785.0 ms  ✓ SciMLStructures
   7893.3 ms  ✓ Distributed
   1893.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1807.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1858.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2108.4 ms  ✓ SortingAlgorithms
   2012.2 ms  ✓ CommonSubexpressions
   1315.9 ms  ✓ LBFGSB
   2800.0 ms  ✓ PreallocationTools
   4955.5 ms  ✓ RecipesBase
   1619.3 ms  ✓ ProgressMeter
   2908.9 ms  ✓ Setfield
   4319.6 ms  ✓ Jieko
    701.3 ms  ✓ ConsoleProgressMonitor
    919.6 ms  ✓ FiniteDiff
   3987.4 ms  ✓ Accessors
   9491.6 ms  ✓ SparseArrays
   1078.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1306.5 ms  ✓ Accessors → LinearAlgebraExt
   1407.0 ms  ✓ Statistics → SparseArraysExt
   1605.4 ms  ✓ SuiteSparse
   1606.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1708.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1716.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1718.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1824.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5358.4 ms  ✓ SpecialFunctions
    930.3 ms  ✓ DiffRules
   1195.0 ms  ✓ PDMats
   2096.1 ms  ✓ SymbolicIndexingInterface
    903.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2795.9 ms  ✓ SciMLOperators
    759.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    920.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3436.3 ms  ✓ StatsBase
   2410.4 ms  ✓ RecursiveArrayTools
   4383.1 ms  ✓ SparseConnectivityTracer
    851.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4473.5 ms  ✓ ForwardDiff
   1144.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1308.5 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   1890.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2099.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1710.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1811.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1943.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3107.3 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  10029.9 ms  ✓ SparseMatrixColorings
   1159.8 ms  ✓ NLSolversBase
   1036.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12500.9 ms  ✓ Moshi
   2015.1 ms  ✓ LineSearches
   1867.3 ms  ✓ Optim
   5518.3 ms  ✓ SciMLBase
    804.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1324.5 ms  ✓ OptimizationBase
    276.3 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    393.7 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1224.5 ms  ✓ Optimization
   9676.4 ms  ✓ OptimizationOptimJL
  121 dependencies successfully precompiled in 46 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 233.79
	System time (seconds): 22.55
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:31.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2041248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 454
	Minor (reclaiming a frame) page faults: 5865859
	Voluntary context switches: 177307
	Involuntary context switches: 51174
	Swaps: 0
	File system inputs: 0
	File system outputs: 767392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
