Precompiling Pkg...
    952.2 ms  ✓ Logging
    949.4 ms  ✓ MozillaCACerts_jll
   1135.8 ms  ✓ Zlib_jll
   1143.3 ms  ✓ UUIDs
   1148.0 ms  ✓ MbedTLS_jll
   1147.5 ms  ✓ nghttp2_jll
   1203.0 ms  ✓ Unicode
   1210.2 ms  ✓ p7zip_jll
   1235.5 ms  ✓ NetworkOptions
   1231.4 ms  ✓ Base64
    354.3 ms  ✓ LibSSH2_jll
    464.8 ms  ✓ Printf
    430.0 ms  ✓ LibGit2_jll
    428.5 ms  ✓ LibCURL_jll
   2063.5 ms  ✓ ArgTools
    546.6 ms  ✓ LibCURL
    538.8 ms  ✓ Tar
   2347.8 ms  ✓ Dates
   2771.5 ms  ✓ Markdown
   2231.1 ms  ✓ LibGit2
    360.6 ms  ✓ TOML
   2832.2 ms  ✓ Downloads
  39400.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1755.6 ms  ✓ CommonSolve
   1780.5 ms  ✓ UnPack
   1779.9 ms  ✓ Reexport
   1880.8 ms  ✓ EnumX
   2145.1 ms  ✓ OpenLibm_jll
   2263.3 ms  ✓ ExprTools
   2363.4 ms  ✓ InverseFunctions
   2475.8 ms  ✓ DocStringExtensions
   2659.6 ms  ✓ AbstractTrees
   2673.4 ms  ✓ PositiveFactorizations
   2744.8 ms  ✓ Statistics
   2768.6 ms  ✓ OrderedCollections
   2777.6 ms  ✓ Serialization
   3570.7 ms  ✓ FunctionWrappers
   1900.4 ms  ✓ IteratorInterfaceExtensions
   2179.8 ms  ✓ DataAPI
   2098.0 ms  ✓ StatsAPI
   2295.1 ms  ✓ ConstructionBase
   4274.4 ms  ✓ FillArrays
   1997.5 ms  ✓ FastClosures
   2287.7 ms  ✓ ProgressLogging
   2913.7 ms  ✓ CompilerSupportLibraries_jll
   2280.3 ms  ✓ PtrArrays
   2386.2 ms  ✓ CompositionsBase
   2406.1 ms  ✓ Future
   5154.0 ms  ✓ IrrationalConstants
   2692.3 ms  ✓ SuiteSparse_jll
   2510.2 ms  ✓ ADTypes
   1889.6 ms  ✓ StaticArraysCore
   2198.5 ms  ✓ Requires
   2586.0 ms  ✓ LoggingExtras
   2292.2 ms  ✓ NaNMath
   2700.4 ms  ✓ Compat
   1886.5 ms  ✓ FunctionWrappersWrappers
   2517.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2008.1 ms  ✓ RuntimeGeneratedFunctions
   2217.1 ms  ✓ LeftChildRightSiblingTrees
   2398.8 ms  ✓ AliasTables
   3200.8 ms  ✓ Preferences
   1997.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2493.1 ms  ✓ Missings
   2111.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1906.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2104.9 ms  ✓ Parameters
   1790.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1808.4 ms  ✓ DiffResults
   1803.3 ms  ✓ Adapt
   1803.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2604.5 ms  ✓ LogExpFunctions
   1699.2 ms  ✓ PrecompileTools
   1798.5 ms  ✓ JLLWrappers
   2892.5 ms  ✓ TerminalLoggers
   4173.5 ms  ✓ DifferentiationInterface
   7689.2 ms  ✓ ExproniconLite
   1881.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2011.5 ms  ✓ ArrayInterface
   2010.1 ms  ✓ GPUArraysCore
   6594.1 ms  ✓ DataStructures
   9111.5 ms  ✓ MacroTools
   2303.9 ms  ✓ L_BFGS_B_jll
   2490.2 ms  ✓ OpenSpecFun_jll
   7597.6 ms  ✓ Distributed
   1705.0 ms  ✓ SciMLStructures
   1782.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1795.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1887.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1685.8 ms  ✓ CommonSubexpressions
   1809.2 ms  ✓ SortingAlgorithms
   1492.9 ms  ✓ LBFGSB
   4602.8 ms  ✓ RecipesBase
   1620.1 ms  ✓ ProgressMeter
   2608.0 ms  ✓ Setfield
   3814.6 ms  ✓ Jieko
    739.4 ms  ✓ ConsoleProgressMonitor
    999.1 ms  ✓ FiniteDiff
   3769.9 ms  ✓ Accessors
   8785.3 ms  ✓ SparseArrays
   1001.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1240.1 ms  ✓ Accessors → LinearAlgebraExt
   1616.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1631.3 ms  ✓ Statistics → SparseArraysExt
   1704.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1717.1 ms  ✓ SuiteSparse
   1704.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1788.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1823.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5191.9 ms  ✓ SpecialFunctions
   1013.4 ms  ✓ DiffRules
   1216.3 ms  ✓ PDMats
   2313.5 ms  ✓ SymbolicIndexingInterface
    896.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2904.0 ms  ✓ SciMLOperators
    811.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
