Precompiling Pkg...
   1009.5 ms  ✓ Logging
   1086.5 ms  ✓ MozillaCACerts_jll
   1103.5 ms  ✓ NetworkOptions
   1109.0 ms  ✓ Zlib_jll
   1151.1 ms  ✓ Unicode
   1124.8 ms  ✓ UUIDs
   1139.9 ms  ✓ nghttp2_jll
   1187.1 ms  ✓ Base64
   1217.4 ms  ✓ MbedTLS_jll
   1213.7 ms  ✓ p7zip_jll
    309.1 ms  ✓ LibSSH2_jll
    426.6 ms  ✓ Printf
    424.2 ms  ✓ LibGit2_jll
    428.9 ms  ✓ LibCURL_jll
   2047.2 ms  ✓ ArgTools
    545.4 ms  ✓ LibCURL
    555.1 ms  ✓ Tar
   2470.0 ms  ✓ Dates
   2858.0 ms  ✓ Markdown
   2244.1 ms  ✓ LibGit2
    343.0 ms  ✓ TOML
   2952.4 ms  ✓ Downloads
  41434.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 47 seconds
Precompiling project...
   1786.8 ms  ✓ CommonSolve
   1920.7 ms  ✓ EnumX
   1953.6 ms  ✓ Reexport
   2056.2 ms  ✓ UnPack
   2113.2 ms  ✓ OpenLibm_jll
   2317.3 ms  ✓ InverseFunctions
   2308.0 ms  ✓ ExprTools
   2457.7 ms  ✓ PositiveFactorizations
   2507.1 ms  ✓ Statistics
   2562.2 ms  ✓ OrderedCollections
   2608.4 ms  ✓ DocStringExtensions
   2645.0 ms  ✓ AbstractTrees
   2955.0 ms  ✓ Serialization
   1691.0 ms  ✓ IteratorInterfaceExtensions
   3764.4 ms  ✓ FunctionWrappers
   1956.3 ms  ✓ DataAPI
   2070.8 ms  ✓ StatsAPI
   1895.9 ms  ✓ FastClosures
   2301.1 ms  ✓ CompilerSupportLibraries_jll
   2636.8 ms  ✓ ConstructionBase
   1956.1 ms  ✓ CompositionsBase
   2192.5 ms  ✓ ProgressLogging
   2340.2 ms  ✓ Future
   4959.8 ms  ✓ FillArrays
   5099.4 ms  ✓ IrrationalConstants
   2166.7 ms  ✓ PtrArrays
   2998.0 ms  ✓ SuiteSparse_jll
   2961.4 ms  ✓ ADTypes
   1952.3 ms  ✓ StaticArraysCore
   2211.8 ms  ✓ Requires
   2064.5 ms  ✓ NaNMath
   2596.7 ms  ✓ LoggingExtras
   2504.8 ms  ✓ Compat
   2057.5 ms  ✓ Parameters
   2061.1 ms  ✓ LeftChildRightSiblingTrees
   2094.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2600.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1991.8 ms  ✓ FunctionWrappersWrappers
   2100.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3407.1 ms  ✓ Preferences
   2497.4 ms  ✓ Missings
   3191.1 ms  ✓ LogExpFunctions
   1909.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   1906.3 ms  ✓ RuntimeGeneratedFunctions
   2197.8 ms  ✓ AliasTables
   1900.1 ms  ✓ DiffResults
   1979.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1777.4 ms  ✓ Adapt
   1713.3 ms  ✓ Compat → CompatLinearAlgebraExt
   1805.9 ms  ✓ PrecompileTools
   1522.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1815.2 ms  ✓ JLLWrappers
   6940.2 ms  ✓ ExproniconLite
   2792.4 ms  ✓ TerminalLoggers
   1823.5 ms  ✓ GPUArraysCore
   1883.3 ms  ✓ ArrayInterface
   4098.6 ms  ✓ DifferentiationInterface
   8889.0 ms  ✓ MacroTools
   1739.5 ms  ✓ SciMLStructures
   1745.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1804.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1812.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6797.6 ms  ✓ DataStructures
   2541.0 ms  ✓ OpenSpecFun_jll
   7893.3 ms  ✓ Distributed
   2804.3 ms  ✓ L_BFGS_B_jll
   1845.1 ms  ✓ CommonSubexpressions
   1003.0 ms  ✓ SortingAlgorithms
   3123.9 ms  ✓ PreallocationTools
   1198.8 ms  ✓ LBFGSB
   3602.1 ms  ✓ Setfield
   2040.9 ms  ✓ ProgressMeter
   5209.7 ms  ✓ RecipesBase
   4876.2 ms  ✓ Jieko
    663.8 ms  ✓ ConsoleProgressMonitor
    938.8 ms  ✓ FiniteDiff
   4669.3 ms  ✓ Accessors
    496.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    461.2 ms  ✓ Accessors → LinearAlgebraExt
   9658.9 ms  ✓ SparseArrays
   5096.0 ms  ✓ SpecialFunctions
   1777.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1786.0 ms  ✓ SuiteSparse
   1779.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1846.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1936.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1940.2 ms  ✓ Statistics → SparseArraysExt
   2042.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2679.2 ms  ✓ SymbolicIndexingInterface
   1209.0 ms  ✓ DiffRules
   1203.8 ms  ✓ PDMats
   3508.1 ms  ✓ SciMLOperators
   1190.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    916.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1195.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2841.9 ms  ✓ RecursiveArrayTools
   3457.5 ms  ✓ StatsBase
    608.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4397.9 ms  ✓ SparseConnectivityTracer
   4365.6 ms  ✓ ForwardDiff
   1392.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1551.5 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   1233.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1814.3 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   1634.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1641.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2304.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   2948.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   2086.1 ms  ✓ NLSolversBase
  10832.9 ms  ✓ SparseMatrixColorings
  13104.5 ms  ✓ Moshi
   1045.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2005.4 ms  ✓ LineSearches
   1887.1 ms  ✓ Optim
   5577.2 ms  ✓ SciMLBase
   1322.9 ms  ✓ OptimizationBase
    283.4 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    397.9 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1285.0 ms  ✓ Optimization
  10083.5 ms  ✓ OptimizationOptimJL
  120 dependencies successfully precompiled in 47 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 243.02
	System time (seconds): 21.73
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:34.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2037892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 463
	Minor (reclaiming a frame) page faults: 5817816
	Voluntary context switches: 170722
	Involuntary context switches: 57530
	Swaps: 0
	File system inputs: 0
	File system outputs: 765672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
