nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1209.5 ms  ✓ Unicode
   1180.3 ms  ✓ Logging
   1183.5 ms  ✓ nghttp2_jll
   1240.3 ms  ✓ Zlib_jll
   1242.7 ms  ✓ UUIDs
   1290.8 ms  ✓ MozillaCACerts_jll
   1308.7 ms  ✓ NetworkOptions
   1328.4 ms  ✓ Base64
   1342.1 ms  ✓ MbedTLS_jll
   1394.9 ms  ✓ p7zip_jll
    380.5 ms  ✓ LibSSH2_jll
    572.0 ms  ✓ Printf
    505.9 ms  ✓ LibGit2_jll
    508.4 ms  ✓ LibCURL_jll
   2342.6 ms  ✓ ArgTools
    603.4 ms  ✓ LibCURL
    608.2 ms  ✓ Tar
   2693.7 ms  ✓ Dates
   3128.4 ms  ✓ Markdown
   2450.8 ms  ✓ LibGit2
    399.8 ms  ✓ TOML
   3213.9 ms  ✓ Downloads
  43067.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1896.2 ms  ✓ EnumX
   2037.9 ms  ✓ OpenLibm_jll
   2073.9 ms  ✓ CommonSolve
   2395.3 ms  ✓ UnPack
   2390.6 ms  ✓ InverseFunctions
   2437.6 ms  ✓ PositiveFactorizations
   2472.6 ms  ✓ Reexport
   2661.7 ms  ✓ ExprTools
   2693.6 ms  ✓ AbstractTrees
   2689.3 ms  ✓ Statistics
   2796.7 ms  ✓ OrderedCollections
   3199.6 ms  ✓ DocStringExtensions
   3577.2 ms  ✓ Serialization
   3810.3 ms  ✓ FunctionWrappers
   1942.7 ms  ✓ IteratorInterfaceExtensions
   2095.1 ms  ✓ DataAPI
   4300.8 ms  ✓ FillArrays
   1996.4 ms  ✓ StatsAPI
   2003.3 ms  ✓ FastClosures
   2787.6 ms  ✓ ConstructionBase
   2394.5 ms  ✓ CompilerSupportLibraries_jll
   2602.2 ms  ✓ LeftChildRightSiblingTrees
   2905.0 ms  ✓ ProgressLogging
   5463.5 ms  ✓ IrrationalConstants
   1916.8 ms  ✓ PtrArrays
   2708.6 ms  ✓ Future
   3013.9 ms  ✓ SuiteSparse_jll
   1821.7 ms  ✓ StaticArraysCore
   2984.8 ms  ✓ ADTypes
   2547.5 ms  ✓ Requires
   2109.0 ms  ✓ NaNMath
   2700.5 ms  ✓ Compat
   2882.2 ms  ✓ LoggingExtras
   1899.7 ms  ✓ CompositionsBase
   2845.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
