Precompiling Pkg...
   1016.7 ms  ✓ Logging
   1100.7 ms  ✓ MozillaCACerts_jll
   1103.5 ms  ✓ nghttp2_jll
   1121.0 ms  ✓ UUIDs
   1130.2 ms  ✓ MbedTLS_jll
   1168.5 ms  ✓ Unicode
   1199.5 ms  ✓ Zlib_jll
   1195.2 ms  ✓ p7zip_jll
   1223.7 ms  ✓ NetworkOptions
   1247.0 ms  ✓ Base64
    353.0 ms  ✓ LibSSH2_jll
    443.9 ms  ✓ Printf
    382.8 ms  ✓ LibGit2_jll
    384.5 ms  ✓ LibCURL_jll
   2062.7 ms  ✓ ArgTools
    582.7 ms  ✓ LibCURL
    550.1 ms  ✓ Tar
   2422.4 ms  ✓ Dates
   2900.2 ms  ✓ Markdown
   2382.5 ms  ✓ LibGit2
    393.4 ms  ✓ TOML
   2949.2 ms  ✓ Downloads
  39090.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1797.6 ms  ✓ Reexport
   1842.2 ms  ✓ UnPack
   1875.8 ms  ✓ ExprTools
   1995.7 ms  ✓ EnumX
   1968.0 ms  ✓ CommonSolve
   2185.3 ms  ✓ OpenLibm_jll
   2385.3 ms  ✓ InverseFunctions
   2491.5 ms  ✓ PositiveFactorizations
   2668.9 ms  ✓ Statistics
   2795.7 ms  ✓ OrderedCollections
   2790.4 ms  ✓ DocStringExtensions
   2874.6 ms  ✓ AbstractTrees
   3096.2 ms  ✓ Serialization
   1700.1 ms  ✓ IteratorInterfaceExtensions
   3599.6 ms  ✓ FunctionWrappers
   2007.1 ms  ✓ DataAPI
   1805.9 ms  ✓ FastClosures
   2475.8 ms  ✓ ConstructionBase
   2292.1 ms  ✓ StatsAPI
   2491.2 ms  ✓ CompilerSupportLibraries_jll
   2400.3 ms  ✓ ProgressLogging
   4992.9 ms  ✓ FillArrays
   2198.7 ms  ✓ CompositionsBase
   2193.3 ms  ✓ Future
   2499.6 ms  ✓ SuiteSparse_jll
   2003.2 ms  ✓ PtrArrays
   5178.9 ms  ✓ IrrationalConstants
   2097.8 ms  ✓ StaticArraysCore
   3000.9 ms  ✓ ADTypes
   2195.3 ms  ✓ Requires
   2105.4 ms  ✓ NaNMath
   2511.8 ms  ✓ Compat
   2684.6 ms  ✓ LoggingExtras
   1994.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2405.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2001.5 ms  ✓ Parameters
   2037.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2080.6 ms  ✓ FunctionWrappersWrappers
   2391.4 ms  ✓ RuntimeGeneratedFunctions
   3214.8 ms  ✓ Preferences
   1810.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2246.2 ms  ✓ Missings
   1997.2 ms  ✓ LeftChildRightSiblingTrees
   1641.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2208.2 ms  ✓ AliasTables
   2099.9 ms  ✓ DiffResults
   1900.8 ms  ✓ Adapt
   1713.8 ms  ✓ Compat → CompatLinearAlgebraExt
   1891.7 ms  ✓ PrecompileTools
   2505.1 ms  ✓ LogExpFunctions
   1998.1 ms  ✓ JLLWrappers
   2489.7 ms  ✓ TerminalLoggers
