nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1139.0 ms  ✓ MozillaCACerts_jll
   1271.8 ms  ✓ Unicode
   1207.2 ms  ✓ nghttp2_jll
   1315.8 ms  ✓ UUIDs
   1320.4 ms  ✓ Logging
   1323.4 ms  ✓ p7zip_jll
   1340.0 ms  ✓ Zlib_jll
   1352.7 ms  ✓ NetworkOptions
   1352.6 ms  ✓ MbedTLS_jll
   1432.5 ms  ✓ Base64
    385.9 ms  ✓ LibSSH2_jll
    569.1 ms  ✓ Printf
    470.1 ms  ✓ LibCURL_jll
    479.2 ms  ✓ LibGit2_jll
   2436.6 ms  ✓ ArgTools
    641.5 ms  ✓ LibCURL
    618.1 ms  ✓ Tar
   2271.0 ms  ✓ Dates
   3153.7 ms  ✓ Markdown
   2426.4 ms  ✓ LibGit2
    687.7 ms  ✓ TOML
   3195.6 ms  ✓ Downloads
  44000.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1832.4 ms  ✓ UnPack
   1892.4 ms  ✓ Reexport
   1942.6 ms  ✓ CommonSolve
   2200.5 ms  ✓ ExprTools
   2221.7 ms  ✓ OpenLibm_jll
   2333.4 ms  ✓ EnumX
   2390.8 ms  ✓ InverseFunctions
   2595.3 ms  ✓ PositiveFactorizations
   2637.4 ms  ✓ OrderedCollections
   2817.8 ms  ✓ AbstractTrees
   3175.8 ms  ✓ DocStringExtensions
   3175.7 ms  ✓ Statistics
   2096.7 ms  ✓ IteratorInterfaceExtensions
   4024.3 ms  ✓ Serialization
   2177.3 ms  ✓ DataAPI
   4207.0 ms  ✓ FillArrays
   2462.0 ms  ✓ ConstructionBase
   1996.4 ms  ✓ FastClosures
   4508.7 ms  ✓ FunctionWrappers
   2277.5 ms  ✓ StatsAPI
   2464.1 ms  ✓ ProgressLogging
   3103.2 ms  ✓ CompilerSupportLibraries_jll
   2500.2 ms  ✓ CompositionsBase
   2989.3 ms  ✓ SuiteSparse_jll
   2496.6 ms  ✓ Future
   1935.1 ms  ✓ PtrArrays
   5968.6 ms  ✓ IrrationalConstants
   1984.3 ms  ✓ StaticArraysCore
   3238.4 ms  ✓ ADTypes
   2861.9 ms  ✓ Missings
   2564.0 ms  ✓ FunctionWrappersWrappers
   2999.2 ms  ✓ LoggingExtras
   2910.2 ms  ✓ Compat
   2702.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2337.6 ms  ✓ Parameters
   2304.5 ms  ✓ LeftChildRightSiblingTrees
   3598.9 ms  ✓ Preferences
   2299.5 ms  ✓ RuntimeGeneratedFunctions
   2394.0 ms  ✓ Requires
   2334.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2297.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2110.4 ms  ✓ NaNMath
   2336.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2400.9 ms  ✓ AliasTables
   2074.2 ms  ✓ DiffResults
   1830.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1848.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2837.7 ms  ✓ LogExpFunctions
   2277.5 ms  ✓ PrecompileTools
   1832.4 ms  ✓ Adapt
   7076.2 ms  ✓ ExproniconLite
   2398.0 ms  ✓ JLLWrappers
   4217.9 ms  ✓ DifferentiationInterface
   9557.9 ms  ✓ MacroTools
   1106.4 ms  ✓ ArrayInterface
   1853.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3907.6 ms  ✓ TerminalLoggers
   7061.8 ms  ✓ DataStructures
   7739.9 ms  ✓ Distributed
   2421.6 ms  ✓ GPUArraysCore
   2777.0 ms  ✓ L_BFGS_B_jll
   3003.7 ms  ✓ OpenSpecFun_jll
   2164.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2297.8 ms  ✓ SciMLStructures
   2418.6 ms  ✓ CommonSubexpressions
   2603.8 ms  ✓ SortingAlgorithms
   1606.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1798.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1625.5 ms  ✓ LBFGSB
   3522.1 ms  ✓ PreallocationTools
   2675.0 ms  ✓ ProgressMeter
   4298.3 ms  ✓ Setfield
   6006.0 ms  ✓ RecipesBase
   5837.2 ms  ✓ Jieko
   1093.9 ms  ✓ ConsoleProgressMonitor
   5316.7 ms  ✓ Accessors
   1037.9 ms  ✓ FiniteDiff
  10320.6 ms  ✓ SparseArrays
   1587.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1624.8 ms  ✓ SuiteSparse
   1792.4 ms  ✓ Accessors → LinearAlgebraExt
   1874.9 ms  ✓ Statistics → SparseArraysExt
   1863.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1914.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1968.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1961.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2011.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6438.9 ms  ✓ SpecialFunctions
   1761.2 ms  ✓ PDMats
   2220.1 ms  ✓ SymbolicIndexingInterface
   1215.9 ms  ✓ DiffRules
   1084.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2895.4 ms  ✓ SciMLOperators
   3797.8 ms  ✓ StatsBase
   1101.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1203.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2776.4 ms  ✓ RecursiveArrayTools
   5145.1 ms  ✓ SparseConnectivityTracer
   1317.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1364.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1405.9 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   1627.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   1751.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   2033.3 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   4889.0 ms  ✓ ForwardDiff
   1799.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2161.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2195.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11620.4 ms  ✓ SparseMatrixColorings
   1848.4 ms  ✓ NLSolversBase
   1551.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  13997.6 ms  ✓ Moshi
   1369.6 ms  ✓ LineSearches
   1979.6 ms  ✓ Optim
   6082.9 ms  ✓ SciMLBase
    901.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1481.9 ms  ✓ OptimizationBase
    328.9 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    448.7 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1402.6 ms  ✓ Optimization
  10314.1 ms  ✓ OptimizationOptimJL
  121 dependencies successfully precompiled in 50 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 258.67
	System time (seconds): 25.85
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:41.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2037356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 657
	Minor (reclaiming a frame) page faults: 5894916
	Voluntary context switches: 175828
	Involuntary context switches: 62706
	Swaps: 0
	File system inputs: 0
	File system outputs: 768640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
