nice: cannot set niceness: Permission denied
Precompiling packages...
    402.4 ms  ✓ Reexport
    447.1 ms  ✓ DataAPI
    586.6 ms  ✓ Statistics
    531.1 ms  ✓ ConstructionBase
    906.5 ms  ✓ SciMLPublic
   1345.2 ms  ✓ Baselet
    434.2 ms  ✓ RealDot
    487.4 ms  ✓ PrettyPrint
    453.8 ms  ✓ DataValueInterfaces
   1399.6 ms  ✓ IrrationalConstants
    585.6 ms  ✓ StaticArraysCore
    486.2 ms  ✓ NameResolution
    911.8 ms  ✓ SuiteSparse_jll
    749.7 ms  ✓ Requires
    714.5 ms  ✓ EnzymeCore
    412.8 ms  ✓ Future
    638.7 ms  ✓ OrderedCollections
    591.5 ms  ✓ InverseFunctions
   1970.0 ms  ✓ UnsafeAtomics
    519.8 ms  ✓ CompositionsBase
    582.9 ms  ✓ HashArrayMappedTries
   1568.3 ms  ✓ ShowCases
   4718.3 ms  ✓ MacroTools
    566.8 ms  ✓ ProgressLogging
    606.8 ms  ✓ DocStringExtensions
    694.7 ms  ✓ Serialization
    453.9 ms  ✓ DefineSingletons
    472.6 ms  ✓ Unicode
    600.0 ms  ✓ AbstractFFTs
   1175.2 ms  ✓ InitialValues
    507.7 ms  ✓ ArgCheck
    425.1 ms  ✓ PtrArrays
    666.1 ms  ✓ OpenLibm_jll
    494.0 ms  ✓ Mmap
    449.9 ms  ✓ IteratorInterfaceExtensions
   1130.7 ms  ✓ FillArrays
    525.3 ms  ✓ Missings
    481.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    471.6 ms  ✓ StatsAPI
    476.2 ms  ✓ DiffResults
    493.2 ms  ✓ Adapt
   1382.8 ms  ✓ InteractiveUtils
    429.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    464.6 ms  ✓ ScopedValues
    903.6 ms  ✓ Atomix
    551.7 ms  ✓ CommonSubexpressions
    649.4 ms  ✓ LogExpFunctions
   1769.1 ms  ✓ DataStructures
    424.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    561.5 ms  ✓ Compat
    516.4 ms  ✓ AliasTables
    516.6 ms  ✓ NaNMath
   2254.1 ms  ✓ Distributed
   1687.0 ms  ✓ Preferences
    585.3 ms  ✓ DelimitedFiles
    436.6 ms  ✓ TableTraits
    489.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    422.1 ms  ✓ EnzymeCore → AdaptExt
    580.7 ms  ✓ GPUArraysCore
   3857.0 ms  ✓ SparseArrays
    727.0 ms  ✓ SimpleTraits
   1581.1 ms  ✓ Setfield
    456.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    535.2 ms  ✓ SortingAlgorithms
    432.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2181.4 ms  ✓ IRTools
    574.0 ms  ✓ JLLWrappers
    464.2 ms  ✓ PrecompileTools
    707.1 ms  ✓ Statistics → SparseArraysExt
   1009.7 ms  ✓ Tables
   2707.0 ms  ✓ Accessors
    743.8 ms  ✓ SuiteSparse
    894.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    700.2 ms  ✓ Adapt → AdaptSparseArraysExt
    754.7 ms  ✓ Functors
    618.8 ms  ✓ ContextVariablesX
   1778.2 ms  ✓ ChainRulesCore
    852.5 ms  ✓ OpenSpecFun_jll
    880.5 ms  ✓ StructArrays
   1081.1 ms  ✓ MLCore
    699.6 ms  ✓ Accessors → LinearAlgebraExt
   3121.8 ms  ✓ StatsBase
    840.8 ms  ✓ SparseInverseSubset
   1106.3 ms  ✓ MLDataDevices
    701.9 ms  ✓ FLoopsBase
  10120.1 ms  ✓ Test
    705.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    851.0 ms  ✓ ZygoteRules
    580.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1407.7 ms  ✓ Optimisers
    732.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1463.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    544.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    556.6 ms  ✓ StructArrays → StructArraysAdaptExt
    595.4 ms  ✓ Accessors → StructArraysExt
    726.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    883.2 ms  ✓ BangBang
  23063.1 ms  ✓ MLStyle
   2982.8 ms  ✓ SpecialFunctions
    533.5 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    591.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    626.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    496.3 ms  ✓ Optimisers → OptimisersAdaptExt
    622.2 ms  ✓ Accessors → TestExt
   1035.6 ms  ✓ SplittablesBase
   1473.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    573.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    599.9 ms  ✓ BangBang → BangBangTablesExt
    593.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    600.6 ms  ✓ BangBang → BangBangStructArraysExt
    762.0 ms  ✓ MicroCollections
    749.3 ms  ✓ DiffRules
   1807.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2664.6 ms  ✓ JuliaVariables
   2605.4 ms  ✓ Transducers
  15290.1 ms  ✓ StaticArrays
    646.2 ms  ✓ Transducers → TransducersAdaptExt
    606.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5801.5 ms  ✓ ChainRules
    599.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    610.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    614.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3762.1 ms  ✓ ForwardDiff
    694.0 ms  ✓ Accessors → StaticArraysExt
    735.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    680.0 ms  ✓ BangBang → BangBangStaticArraysExt
    733.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    666.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3251.7 ms  ✓ FLoops
   3143.2 ms  ✓ KernelAbstractions
    666.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    694.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    721.9 ms  ✓ KernelAbstractions → EnzymeExt
    831.5 ms  ✓ KernelAbstractions → SparseArraysExt
   3443.3 ms  ✓ NNlib
    722.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    845.3 ms  ✓ NNlib → NNlibForwardDiffExt
    849.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    908.0 ms  ✓ OneHotArrays
    606.4 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5080.8 ms  ✓ MLUtils
   1139.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30781.3 ms  ✓ Zygote
   1067.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5132.5 ms  ✓ Flux
  145 dependencies successfully precompiled in 72 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 334.05
	System time (seconds): 26.30
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:58.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2591352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 554
	Minor (reclaiming a frame) page faults: 9240916
	Voluntary context switches: 25765
	Involuntary context switches: 8526
	Swaps: 0
	File system inputs: 0
	File system outputs: 844632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
