nice: cannot set niceness: Permission denied
Precompiling packages...
    401.1 ms  ✓ Reexport
    438.4 ms  ✓ PrettyPrint
    551.3 ms  ✓ ConstructionBase
    429.4 ms  ✓ DataValueInterfaces
    481.4 ms  ✓ StatsAPI
    454.2 ms  ✓ CEnum
    497.4 ms  ✓ ArgCheck
   1328.9 ms  ✓ IrrationalConstants
    615.3 ms  ✓ Statistics
    512.6 ms  ✓ StaticArraysCore
    840.8 ms  ✓ SuiteSparse_jll
    461.0 ms  ✓ PtrArrays
    701.0 ms  ✓ EnzymeCore
   1426.6 ms  ✓ Baselet
    540.6 ms  ✓ Mmap
    488.2 ms  ✓ DataAPI
    448.8 ms  ✓ RealDot
    849.5 ms  ✓ SciMLPublic
    406.0 ms  ✓ Future
    484.2 ms  ✓ InverseFunctions
    409.6 ms  ✓ CompositionsBase
   1315.1 ms  ✓ ShowCases
   2013.3 ms  ✓ UnsafeAtomics
    662.0 ms  ✓ AbstractFFTs
   5496.0 ms  ✓ MacroTools
   1404.2 ms  ✓ InitialValues
    766.5 ms  ✓ OpenLibm_jll
   1221.7 ms  ✓ FillArrays
    548.2 ms  ✓ CommonSubexpressions
    702.6 ms  ✓ OrderedCollections
    689.5 ms  ✓ ADTypes
    554.8 ms  ✓ ProgressLogging
    441.9 ms  ✓ DefineSingletons
    655.5 ms  ✓ Serialization
    624.4 ms  ✓ DocStringExtensions
    426.0 ms  ✓ IteratorInterfaceExtensions
    751.3 ms  ✓ Requires
    608.6 ms  ✓ Compat
    441.4 ms  ✓ NameResolution
   1258.6 ms  ✓ InteractiveUtils
    440.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    976.0 ms  ✓ LazyArtifacts
    473.7 ms  ✓ DiffResults
    497.1 ms  ✓ AliasTables
    500.7 ms  ✓ DelimitedFiles
    502.4 ms  ✓ Missings
   2181.9 ms  ✓ Preferences
    443.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    570.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    491.0 ms  ✓ HashArrayMappedTries
    940.8 ms  ✓ Atomix
    512.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    548.4 ms  ✓ NaNMath
    403.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    396.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    614.8 ms  ✓ LogExpFunctions
    396.6 ms  ✓ TableTraits
   1740.2 ms  ✓ DataStructures
    458.5 ms  ✓ Adapt
    417.1 ms  ✓ Compat → CompatLinearAlgebraExt
    608.6 ms  ✓ GPUArraysCore
   2517.0 ms  ✓ Distributed
    688.8 ms  ✓ SimpleTraits
    544.8 ms  ✓ PrecompileTools
   1364.9 ms  ✓ Setfield
    794.1 ms  ✓ JLLWrappers
   4399.3 ms  ✓ SparseArrays
    547.3 ms  ✓ ScopedValues
    518.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    642.0 ms  ✓ SortingAlgorithms
   1096.0 ms  ✓ Tables
    531.8 ms  ✓ EnzymeCore → AdaptExt
   3128.1 ms  ✓ Accessors
    597.1 ms  ✓ ContextVariablesX
   1764.8 ms  ✓ ChainRulesCore
    788.4 ms  ✓ Functors
   2755.3 ms  ✓ IRTools
   1041.9 ms  ✓ OpenSpecFun_jll
