nice: cannot set niceness: Permission denied
Precompiling packages...
  73346.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2325.0 ms  ✓ DataValueInterfaces
   2452.1 ms  ✓ DefineSingletons
   2451.6 ms  ✓ RealDot
   2532.8 ms  ✓ Reexport
   2552.6 ms  ✓ OpenLibm_jll
   2651.4 ms  ✓ Unicode
   3042.5 ms  ✓ InverseFunctions
   3452.0 ms  ✓ AbstractFFTs
   3705.1 ms  ✓ Statistics
   3927.5 ms  ✓ DocStringExtensions
   4026.9 ms  ✓ Serialization
   4027.3 ms  ✓ EnzymeCore
   2596.6 ms  ✓ IteratorInterfaceExtensions
   2798.4 ms  ✓ DataAPI
   2992.3 ms  ✓ PrettyPrint
   2895.1 ms  ✓ ArgCheck
   5647.6 ms  ✓ FillArrays
   2874.4 ms  ✓ StatsAPI
   2994.3 ms  ✓ CompilerSupportLibraries_jll
   3000.4 ms  ✓ Mmap
   3103.0 ms  ✓ ProgressLogging
   3100.7 ms  ✓ SuiteSparse_jll
   2399.5 ms  ✓ Future
   2586.5 ms  ✓ CompositionsBase
   2776.9 ms  ✓ PtrArrays
   3897.5 ms  ✓ ADTypes
   2911.4 ms  ✓ SciMLPublic
   2788.5 ms  ✓ HashArrayMappedTries
   2871.9 ms  ✓ StaticArraysCore
  11448.8 ms  ✓ OrderedCollections
   5722.6 ms  ✓ InitialValues
   4305.7 ms  ✓ Requires
   2593.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10323.3 ms  ✓ ConstructionBase
   3991.9 ms  ✓ Preferences
  10392.4 ms  ✓ ShowCases
   2877.2 ms  ✓ TableTraits
   7225.5 ms  ✓ Baselet
  12201.2 ms  ✓ UnsafeAtomics
   2709.4 ms  ✓ NameResolution
   2702.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2908.5 ms  ✓ DelimitedFiles
  15611.1 ms  ✓ IrrationalConstants
   2698.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2603.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2604.6 ms  ✓ ScopedValues
   2780.5 ms  ✓ DiffResults
   3334.3 ms  ✓ AliasTables
   9732.5 ms  ✓ NaNMath
   2581.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2889.3 ms  ✓ Adapt
   2316.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2592.0 ms  ✓ PrecompileTools
  10122.2 ms  ✓ Compat
   2813.7 ms  ✓ JLLWrappers
   2685.0 ms  ✓ Atomix
   2100.4 ms  ✓ EnzymeCore → AdaptExt
   2878.1 ms  ✓ GPUArraysCore
   3195.9 ms  ✓ LogExpFunctions
   2093.2 ms  ✓ Compat → CompatLinearAlgebraExt
  10172.3 ms  ✓ Missings
  14216.7 ms  ✓ InteractiveUtils
  18205.4 ms  ✓ MacroTools
   3099.7 ms  ✓ OpenSpecFun_jll
   1999.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8408.2 ms  ✓ DataStructures
   2998.7 ms  ✓ ContextVariablesX
   3090.2 ms  ✓ SortingAlgorithms
   3916.1 ms  ✓ CommonSubexpressions
   2694.8 ms  ✓ FLoopsBase
  17626.3 ms  ✓ Distributed
   9989.0 ms  ✓ Tables
   4390.8 ms  ✓ SimpleTraits
   5676.5 ms  ✓ Setfield
   8621.4 ms  ✓ Functors
   3616.9 ms  ✓ MLCore
   9772.9 ms  ✓ ChainRulesCore
   2116.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2302.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3395.2 ms  ✓ MLDataDevices
