nice: cannot set niceness: Permission denied
Precompiling packages...
  73760.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2463.8 ms  ✓ DefineSingletons
   2506.3 ms  ✓ DataValueInterfaces
   2502.9 ms  ✓ RealDot
   2553.4 ms  ✓ Unicode
   2601.4 ms  ✓ Reexport
   2701.4 ms  ✓ OpenLibm_jll
   3299.7 ms  ✓ InverseFunctions
   3407.8 ms  ✓ AbstractFFTs
   3827.6 ms  ✓ DocStringExtensions
   3882.2 ms  ✓ Statistics
   4167.4 ms  ✓ EnzymeCore
   4208.4 ms  ✓ Serialization
   2578.9 ms  ✓ IteratorInterfaceExtensions
   3000.3 ms  ✓ PrettyPrint
   2994.0 ms  ✓ DataAPI
   2918.3 ms  ✓ ArgCheck
   5815.3 ms  ✓ FillArrays
   2702.7 ms  ✓ StatsAPI
   2993.4 ms  ✓ CompilerSupportLibraries_jll
   3128.5 ms  ✓ ProgressLogging
   2905.3 ms  ✓ Mmap
   2922.6 ms  ✓ SuiteSparse_jll
   2413.6 ms  ✓ Future
   2697.8 ms  ✓ CompositionsBase
   2602.6 ms  ✓ PtrArrays
   3985.5 ms  ✓ ADTypes
   2791.1 ms  ✓ HashArrayMappedTries
   3077.2 ms  ✓ SciMLPublic
   3010.9 ms  ✓ StaticArraysCore
   5467.4 ms  ✓ InitialValues
  11610.3 ms  ✓ OrderedCollections
   4298.1 ms  ✓ Requires
   2627.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10494.4 ms  ✓ ShowCases
  11499.7 ms  ✓ ConstructionBase
   4308.8 ms  ✓ Preferences
   2529.6 ms  ✓ TableTraits
   2895.4 ms  ✓ NameResolution
  12108.7 ms  ✓ UnsafeAtomics
   7786.5 ms  ✓ Baselet
  15396.1 ms  ✓ IrrationalConstants
   2898.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2595.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3115.4 ms  ✓ DelimitedFiles
   3173.6 ms  ✓ AliasTables
   2710.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2798.4 ms  ✓ ScopedValues
   2990.0 ms  ✓ DiffResults
   2914.4 ms  ✓ Adapt
  10299.2 ms  ✓ Compat
   2692.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2688.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2599.5 ms  ✓ PrecompileTools
   3299.1 ms  ✓ JLLWrappers
   2805.2 ms  ✓ Atomix
  10915.3 ms  ✓ NaNMath
   2397.7 ms  ✓ EnzymeCore → AdaptExt
   2013.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3397.8 ms  ✓ LogExpFunctions
   3107.1 ms  ✓ GPUArraysCore
   9806.6 ms  ✓ Missings
  14616.4 ms  ✓ InteractiveUtils
