Precompiling project...
   1766.2 ms  ✓ DataValueInterfaces
   1778.1 ms  ✓ DefineSingletons
   1833.6 ms  ✓ Reexport
   1879.5 ms  ✓ Unicode
   1954.4 ms  ✓ OpenLibm_jll
   1959.9 ms  ✓ RealDot
   2551.3 ms  ✓ InverseFunctions
   2669.1 ms  ✓ AbstractFFTs
   2678.1 ms  ✓ OrderedCollections
   2733.8 ms  ✓ Statistics
   2938.3 ms  ✓ DocStringExtensions
   3167.3 ms  ✓ Serialization
   3159.1 ms  ✓ EnzymeCore
   1900.5 ms  ✓ IteratorInterfaceExtensions
   2008.5 ms  ✓ DataAPI
   2128.0 ms  ✓ PrettyPrint
   2123.4 ms  ✓ ArgCheck
   2501.2 ms  ✓ ConstructionBase
   1914.0 ms  ✓ StatsAPI
   4486.6 ms  ✓ FillArrays
   2292.5 ms  ✓ ShowCases
   2401.1 ms  ✓ ProgressLogging
   2689.6 ms  ✓ CompilerSupportLibraries_jll
   2201.6 ms  ✓ Mmap
   2493.7 ms  ✓ SuiteSparse_jll
   1988.3 ms  ✓ CompositionsBase
   6141.8 ms  ✓ IrrationalConstants
   1790.0 ms  ✓ HashArrayMappedTries
   2316.5 ms  ✓ Future
   2198.0 ms  ✓ PtrArrays
   1810.7 ms  ✓ StaticArraysCore
   2104.0 ms  ✓ Requires
   2304.0 ms  ✓ NaNMath
   2409.3 ms  ✓ Compat
   1779.3 ms  ✓ TableTraits
   4198.2 ms  ✓ InitialValues
   2815.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2299.0 ms  ✓ Missings
   3497.4 ms  ✓ Preferences
   2620.1 ms  ✓ AliasTables
   2301.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2099.8 ms  ✓ DelimitedFiles
   8102.3 ms  ✓ UnsafeAtomics
   2299.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   6079.5 ms  ✓ InteractiveUtils
   5106.4 ms  ✓ Baselet
   1796.2 ms  ✓ ScopedValues
   2095.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2212.9 ms  ✓ NameResolution
   2205.0 ms  ✓ DiffResults
   2985.5 ms  ✓ LogExpFunctions
   2183.7 ms  ✓ Adapt
   2085.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2201.4 ms  ✓ PrecompileTools
   2485.9 ms  ✓ Atomix
   2495.1 ms  ✓ JLLWrappers
  10178.9 ms  ✓ MacroTools
   2412.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7788.6 ms  ✓ DataStructures
   2222.1 ms  ✓ EnzymeCore → AdaptExt
   4194.2 ms  ✓ Tables
   2516.8 ms  ✓ GPUArraysCore
   2416.9 ms  ✓ ContextVariablesX
   8291.7 ms  ✓ Distributed
   2613.7 ms  ✓ OpenSpecFun_jll
   3397.6 ms  ✓ Functors
   2403.3 ms  ✓ CommonSubexpressions
   2195.3 ms  ✓ SortingAlgorithms
   2201.4 ms  ✓ FLoopsBase
   3074.5 ms  ✓ SimpleTraits
   2792.1 ms  ✓ StructArrays
   5394.4 ms  ✓ ChainRulesCore
   4788.0 ms  ✓ Setfield
   3396.5 ms  ✓ MLDataDevices
   2000.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2003.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2108.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6399.9 ms  ✓ IRTools
   3610.3 ms  ✓ MLCore
   3321.7 ms  ✓ ZygoteRules
   2209.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   7690.5 ms  ✓ Accessors
   2294.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   4395.6 ms  ✓ Optimisers
   5308.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1810.8 ms  ✓ Accessors → StructArraysExt
  14903.9 ms  ✓ SparseArrays
   1925.6 ms  ✓ Accessors → LinearAlgebraExt
  12791.7 ms  ✓ Test
   1909.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2692.9 ms  ✓ Optimisers → OptimisersAdaptExt
   9896.6 ms  ✓ SpecialFunctions
   2409.4 ms  ✓ SuiteSparse
   2607.0 ms  ✓ Statistics → SparseArraysExt
   2685.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2705.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2692.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2895.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2902.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2987.3 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2497.6 ms  ✓ Accessors → TestExt
   3305.2 ms  ✓ BangBang
   3600.1 ms  ✓ SplittablesBase
   1691.3 ms  ✓ SparseInverseSubset
   1994.2 ms  ✓ DiffRules
   4485.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1469.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1564.5 ms  ✓ BangBang → BangBangStructArraysExt
   1565.3 ms  ✓ BangBang → BangBangTablesExt
   1682.1 ms  ✓ MicroCollections
   3642.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3683.9 ms  ✓ StatsBase
  18533.2 ms  ✓ StaticArrays
   3506.4 ms  ✓ Transducers
   1678.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1766.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1853.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1892.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1885.3 ms  ✓ BangBang → BangBangStaticArraysExt
   1971.9 ms  ✓ Accessors → StaticArraysExt
   5737.3 ms  ✓ ForwardDiff
   2060.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1495.8 ms  ✓ Transducers → TransducersAdaptExt
    614.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7405.8 ms  ✓ ChainRules
   1697.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   5213.5 ms  ✓ KernelAbstractions
   1320.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
  39156.4 ms  ✓ MLStyle
   1462.1 ms  ✓ KernelAbstractions → EnzymeExt
   1531.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1623.5 ms  ✓ KernelAbstractions → SparseArraysExt
   1727.7 ms  ✓ JuliaVariables
   3444.6 ms  ✓ NNlib
    842.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    876.4 ms  ✓ NNlib → NNlibForwardDiffExt
