nice: cannot set niceness: Permission denied
Precompiling packages...
  73895.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2393.5 ms  ✓ RealDot
   2412.8 ms  ✓ DataValueInterfaces
   2485.6 ms  ✓ Reexport
   2516.9 ms  ✓ DefineSingletons
   2786.5 ms  ✓ OpenLibm_jll
   2809.0 ms  ✓ Unicode
   3101.0 ms  ✓ InverseFunctions
   3390.0 ms  ✓ AbstractFFTs
   3716.5 ms  ✓ Statistics
   3893.3 ms  ✓ Serialization
   3930.8 ms  ✓ DocStringExtensions
   4168.3 ms  ✓ EnzymeCore
   2678.2 ms  ✓ IteratorInterfaceExtensions
   2897.6 ms  ✓ PrettyPrint
   5501.2 ms  ✓ FillArrays
   2707.5 ms  ✓ DataAPI
   2886.5 ms  ✓ ArgCheck
   2788.0 ms  ✓ StatsAPI
   2896.3 ms  ✓ CompilerSupportLibraries_jll
   3111.9 ms  ✓ ProgressLogging
   3095.3 ms  ✓ SuiteSparse_jll
   3000.2 ms  ✓ Mmap
   2700.8 ms  ✓ CompositionsBase
   2402.2 ms  ✓ PtrArrays
   2603.9 ms  ✓ Future
   2893.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2592.9 ms  ✓ HashArrayMappedTries
   3016.1 ms  ✓ SciMLPublic
   2890.8 ms  ✓ StaticArraysCore
  10499.8 ms  ✓ OrderedCollections
   2408.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5489.1 ms  ✓ InitialValues
   9808.1 ms  ✓ ConstructionBase
   2571.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4602.9 ms  ✓ Requires
   2509.6 ms  ✓ TableTraits
   2694.5 ms  ✓ NameResolution
   9816.0 ms  ✓ ShowCases
   3599.6 ms  ✓ Preferences
  13823.8 ms  ✓ IrrationalConstants
  11692.2 ms  ✓ UnsafeAtomics
   7111.2 ms  ✓ Baselet
   4217.2 ms  ✓ ADTypes
   2973.3 ms  ✓ DelimitedFiles
   2423.9 ms  ✓ DiffResults
   2598.8 ms  ✓ ScopedValues
   2802.3 ms  ✓ AliasTables
   2590.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9392.5 ms  ✓ NaNMath
   2996.5 ms  ✓ Adapt
   9691.9 ms  ✓ Compat
   2518.6 ms  ✓ PrecompileTools
   2988.8 ms  ✓ JLLWrappers
   2912.2 ms  ✓ Atomix
   2195.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3702.4 ms  ✓ LogExpFunctions
   2216.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2207.2 ms  ✓ EnzymeCore → AdaptExt
   2507.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3115.5 ms  ✓ GPUArraysCore
   9314.1 ms  ✓ Missings
   7984.9 ms  ✓ DataStructures
   2494.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
