nice: cannot set niceness: Permission denied
Precompiling packages...
  73794.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2478.0 ms  ✓ Reexport
   2503.7 ms  ✓ DefineSingletons
   2583.2 ms  ✓ DataValueInterfaces
   2577.9 ms  ✓ OpenLibm_jll
   2597.0 ms  ✓ RealDot
   2786.7 ms  ✓ Unicode
   3380.4 ms  ✓ InverseFunctions
   3481.9 ms  ✓ AbstractFFTs
   3625.7 ms  ✓ Statistics
   3825.4 ms  ✓ DocStringExtensions
   4067.9 ms  ✓ EnzymeCore
   4493.5 ms  ✓ Serialization
   2484.0 ms  ✓ IteratorInterfaceExtensions
   5463.8 ms  ✓ FillArrays
   2903.1 ms  ✓ PrettyPrint
   2904.6 ms  ✓ DataAPI
   2997.5 ms  ✓ ArgCheck
   2791.3 ms  ✓ StatsAPI
   2986.1 ms  ✓ CompilerSupportLibraries_jll
   2993.3 ms  ✓ ProgressLogging
   3102.8 ms  ✓ SuiteSparse_jll
   3093.2 ms  ✓ Mmap
   2499.3 ms  ✓ Future
   2698.3 ms  ✓ CompositionsBase
   2706.1 ms  ✓ PtrArrays
   4180.8 ms  ✓ ADTypes
   3011.2 ms  ✓ SciMLPublic
   2997.4 ms  ✓ StaticArraysCore
   3060.4 ms  ✓ HashArrayMappedTries
  10993.4 ms  ✓ OrderedCollections
   5403.7 ms  ✓ InitialValues
   2601.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4606.8 ms  ✓ Requires
  10374.3 ms  ✓ ConstructionBase
   3994.3 ms  ✓ Preferences
   2799.7 ms  ✓ TableTraits
  10793.0 ms  ✓ ShowCases
   6997.0 ms  ✓ Baselet
  14705.0 ms  ✓ IrrationalConstants
   3296.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2411.2 ms  ✓ NameResolution
  12477.1 ms  ✓ UnsafeAtomics
   3092.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3405.5 ms  ✓ DelimitedFiles
   2603.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3119.8 ms  ✓ AliasTables
   2704.9 ms  ✓ DiffResults
   2812.1 ms  ✓ ScopedValues
   2925.5 ms  ✓ Adapt
  10297.2 ms  ✓ NaNMath
   2507.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2590.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2604.9 ms  ✓ PrecompileTools
  10402.3 ms  ✓ Compat
   3286.3 ms  ✓ JLLWrappers
   2791.3 ms  ✓ Atomix
   3385.5 ms  ✓ LogExpFunctions
   2009.3 ms  ✓ EnzymeCore → AdaptExt
   2903.3 ms  ✓ GPUArraysCore
   1899.1 ms  ✓ Compat → CompatLinearAlgebraExt
  13930.2 ms  ✓ InteractiveUtils
   9702.2 ms  ✓ Missings
