nice: cannot set niceness: Permission denied
Precompiling packages...
  73826.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2442.5 ms  ✓ DataValueInterfaces
   2512.3 ms  ✓ Reexport
   2518.4 ms  ✓ OpenLibm_jll
   2539.6 ms  ✓ RealDot
   2646.5 ms  ✓ Unicode
   2753.3 ms  ✓ DefineSingletons
   3324.9 ms  ✓ InverseFunctions
   3531.6 ms  ✓ AbstractFFTs
   3790.4 ms  ✓ DocStringExtensions
   3802.4 ms  ✓ Statistics
   4038.9 ms  ✓ Serialization
   4581.0 ms  ✓ EnzymeCore
   2724.9 ms  ✓ IteratorInterfaceExtensions
   2999.0 ms  ✓ PrettyPrint
   5637.9 ms  ✓ FillArrays
   2997.6 ms  ✓ DataAPI
   2898.3 ms  ✓ ArgCheck
   3008.0 ms  ✓ StatsAPI
   2915.8 ms  ✓ CompilerSupportLibraries_jll
   3103.9 ms  ✓ SuiteSparse_jll
   3382.1 ms  ✓ ProgressLogging
   3114.6 ms  ✓ Mmap
   2700.9 ms  ✓ CompositionsBase
   2616.7 ms  ✓ Future
   2698.6 ms  ✓ PtrArrays
   3084.7 ms  ✓ SciMLPublic
   4278.0 ms  ✓ ADTypes
   2808.4 ms  ✓ HashArrayMappedTries
   2991.1 ms  ✓ StaticArraysCore
  11248.8 ms  ✓ OrderedCollections
   5672.1 ms  ✓ InitialValues
   2573.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4510.5 ms  ✓ Requires
  10595.7 ms  ✓ ConstructionBase
   2305.7 ms  ✓ TableTraits
   4002.7 ms  ✓ Preferences
  10405.3 ms  ✓ ShowCases
   3202.5 ms  ✓ NameResolution
   2722.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   7891.2 ms  ✓ Baselet
  15628.8 ms  ✓ IrrationalConstants
  13401.0 ms  ✓ UnsafeAtomics
   2885.1 ms  ✓ DelimitedFiles
   3383.7 ms  ✓ AliasTables
   3404.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2727.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9904.4 ms  ✓ NaNMath
   2711.1 ms  ✓ DiffResults
   3010.3 ms  ✓ ScopedValues
   2999.5 ms  ✓ Adapt
   2513.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2610.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10201.6 ms  ✓ Compat
   2573.3 ms  ✓ PrecompileTools
   3071.2 ms  ✓ JLLWrappers
   2997.0 ms  ✓ Atomix
   2470.5 ms  ✓ EnzymeCore → AdaptExt
   3312.3 ms  ✓ LogExpFunctions
   3085.0 ms  ✓ GPUArraysCore
   2110.2 ms  ✓ Compat → CompatLinearAlgebraExt
   9505.5 ms  ✓ Missings
  14689.4 ms  ✓ InteractiveUtils
