nice: cannot set niceness: Permission denied
Precompiling packages...
   1438.4 ms  ✓ nghttp2_jll
   1508.7 ms  ✓ Zlib_jll
   1544.6 ms  ✓ MozillaCACerts_jll
   1624.6 ms  ✓ UUIDs
   1639.9 ms  ✓ Logging
   1675.4 ms  ✓ OpenSSL_jll
   1732.3 ms  ✓ Unicode
   1753.5 ms  ✓ CompilerSupportLibraries_jll
   1816.0 ms  ✓ NetworkOptions
   1836.3 ms  ✓ Base64
    523.5 ms  ✓ LibSSH2_jll
    608.0 ms  ✓ p7zip_jll
    709.2 ms  ✓ Printf
    483.6 ms  ✓ LibGit2_jll
    494.1 ms  ✓ LibCURL_jll
   3179.8 ms  ✓ ArgTools
    767.7 ms  ✓ LibCURL
    638.5 ms  ✓ Tar
   2970.0 ms  ✓ Dates
   3048.0 ms  ✓ LibGit2
    432.7 ms  ✓ TOML
   3049.4 ms  ✓ Downloads
   9529.3 ms  ✓ StyledStrings
   1676.3 ms  ✓ JuliaSyntaxHighlighting
   3833.1 ms  ✓ Markdown
  47719.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2493.5 ms  ✓ OpenLibm_jll
   2574.9 ms  ✓ StatsAPI
   2652.3 ms  ✓ Future
   2775.2 ms  ✓ PrettyPrint
   2796.8 ms  ✓ IteratorInterfaceExtensions
   2980.6 ms  ✓ InverseFunctions
   3091.4 ms  ✓ AbstractFFTs
   3253.2 ms  ✓ ArgCheck
   3465.8 ms  ✓ Statistics
   4080.7 ms  ✓ ADTypes
   4076.9 ms  ✓ Serialization
   2206.2 ms  ✓ RealDot
   2492.9 ms  ✓ DataValueInterfaces
   2871.0 ms  ✓ SuiteSparse_jll
   5367.4 ms  ✓ FillArrays
   2290.0 ms  ✓ Reexport
   6090.1 ms  ✓ InitialValues
   3411.3 ms  ✓ DocStringExtensions
   2792.4 ms  ✓ Mmap
   2795.5 ms  ✓ CompositionsBase
   4199.5 ms  ✓ Requires
   2575.4 ms  ✓ PtrArrays
   2418.4 ms  ✓ DefineSingletons
   2705.5 ms  ✓ HashArrayMappedTries
   3797.2 ms  ✓ EnzymeCore
   2992.6 ms  ✓ DataAPI
   3104.1 ms  ✓ StaticArraysCore
   3216.7 ms  ✓ SciMLPublic
   3224.4 ms  ✓ ProgressLogging
  10267.7 ms  ✓ CEnum
  10560.1 ms  ✓ ShowCases
  11481.4 ms  ✓ UnsafeAtomics
   3895.8 ms  ✓ Preferences
   2686.1 ms  ✓ NameResolution
   2718.1 ms  ✓ TableTraits
  10325.5 ms  ✓ OrderedCollections
   2726.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2495.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   7223.4 ms  ✓ Baselet
   5276.7 ms  ✓ LazyArtifacts
   2485.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2697.3 ms  ✓ DelimitedFiles
   3007.4 ms  ✓ Adapt
   2994.4 ms  ✓ AliasTables
  10178.8 ms  ✓ ConstructionBase
   2892.8 ms  ✓ ScopedValues
   2775.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2596.5 ms  ✓ DiffResults
  14895.2 ms  ✓ IrrationalConstants
   2403.2 ms  ✓ PrecompileTools
   3203.6 ms  ✓ Atomix
  10098.0 ms  ✓ Compat
   3302.2 ms  ✓ JLLWrappers
  10084.3 ms  ✓ NaNMath
   2493.0 ms  ✓ EnzymeCore → AdaptExt
   2776.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2825.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3517.8 ms  ✓ GPUArraysCore
  13984.1 ms  ✓ InteractiveUtils
   2582.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3562.3 ms  ✓ LogExpFunctions
  20313.5 ms  ✓ MacroTools
   3622.0 ms  ✓ OpenSpecFun_jll
   2245.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2824.0 ms  ✓ ContextVariablesX
   9699.9 ms  ✓ Missings
