nice: cannot set niceness: Permission denied
Precompiling packages...
  72920.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2369.7 ms  ✓ RealDot
   2434.2 ms  ✓ DefineSingletons
   2407.6 ms  ✓ DataValueInterfaces
   2518.5 ms  ✓ Unicode
   2482.2 ms  ✓ Reexport
   2503.4 ms  ✓ OpenLibm_jll
   3290.9 ms  ✓ AbstractFFTs
   3395.7 ms  ✓ InverseFunctions
   3695.3 ms  ✓ Statistics
   3707.2 ms  ✓ DocStringExtensions
   4010.0 ms  ✓ Serialization
   4235.4 ms  ✓ EnzymeCore
   2596.1 ms  ✓ IteratorInterfaceExtensions
   2892.6 ms  ✓ PrettyPrint
   5327.2 ms  ✓ FillArrays
   2895.8 ms  ✓ ArgCheck
   2999.9 ms  ✓ DataAPI
   2611.8 ms  ✓ StatsAPI
   2900.9 ms  ✓ CompilerSupportLibraries_jll
   3197.1 ms  ✓ ProgressLogging
   3185.8 ms  ✓ SuiteSparse_jll
   2993.4 ms  ✓ Mmap
   2564.8 ms  ✓ CompositionsBase
   2487.2 ms  ✓ PtrArrays
   2664.3 ms  ✓ NameResolution
   3088.2 ms  ✓ SciMLPublic
   2803.2 ms  ✓ StaticArraysCore
   2867.3 ms  ✓ HashArrayMappedTries
  10824.2 ms  ✓ OrderedCollections
   5508.5 ms  ✓ InitialValues
   9232.7 ms  ✓ ConstructionBase
   4470.7 ms  ✓ Requires
   4022.4 ms  ✓ Preferences
   2793.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2569.0 ms  ✓ TableTraits
  10196.6 ms  ✓ ShowCases
   2692.9 ms  ✓ Future
   7009.4 ms  ✓ Baselet
  14160.1 ms  ✓ IrrationalConstants
   3006.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  12214.0 ms  ✓ UnsafeAtomics
   3302.3 ms  ✓ DelimitedFiles
   2743.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2698.1 ms  ✓ DiffResults
   3160.6 ms  ✓ AliasTables
   2453.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2897.8 ms  ✓ ScopedValues
   2992.9 ms  ✓ Adapt
   9911.0 ms  ✓ Compat
   2309.5 ms  ✓ PrecompileTools
   9194.7 ms  ✓ NaNMath
   3256.8 ms  ✓ JLLWrappers
   2932.6 ms  ✓ Atomix
   2300.5 ms  ✓ EnzymeCore → AdaptExt
   3242.5 ms  ✓ LogExpFunctions
   2392.9 ms  ✓ Compat → CompatLinearAlgebraExt
   8534.3 ms  ✓ Missings
  12801.4 ms  ✓ InteractiveUtils
   3001.7 ms  ✓ GPUArraysCore
   2163.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17372.7 ms  ✓ MacroTools
   3130.1 ms  ✓ OpenSpecFun_jll
   2494.8 ms  ✓ ContextVariablesX
   8527.5 ms  ✓ DataStructures
   3020.0 ms  ✓ CommonSubexpressions
   2899.5 ms  ✓ FLoopsBase
   3107.9 ms  ✓ SortingAlgorithms
   3992.1 ms  ✓ SimpleTraits
  16544.8 ms  ✓ Distributed
  10523.3 ms  ✓ Tables
   7793.7 ms  ✓ Functors
   5675.5 ms  ✓ Setfield
  10105.4 ms  ✓ ChainRulesCore
   3429.4 ms  ✓ MLCore
   3106.8 ms  ✓ MLDataDevices
   2290.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10403.9 ms  ✓ SpecialFunctions
   2598.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2692.2 ms  ✓ MLDataDevices → FillArraysExt
   2894.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3699.0 ms  ✓ ZygoteRules
