nice: cannot set niceness: Permission denied
Precompiling packages...
  73173.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2393.7 ms  ✓ DataValueInterfaces
   2454.3 ms  ✓ DefineSingletons
   2493.2 ms  ✓ Unicode
   2457.0 ms  ✓ RealDot
   2506.7 ms  ✓ Reexport
   2751.4 ms  ✓ OpenLibm_jll
   3200.4 ms  ✓ InverseFunctions
   3363.0 ms  ✓ AbstractFFTs
   3596.7 ms  ✓ Statistics
   3801.9 ms  ✓ DocStringExtensions
   4048.0 ms  ✓ Serialization
   4003.4 ms  ✓ EnzymeCore
   2533.7 ms  ✓ IteratorInterfaceExtensions
   5188.7 ms  ✓ FillArrays
   2832.4 ms  ✓ DataAPI
   2892.2 ms  ✓ PrettyPrint
   2811.1 ms  ✓ ArgCheck
   2739.4 ms  ✓ StatsAPI
   2897.0 ms  ✓ CompilerSupportLibraries_jll
   2806.9 ms  ✓ Mmap
   3107.0 ms  ✓ ProgressLogging
   3041.8 ms  ✓ SuiteSparse_jll
   2593.1 ms  ✓ CompositionsBase
   2398.3 ms  ✓ Future
   2994.3 ms  ✓ SciMLPublic
   2896.7 ms  ✓ StaticArraysCore
   2699.1 ms  ✓ HashArrayMappedTries
   2496.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10392.2 ms  ✓ OrderedCollections
   5186.2 ms  ✓ InitialValues
   9391.8 ms  ✓ ConstructionBase
   4984.2 ms  ✓ Requires
   2494.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3966.3 ms  ✓ Preferences
   2607.5 ms  ✓ TableTraits
   2588.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10491.7 ms  ✓ ShowCases
  13796.6 ms  ✓ IrrationalConstants
  11489.3 ms  ✓ UnsafeAtomics
   8800.3 ms  ✓ Missings
   2413.8 ms  ✓ PtrArrays
   7995.3 ms  ✓ Baselet
   3000.6 ms  ✓ DelimitedFiles
   3206.8 ms  ✓ NameResolution
   2712.2 ms  ✓ DiffResults
   2498.7 ms  ✓ ScopedValues
   2503.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2662.9 ms  ✓ Adapt
   2684.1 ms  ✓ PrecompileTools
   3084.9 ms  ✓ JLLWrappers
   9204.9 ms  ✓ NaNMath
   3695.5 ms  ✓ LogExpFunctions
   2899.9 ms  ✓ Atomix
   2616.0 ms  ✓ AliasTables
   2325.6 ms  ✓ EnzymeCore → AdaptExt
   2846.9 ms  ✓ GPUArraysCore
  12228.2 ms  ✓ InteractiveUtils
   1406.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2711.2 ms  ✓ OpenSpecFun_jll
  16411.8 ms  ✓ MacroTools
   8596.2 ms  ✓ Compat
   8085.1 ms  ✓ DataStructures
   2292.6 ms  ✓ Compat → CompatLinearAlgebraExt
   8815.3 ms  ✓ Tables
   2891.8 ms  ✓ CommonSubexpressions
  14468.4 ms  ✓ Distributed
   2816.3 ms  ✓ SortingAlgorithms
   3775.4 ms  ✓ SimpleTraits
   2216.3 ms  ✓ ContextVariablesX
   5305.3 ms  ✓ Setfield
   2072.9 ms  ✓ FLoopsBase
   4211.5 ms  ✓ MLCore
   5803.1 ms  ✓ StructArrays
   5987.8 ms  ✓ Functors
   9598.0 ms  ✓ SpecialFunctions
   1388.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1407.0 ms  ✓ StructArrays → StructArraysAdaptExt
  10000.1 ms  ✓ IRTools
  18844.8 ms  ✓ SparseArrays
   2217.1 ms  ✓ MLDataDevices
   1805.2 ms  ✓ DiffRules
   8486.6 ms  ✓ ChainRulesCore
  11576.9 ms  ✓ Accessors
