nice: cannot set niceness: Permission denied
Precompiling packages...
   1531.8 ms  ✓ UUIDs
   1671.5 ms  ✓ OpenSSL_jll
   1730.1 ms  ✓ Zlib_jll
   1741.2 ms  ✓ Logging
   1813.5 ms  ✓ nghttp2_jll
   1816.3 ms  ✓ MozillaCACerts_jll
   1828.4 ms  ✓ Unicode
   1818.7 ms  ✓ CompilerSupportLibraries_jll
   1902.8 ms  ✓ Base64
   1917.1 ms  ✓ NetworkOptions
    623.3 ms  ✓ LibSSH2_jll
    586.3 ms  ✓ p7zip_jll
    704.3 ms  ✓ Printf
    533.7 ms  ✓ LibCURL_jll
    539.1 ms  ✓ LibGit2_jll
   3367.9 ms  ✓ ArgTools
    760.9 ms  ✓ LibCURL
    653.8 ms  ✓ Tar
   2956.7 ms  ✓ Dates
   3077.9 ms  ✓ LibGit2
    452.2 ms  ✓ TOML
   3050.7 ms  ✓ Downloads
   9507.4 ms  ✓ StyledStrings
   1746.4 ms  ✓ JuliaSyntaxHighlighting
   3894.9 ms  ✓ Markdown
  46966.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2302.4 ms  ✓ Reexport
   2301.9 ms  ✓ IteratorInterfaceExtensions
   2428.4 ms  ✓ DataValueInterfaces
   2543.0 ms  ✓ RealDot
   2632.8 ms  ✓ OpenLibm_jll
   2992.3 ms  ✓ Adapt
   3138.1 ms  ✓ AbstractFFTs
   3796.1 ms  ✓ Statistics
   3826.9 ms  ✓ Serialization
   3932.5 ms  ✓ EnzymeCore
   4000.4 ms  ✓ DocStringExtensions
   2621.7 ms  ✓ DataAPI
   4930.3 ms  ✓ FillArrays
   2881.3 ms  ✓ StatsAPI
   2879.1 ms  ✓ ProgressLogging
   2987.8 ms  ✓ Mmap
   2901.7 ms  ✓ SuiteSparse_jll
   2327.1 ms  ✓ Future
   2895.0 ms  ✓ PtrArrays
   2678.1 ms  ✓ SciMLPublic
   3912.4 ms  ✓ ADTypes
   2609.3 ms  ✓ HashArrayMappedTries
   3614.1 ms  ✓ Preferences
   2228.8 ms  ✓ TableTraits
   4803.7 ms  ✓ Requires
  10432.5 ms  ✓ OrderedCollections
  10598.6 ms  ✓ ConstructionBase
   3397.5 ms  ✓ GPUArraysCore
   5276.8 ms  ✓ LazyArtifacts
   9912.1 ms  ✓ ShowCases
   2503.9 ms  ✓ EnzymeCore → AdaptExt
  13276.6 ms  ✓ UnsafeAtomics
   9322.0 ms  ✓ CEnum
   2814.3 ms  ✓ DelimitedFiles
   3579.2 ms  ✓ StaticArraysCore
   3480.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  14111.3 ms  ✓ IrrationalConstants
   9480.0 ms  ✓ Missings
   2815.5 ms  ✓ AliasTables
   2591.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9907.7 ms  ✓ Compat
   3212.3 ms  ✓ ScopedValues
   2516.5 ms  ✓ PrecompileTools
   2401.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3082.2 ms  ✓ JLLWrappers
   2298.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9190.8 ms  ✓ NaNMath
   2817.1 ms  ✓ Atomix
   2306.2 ms  ✓ DiffResults
   2779.8 ms  ✓ LogExpFunctions
   2184.2 ms  ✓ Compat → CompatLinearAlgebraExt
  12202.5 ms  ✓ InteractiveUtils
   2029.7 ms  ✓ OpenSpecFun_jll
   6523.0 ms  ✓ DataStructures
  16870.1 ms  ✓ MacroTools
   4895.9 ms  ✓ LLVMExtra_jll
   8398.8 ms  ✓ Tables
   2385.5 ms  ✓ SortingAlgorithms
   2523.6 ms  ✓ CommonSubexpressions
  13308.3 ms  ✓ Distributed
   3020.9 ms  ✓ SimpleTraits
   6102.0 ms  ✓ Functors
   4039.7 ms  ✓ Setfield
   7394.2 ms  ✓ ChainRulesCore
   3498.4 ms  ✓ MLCore
   2791.9 ms  ✓ MLDataDevices
   1986.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2115.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2197.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   9100.4 ms  ✓ SpecialFunctions
