nice: cannot set niceness: Permission denied
Precompiling packages...
  72548.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2365.2 ms  ✓ RealDot
   2376.2 ms  ✓ DataValueInterfaces
   2470.1 ms  ✓ DefineSingletons
   2459.8 ms  ✓ Reexport
   2575.4 ms  ✓ OpenLibm_jll
   2678.2 ms  ✓ Unicode
   3168.2 ms  ✓ InverseFunctions
   3362.4 ms  ✓ AbstractFFTs
   3703.4 ms  ✓ Statistics
   3844.6 ms  ✓ DocStringExtensions
   4063.3 ms  ✓ Serialization
   4239.6 ms  ✓ EnzymeCore
   2599.7 ms  ✓ IteratorInterfaceExtensions
   2695.5 ms  ✓ PrettyPrint
   5169.3 ms  ✓ FillArrays
   2884.1 ms  ✓ DataAPI
   2882.8 ms  ✓ ArgCheck
   2697.0 ms  ✓ StatsAPI
   2901.2 ms  ✓ CompilerSupportLibraries_jll
   2996.0 ms  ✓ ProgressLogging
   2889.4 ms  ✓ Mmap
   3104.5 ms  ✓ SuiteSparse_jll
   2412.6 ms  ✓ Future
   2496.8 ms  ✓ CompositionsBase
   2402.1 ms  ✓ PtrArrays
   3911.0 ms  ✓ ADTypes
   2903.0 ms  ✓ SciMLPublic
   2888.2 ms  ✓ StaticArraysCore
   2910.3 ms  ✓ HashArrayMappedTries
  10756.9 ms  ✓ OrderedCollections
   5292.3 ms  ✓ InitialValues
   9399.0 ms  ✓ ConstructionBase
   4597.3 ms  ✓ Requires
   2785.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2605.9 ms  ✓ TableTraits
  10004.3 ms  ✓ ShowCases
   3801.3 ms  ✓ Preferences
   2789.1 ms  ✓ NameResolution
  13997.7 ms  ✓ IrrationalConstants
  11894.7 ms  ✓ UnsafeAtomics
   2795.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   7609.2 ms  ✓ Baselet
   3202.9 ms  ✓ DelimitedFiles
   2609.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3034.8 ms  ✓ AliasTables
   2700.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2897.5 ms  ✓ DiffResults
   9176.9 ms  ✓ NaNMath
   2793.7 ms  ✓ ScopedValues
   2784.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2410.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2600.9 ms  ✓ Adapt
   9490.8 ms  ✓ Compat
   2414.7 ms  ✓ PrecompileTools
   3001.9 ms  ✓ JLLWrappers
   2820.0 ms  ✓ Atomix
  12810.7 ms  ✓ InteractiveUtils
   3342.7 ms  ✓ LogExpFunctions
   8404.9 ms  ✓ Missings
   2108.3 ms  ✓ EnzymeCore → AdaptExt
   2395.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3093.2 ms  ✓ GPUArraysCore
  17100.2 ms  ✓ MacroTools
   2390.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8497.8 ms  ✓ DataStructures
   3374.2 ms  ✓ OpenSpecFun_jll
   2815.7 ms  ✓ ContextVariablesX
   3398.4 ms  ✓ CommonSubexpressions
   2994.3 ms  ✓ SortingAlgorithms
  16105.2 ms  ✓ Distributed
   2603.2 ms  ✓ FLoopsBase
   3891.4 ms  ✓ SimpleTraits
  10406.7 ms  ✓ Tables
   5787.3 ms  ✓ Setfield
   7693.3 ms  ✓ Functors
   3698.8 ms  ✓ MLCore
   9600.4 ms  ✓ ChainRulesCore
   1991.3 ms  ✓ MLDataDevices
   9338.3 ms  ✓ SpecialFunctions
   6082.4 ms  ✓ StructArrays
   2495.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
