nice: cannot set niceness: Permission denied
Precompiling packages...
    571.8 ms  ✓ Reexport
    632.5 ms  ✓ DataAPI
    792.2 ms  ✓ Statistics
    748.5 ms  ✓ ConstructionBase
   1321.6 ms  ✓ SciMLPublic
   1940.9 ms  ✓ Baselet
    573.2 ms  ✓ RealDot
   1739.7 ms  ✓ IrrationalConstants
    645.4 ms  ✓ DataValueInterfaces
    730.1 ms  ✓ PrettyPrint
    737.5 ms  ✓ StaticArraysCore
    675.2 ms  ✓ StatsAPI
   1043.7 ms  ✓ Requires
   1254.7 ms  ✓ SuiteSparse_jll
    561.9 ms  ✓ Future
    991.8 ms  ✓ EnzymeCore
    856.7 ms  ✓ OrderedCollections
   2665.0 ms  ✓ UnsafeAtomics
    850.7 ms  ✓ InverseFunctions
    709.5 ms  ✓ HashArrayMappedTries
    820.4 ms  ✓ CompositionsBase
   2162.4 ms  ✓ ShowCases
   6568.3 ms  ✓ MacroTools
    836.2 ms  ✓ ProgressLogging
    864.8 ms  ✓ Serialization
    852.4 ms  ✓ DocStringExtensions
    643.9 ms  ✓ DefineSingletons
    635.7 ms  ✓ Unicode
    801.9 ms  ✓ AbstractFFTs
    616.3 ms  ✓ ArgCheck
   1627.4 ms  ✓ InitialValues
    540.2 ms  ✓ PtrArrays
    586.4 ms  ✓ Mmap
    866.0 ms  ✓ OpenLibm_jll
   1360.3 ms  ✓ FillArrays
    619.1 ms  ✓ IteratorInterfaceExtensions
    638.3 ms  ✓ Missings
    610.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    597.6 ms  ✓ NameResolution
    559.3 ms  ✓ DiffResults
    610.1 ms  ✓ Adapt
   1802.0 ms  ✓ InteractiveUtils
    530.1 ms  ✓ ScopedValues
    539.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1295.1 ms  ✓ Atomix
    678.5 ms  ✓ CommonSubexpressions
   2249.5 ms  ✓ DataStructures
    757.7 ms  ✓ LogExpFunctions
    548.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    673.2 ms  ✓ Compat
    655.5 ms  ✓ AliasTables
   2984.3 ms  ✓ Distributed
    666.9 ms  ✓ DelimitedFiles
   2239.6 ms  ✓ Preferences
    752.2 ms  ✓ NaNMath
    725.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    482.4 ms  ✓ TableTraits
   4601.2 ms  ✓ SparseArrays
    645.5 ms  ✓ GPUArraysCore
    478.8 ms  ✓ EnzymeCore → AdaptExt
    851.9 ms  ✓ SimpleTraits
   2043.1 ms  ✓ Setfield
    784.2 ms  ✓ SortingAlgorithms
    556.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    566.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2890.0 ms  ✓ IRTools
    654.3 ms  ✓ JLLWrappers
    535.3 ms  ✓ PrecompileTools
   1153.9 ms  ✓ Tables
    945.3 ms  ✓ Statistics → SparseArraysExt
    921.4 ms  ✓ SuiteSparse
   3927.0 ms  ✓ Accessors
   1387.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    871.1 ms  ✓ Adapt → AdaptSparseArraysExt
   1098.7 ms  ✓ Functors
    838.1 ms  ✓ ContextVariablesX
   2309.6 ms  ✓ ChainRulesCore
    997.5 ms  ✓ OpenSpecFun_jll
   1056.4 ms  ✓ StructArrays
   1229.5 ms  ✓ MLCore
   1104.6 ms  ✓ SparseInverseSubset
    934.8 ms  ✓ Accessors → LinearAlgebraExt
   1398.7 ms  ✓ MLDataDevices
  12847.5 ms  ✓ Test
   4412.6 ms  ✓ StatsBase
    753.2 ms  ✓ FLoopsBase
   1030.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1074.2 ms  ✓ ZygoteRules
    743.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2085.8 ms  ✓ Optimisers
    829.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2086.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    693.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    749.7 ms  ✓ StructArrays → StructArraysAdaptExt
    705.0 ms  ✓ Accessors → StructArraysExt
   1153.7 ms  ✓ BangBang
    864.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3721.1 ms  ✓ SpecialFunctions
    691.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    804.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    869.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  31520.1 ms  ✓ MLStyle
    784.5 ms  ✓ Accessors → TestExt
   1127.0 ms  ✓ SplittablesBase
    752.1 ms  ✓ Optimisers → OptimisersAdaptExt
    635.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1826.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    761.3 ms  ✓ BangBang → BangBangTablesExt
    768.3 ms  ✓ BangBang → BangBangStructArraysExt
    790.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    985.6 ms  ✓ MicroCollections
   1100.1 ms  ✓ DiffRules
   2297.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3375.1 ms  ✓ JuliaVariables
   4027.7 ms  ✓ Transducers
   7409.5 ms  ✓ ChainRules
   1070.4 ms  ✓ Transducers → TransducersAdaptExt
  21455.2 ms  ✓ StaticArrays
    960.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    823.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5430.9 ms  ✓ ForwardDiff
    924.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    876.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    784.6 ms  ✓ Adapt → AdaptStaticArraysExt
    826.0 ms  ✓ Accessors → StaticArraysExt
    998.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    878.9 ms  ✓ BangBang → BangBangStaticArraysExt
    904.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4610.0 ms  ✓ FLoops
   3733.3 ms  ✓ KernelAbstractions
    796.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    819.8 ms  ✓ KernelAbstractions → EnzymeExt
    837.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    945.4 ms  ✓ KernelAbstractions → SparseArraysExt
   4419.9 ms  ✓ NNlib
   1065.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1071.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1177.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1174.0 ms  ✓ OneHotArrays
    741.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   7022.5 ms  ✓ MLUtils
   1317.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  41801.5 ms  ✓ Zygote
   1313.7 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6544.4 ms  ✓ Flux
  145 dependencies successfully precompiled in 96 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 443.45
	System time (seconds): 31.38
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2591976
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 482
	Minor (reclaiming a frame) page faults: 9230988
	Voluntary context switches: 24497
	Involuntary context switches: 13720
	Swaps: 0
	File system inputs: 0
	File system outputs: 845072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
