nice: cannot set niceness: Permission denied
Precompiling packages...
    415.8 ms  ✓ Reexport
    440.6 ms  ✓ DataAPI
    579.1 ms  ✓ Statistics
    560.8 ms  ✓ ConstructionBase
   1333.2 ms  ✓ Baselet
    963.3 ms  ✓ SciMLPublic
    479.1 ms  ✓ RealDot
    537.3 ms  ✓ PrettyPrint
    488.7 ms  ✓ DataValueInterfaces
   1394.6 ms  ✓ IrrationalConstants
    536.9 ms  ✓ StaticArraysCore
    473.8 ms  ✓ NameResolution
    756.9 ms  ✓ Requires
    940.1 ms  ✓ SuiteSparse_jll
    714.7 ms  ✓ EnzymeCore
    436.9 ms  ✓ Future
    635.3 ms  ✓ OrderedCollections
   1908.9 ms  ✓ UnsafeAtomics
    549.7 ms  ✓ InverseFunctions
    579.8 ms  ✓ HashArrayMappedTries
    514.7 ms  ✓ CompositionsBase
   1623.4 ms  ✓ ShowCases
    554.5 ms  ✓ ScopedValues
    614.1 ms  ✓ ProgressLogging
   5139.3 ms  ✓ MacroTools
    680.7 ms  ✓ DocStringExtensions
    458.0 ms  ✓ DefineSingletons
    594.8 ms  ✓ AbstractFFTs
    493.0 ms  ✓ Unicode
    499.7 ms  ✓ ArgCheck
   1166.5 ms  ✓ InitialValues
    451.3 ms  ✓ PtrArrays
    662.8 ms  ✓ OpenLibm_jll
    538.9 ms  ✓ Mmap
   1085.7 ms  ✓ FillArrays
    445.6 ms  ✓ IteratorInterfaceExtensions
    456.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    516.2 ms  ✓ Missings
    474.8 ms  ✓ StatsAPI
    470.7 ms  ✓ DiffResults
    509.7 ms  ✓ Adapt
   1400.1 ms  ✓ InteractiveUtils
    434.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    645.9 ms  ✓ Serialization
   1035.7 ms  ✓ Atomix
    568.3 ms  ✓ CommonSubexpressions
    700.4 ms  ✓ LogExpFunctions
   1785.1 ms  ✓ DataStructures
    454.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    608.1 ms  ✓ Compat
    512.3 ms  ✓ AliasTables
    571.8 ms  ✓ SortingAlgorithms
    546.6 ms  ✓ DelimitedFiles
    436.0 ms  ✓ TableTraits
    514.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    429.1 ms  ✓ EnzymeCore → AdaptExt
    585.6 ms  ✓ GPUArraysCore
   1862.6 ms  ✓ Preferences
    750.2 ms  ✓ SimpleTraits
   1613.8 ms  ✓ Setfield
   2166.2 ms  ✓ IRTools
    465.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2300.4 ms  ✓ Distributed
    562.3 ms  ✓ NaNMath
    451.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3983.5 ms  ✓ SparseArrays
   1090.5 ms  ✓ Tables
    699.5 ms  ✓ JLLWrappers
    561.9 ms  ✓ PrecompileTools
   3063.7 ms  ✓ Accessors
    881.1 ms  ✓ Functors
    672.4 ms  ✓ ContextVariablesX
   1879.6 ms  ✓ ChainRulesCore
    804.9 ms  ✓ Statistics → SparseArraysExt
    698.6 ms  ✓ Adapt → AdaptSparseArraysExt
    805.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    691.7 ms  ✓ SuiteSparse
    945.2 ms  ✓ StructArrays
   1029.0 ms  ✓ MLCore
    871.3 ms  ✓ OpenSpecFun_jll
    699.1 ms  ✓ Accessors → LinearAlgebraExt
   1097.8 ms  ✓ MLDataDevices
    700.4 ms  ✓ FLoopsBase
    829.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    992.0 ms  ✓ ZygoteRules
   1661.0 ms  ✓ Optimisers
  10715.9 ms  ✓ Test
    586.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    691.9 ms  ✓ SparseInverseSubset
   1539.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    711.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    560.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    541.5 ms  ✓ StructArrays → StructArraysAdaptExt
    603.6 ms  ✓ Accessors → StructArraysExt
   2872.5 ms  ✓ StatsBase
  22645.5 ms  ✓ MLStyle
    843.8 ms  ✓ BangBang
    667.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    522.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    498.4 ms  ✓ Optimisers → OptimisersAdaptExt
    661.5 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    479.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    623.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2575.7 ms  ✓ SpecialFunctions
    611.2 ms  ✓ Accessors → TestExt
    915.8 ms  ✓ SplittablesBase
   1448.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    492.4 ms  ✓ BangBang → BangBangTablesExt
    507.4 ms  ✓ BangBang → BangBangStructArraysExt
    498.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
    672.0 ms  ✓ MicroCollections
    805.7 ms  ✓ DiffRules
   2624.3 ms  ✓ JuliaVariables
   1812.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2450.9 ms  ✓ Transducers
   5498.7 ms  ✓ ChainRules
    793.8 ms  ✓ Transducers → TransducersAdaptExt
    797.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
  14806.9 ms  ✓ StaticArrays
   3772.6 ms  ✓ ForwardDiff
    594.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    596.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    624.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    627.4 ms  ✓ Adapt → AdaptStaticArraysExt
    619.6 ms  ✓ Accessors → StaticArraysExt
    675.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    664.9 ms  ✓ BangBang → BangBangStaticArraysExt
    740.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3316.6 ms  ✓ FLoops
   3119.4 ms  ✓ KernelAbstractions
    673.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    706.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    727.9 ms  ✓ KernelAbstractions → EnzymeExt
    834.5 ms  ✓ KernelAbstractions → SparseArraysExt
[0KERROR: LoadError: ParseError:
[0K# Error @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609:19
[0K  # to create a Diagonal
[0K  tr(x), function (Δ::Number)
[0K#                 └─────────┘ ── Invalid signature in function definition
[0KStacktrace:
[0K  [1] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0K  [2] include(mapexpr::Function, mod::Module, _path::String)
[0K    @ Base ./Base.jl:310
[0K  [3] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:40
[0K  [4] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K  [5] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K  [6] top-level scope
[0K    @ stdin:5
[0K  [7] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K  [8] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K  [9] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [10] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [11] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:1
[0Kin expression starting at stdin:5
              ✗ Zygote
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/MLDataDevices/je4Jo/ext/MLDataDevicesZygoteExt.jl:5
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [17] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/MLDataDevices/je4Jo/ext/MLDataDevicesZygoteExt.jl:1
[0Kin expression starting at stdin:5
              ✗ MLDataDevices → MLDataDevicesZygoteExt
   3460.3 ms  ✓ NNlib
    738.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    828.3 ms  ✓ NNlib → NNlibForwardDiffExt
    832.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    888.7 ms  ✓ OneHotArrays
    608.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4961.0 ms  ✓ MLUtils
   1091.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_using
[0K    @ ./module.jl:137 [inlined]
[0K [11] _eval_using(to::Module, path::Expr)
[0K    @ Base ./module.jl:137
[0K [12] top-level scope
[0K    @ /workdir/depot/packages/Flux/uRn8o/src/Flux.jl:23
[0K [13] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [14] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [15] top-level scope
[0K    @ stdin:5
[0K [16] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [17] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [18] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [19] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [20] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Flux/uRn8o/src/Flux.jl:1
[0Kin expression starting at stdin:5
              ✗ Flux
  142 dependencies successfully precompiled in 50 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 311.70
	System time (seconds): 25.82
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2412004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 511
	Minor (reclaiming a frame) page faults: 8993858
	Voluntary context switches: 25402
	Involuntary context switches: 9580
	Swaps: 0
	File system inputs: 0
	File system outputs: 719752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
