nice: cannot set niceness: Permission denied
Precompiling packages...
   1811.9 ms  ✓ OpenSSL_jll
   1779.3 ms  ✓ Zlib_jll
   1784.4 ms  ✓ UUIDs
   1845.0 ms  ✓ MozillaCACerts_jll
   1872.1 ms  ✓ Logging
   1876.0 ms  ✓ Unicode
   1964.2 ms  ✓ nghttp2_jll
   1968.1 ms  ✓ CompilerSupportLibraries_jll
   1979.2 ms  ✓ NetworkOptions
   2006.3 ms  ✓ Base64
    610.7 ms  ✓ LibSSH2_jll
    647.4 ms  ✓ p7zip_jll
    797.6 ms  ✓ Printf
    561.2 ms  ✓ LibGit2_jll
    579.7 ms  ✓ LibCURL_jll
   3700.2 ms  ✓ ArgTools
    895.0 ms  ✓ LibCURL
    730.3 ms  ✓ Tar
   3294.3 ms  ✓ Dates
   3418.3 ms  ✓ LibGit2
    495.4 ms  ✓ TOML
   3342.2 ms  ✓ Downloads
  10500.2 ms  ✓ StyledStrings
   1799.2 ms  ✓ JuliaSyntaxHighlighting
   4222.4 ms  ✓ Markdown
  51241.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 68 seconds
Precompiling packages...
   2265.0 ms  ✓ DataValueInterfaces
   2426.9 ms  ✓ OpenLibm_jll
   2462.0 ms  ✓ RealDot
   3121.4 ms  ✓ IteratorInterfaceExtensions
   3154.1 ms  ✓ Reexport
   3251.4 ms  ✓ AbstractFFTs
   3232.8 ms  ✓ Adapt
   3650.4 ms  ✓ Statistics
   3858.0 ms  ✓ EnzymeCore
   3865.7 ms  ✓ DocStringExtensions
   3947.7 ms  ✓ Serialization
   4756.3 ms  ✓ FillArrays
   2791.4 ms  ✓ DataAPI
   2194.3 ms  ✓ Future
   3520.9 ms  ✓ StatsAPI
   2909.0 ms  ✓ Mmap
   3317.3 ms  ✓ ProgressLogging
   3216.8 ms  ✓ SuiteSparse_jll
   2705.3 ms  ✓ PtrArrays
   3490.7 ms  ✓ ADTypes
   2891.3 ms  ✓ SciMLPublic
   2901.4 ms  ✓ StaticArraysCore
   2699.4 ms  ✓ HashArrayMappedTries
   9510.0 ms  ✓ ConstructionBase
  10154.6 ms  ✓ OrderedCollections
   3697.5 ms  ✓ Preferences
   2708.8 ms  ✓ TableTraits
   4976.6 ms  ✓ Requires
   2698.1 ms  ✓ EnzymeCore → AdaptExt
   3474.7 ms  ✓ GPUArraysCore
  11816.4 ms  ✓ UnsafeAtomics
   9788.7 ms  ✓ ShowCases
   6095.8 ms  ✓ LazyArtifacts
   3000.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  13232.0 ms  ✓ IrrationalConstants
   9404.5 ms  ✓ CEnum
   2496.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
