nice: cannot set niceness: Permission denied
Precompiling packages...
    430.7 ms  ✓ Reexport
    472.1 ms  ✓ DataAPI
    609.7 ms  ✓ Statistics
    594.3 ms  ✓ ConstructionBase
    733.5 ms  ✓ SciMLPublic
   1392.2 ms  ✓ Baselet
    445.7 ms  ✓ RealDot
    512.2 ms  ✓ PrettyPrint
    489.2 ms  ✓ DataValueInterfaces
   1313.1 ms  ✓ IrrationalConstants
    595.1 ms  ✓ StaticArraysCore
    505.9 ms  ✓ StatsAPI
    994.1 ms  ✓ SuiteSparse_jll
    801.6 ms  ✓ Requires
    436.4 ms  ✓ Future
    728.2 ms  ✓ EnzymeCore
    704.8 ms  ✓ OrderedCollections
    619.7 ms  ✓ InverseFunctions
   1981.4 ms  ✓ UnsafeAtomics
   4331.9 ms  ✓ MacroTools
    537.0 ms  ✓ HashArrayMappedTries
   1599.4 ms  ✓ ShowCases
    478.6 ms  ✓ CompositionsBase
    768.1 ms  ✓ ADTypes
    569.7 ms  ✓ ProgressLogging
    701.2 ms  ✓ Serialization
    611.3 ms  ✓ DocStringExtensions
    458.8 ms  ✓ DefineSingletons
    498.8 ms  ✓ Unicode
   1152.9 ms  ✓ InitialValues
    603.5 ms  ✓ AbstractFFTs
    515.9 ms  ✓ ArgCheck
    454.7 ms  ✓ PtrArrays
    534.1 ms  ✓ Mmap
    741.0 ms  ✓ OpenLibm_jll
    438.0 ms  ✓ IteratorInterfaceExtensions
   1147.1 ms  ✓ FillArrays
    541.4 ms  ✓ Missings
    451.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    480.3 ms  ✓ NameResolution
    495.4 ms  ✓ DiffResults
    536.5 ms  ✓ Adapt
   1434.6 ms  ✓ InteractiveUtils
    585.9 ms  ✓ CommonSubexpressions
    481.8 ms  ✓ ScopedValues
    861.1 ms  ✓ Atomix
    470.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    448.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    434.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1829.3 ms  ✓ DataStructures
    644.5 ms  ✓ LogExpFunctions
    535.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    628.3 ms  ✓ Compat
    552.4 ms  ✓ AliasTables
    586.2 ms  ✓ DelimitedFiles
   2468.4 ms  ✓ Distributed
   1981.3 ms  ✓ Preferences
    431.3 ms  ✓ TableTraits
    571.7 ms  ✓ NaNMath
    520.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    655.3 ms  ✓ GPUArraysCore
    465.6 ms  ✓ EnzymeCore → AdaptExt
   4264.6 ms  ✓ SparseArrays
   1429.3 ms  ✓ Setfield
    834.1 ms  ✓ SimpleTraits
    616.3 ms  ✓ SortingAlgorithms
    446.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    583.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2192.9 ms  ✓ IRTools
    889.8 ms  ✓ JLLWrappers
    728.3 ms  ✓ PrecompileTools
   1124.4 ms  ✓ Tables
    849.8 ms  ✓ Statistics → SparseArraysExt
   2988.2 ms  ✓ Accessors
    812.6 ms  ✓ SuiteSparse
    918.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    799.0 ms  ✓ Adapt → AdaptSparseArraysExt
    797.4 ms  ✓ Functors
    629.1 ms  ✓ ContextVariablesX
   1769.3 ms  ✓ ChainRulesCore
   1150.7 ms  ✓ OpenSpecFun_jll
    996.1 ms  ✓ StructArrays
   1146.9 ms  ✓ MLCore
    835.0 ms  ✓ Accessors → LinearAlgebraExt
    950.8 ms  ✓ SparseInverseSubset
   9799.0 ms  ✓ Test
   3225.5 ms  ✓ StatsBase
   1201.1 ms  ✓ MLDataDevices
    651.6 ms  ✓ FLoopsBase
    792.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    844.7 ms  ✓ ZygoteRules
    599.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    538.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1402.6 ms  ✓ Optimisers
  22078.4 ms  ✓ MLStyle
    547.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    501.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    682.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    483.0 ms  ✓ StructArrays → StructArraysAdaptExt
   1364.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    652.4 ms  ✓ Accessors → StructArraysExt
    646.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    920.8 ms  ✓ BangBang
   2731.5 ms  ✓ SpecialFunctions
    752.8 ms  ✓ Accessors → TestExt
    967.8 ms  ✓ SplittablesBase
   1630.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    828.5 ms  ✓ MLDataDevices → SparseArraysExt
    715.3 ms  ✓ MLDataDevices → FillArraysExt
    598.4 ms  ✓ Optimisers → OptimisersAdaptExt
    838.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
    587.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    785.0 ms  ✓ BangBang → BangBangTablesExt
    790.8 ms  ✓ BangBang → BangBangStructArraysExt
    734.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
    901.4 ms  ✓ MicroCollections
   2989.0 ms  ✓ JuliaVariables
    910.9 ms  ✓ DiffRules
   2262.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  14327.2 ms  ✓ StaticArrays
    692.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    691.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
