nice: cannot set niceness: Permission denied
Precompiling packages...
   1847.5 ms  ✓ RealDot
   1837.7 ms  ✓ Reexport
   1865.2 ms  ✓ DataValueInterfaces
   2021.0 ms  ✓ DefineSingletons
   2034.1 ms  ✓ OpenLibm_jll
   2345.1 ms  ✓ DelimitedFiles
   2433.0 ms  ✓ InverseFunctions
   2449.1 ms  ✓ Requires
   2671.7 ms  ✓ Compat
   2817.0 ms  ✓ DocStringExtensions
   2872.1 ms  ✓ OrderedCollections
   2866.9 ms  ✓ AbstractFFTs
   3234.0 ms  ✓ EnzymeCore
   1903.2 ms  ✓ IteratorInterfaceExtensions
   1997.8 ms  ✓ PrettyPrint
   2015.0 ms  ✓ DataAPI
   2271.6 ms  ✓ ConstructionBase
   2027.6 ms  ✓ ArgCheck
   1931.6 ms  ✓ StatsAPI
   4554.1 ms  ✓ FillArrays
   1899.2 ms  ✓ CompilerSupportLibraries_jll
   2421.0 ms  ✓ ShowCases
   2596.0 ms  ✓ ProgressLogging
   2187.8 ms  ✓ CompositionsBase
   5875.6 ms  ✓ IrrationalConstants
   1894.5 ms  ✓ PtrArrays
   1866.5 ms  ✓ SciMLPublic
   1991.4 ms  ✓ HashArrayMappedTries
   2267.6 ms  ✓ StaticArraysCore
   2000.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2019.6 ms  ✓ NaNMath
   3107.9 ms  ✓ Preferences
   3615.6 ms  ✓ InitialValues
   1891.8 ms  ✓ Compat → CompatLinearAlgebraExt
   1929.7 ms  ✓ Adapt
   1721.6 ms  ✓ TableTraits
   2300.0 ms  ✓ SuiteSparse_jll
   2026.0 ms  ✓ NameResolution
   2285.4 ms  ✓ Missings
   2080.6 ms  ✓ DiffResults
   2123.2 ms  ✓ ScopedValues
   2576.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2488.5 ms  ✓ AliasTables
   5398.7 ms  ✓ Baselet
   2879.4 ms  ✓ LogExpFunctions
   7634.6 ms  ✓ DataStructures
   2379.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2215.6 ms  ✓ PrecompileTools
   8980.5 ms  ✓ UnsafeAtomics
   8073.4 ms  ✓ Distributed
   2297.3 ms  ✓ JLLWrappers
   2021.7 ms  ✓ ContextVariablesX
   1999.6 ms  ✓ EnzymeCore → AdaptExt
   2199.3 ms  ✓ GPUArraysCore
   2163.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2205.1 ms  ✓ SortingAlgorithms
   2016.6 ms  ✓ Atomix
   2077.7 ms  ✓ OpenSpecFun_jll
   2595.7 ms  ✓ Functors
   9572.6 ms  ✓ MacroTools
   3111.2 ms  ✓ Tables
   1714.1 ms  ✓ FLoopsBase
   2023.9 ms  ✓ CommonSubexpressions
   5599.6 ms  ✓ ChainRulesCore
   2604.7 ms  ✓ MLDataDevices
  12471.1 ms  ✓ Test
   3391.3 ms  ✓ SimpleTraits
   3615.0 ms  ✓ StructArrays
   2293.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2207.9 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2286.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   4804.1 ms  ✓ Setfield
   2206.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1986.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3593.9 ms  ✓ ZygoteRules
   6223.3 ms  ✓ IRTools
   2930.3 ms  ✓ MLCore
   4383.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6722.1 ms  ✓ Accessors
   3802.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1196.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2040.2 ms  ✓ SplittablesBase
   7438.2 ms  ✓ SpecialFunctions
    511.5 ms  ✓ Accessors → LinearAlgebraExt
  10600.4 ms  ✓ SparseArrays
   1494.5 ms  ✓ DiffRules
   1652.6 ms  ✓ Accessors → StructArraysExt
   1681.8 ms  ✓ Accessors → TestExt
   1569.0 ms  ✓ SuiteSparse
   1793.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1794.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1807.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1912.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2298.8 ms  ✓ BangBang
   2018.0 ms  ✓ Statistics
   1233.8 ms  ✓ SparseInverseSubset
   1280.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1711.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1562.8 ms  ✓ BangBang → BangBangTablesExt
   3981.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1755.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   1762.4 ms  ✓ MicroCollections
    792.7 ms  ✓ BangBang → BangBangStructArraysExt
   2399.5 ms  ✓ Optimisers
    677.9 ms  ✓ Optimisers → OptimisersAdaptExt
    679.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3507.4 ms  ✓ StatsBase
  16883.9 ms  ✓ StaticArrays
   5881.6 ms  ✓ ForwardDiff
   3303.6 ms  ✓ Transducers
    849.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    848.4 ms  ✓ Adapt → AdaptStaticArraysExt
    924.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1146.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    926.7 ms  ✓ Transducers → TransducersAdaptExt
   1080.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    754.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    758.9 ms  ✓ Accessors → StaticArraysExt
    496.3 ms  ✓ BangBang → BangBangStaticArraysExt
   6356.5 ms  ✓ ChainRules
    842.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3578.8 ms  ✓ KernelAbstractions
   1116.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1329.0 ms  ✓ KernelAbstractions → EnzymeExt
   1361.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1413.1 ms  ✓ KernelAbstractions → SparseArraysExt
  34781.8 ms  ✓ MLStyle
   1500.2 ms  ✓ JuliaVariables
   3114.7 ms  ✓ NNlib
    722.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   2175.8 ms  ✓ FLoops
    851.2 ms  ✓ OneHotArrays
    905.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    724.1 ms  ✓ NNlib → NNlibForwardDiffExt
    648.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3465.2 ms  ✓ MLUtils
    940.1 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  21130.7 ms  ✓ Zygote
    781.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3774.6 ms  ✓ Flux
  140 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 178.49
	System time (seconds): 24.79
	Percent of CPU this job got: 355%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 968036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 322
	Minor (reclaiming a frame) page faults: 5975867
	Voluntary context switches: 176101
	Involuntary context switches: 52325
	Swaps: 0
	File system inputs: 0
	File system outputs: 450320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
