nice: cannot set niceness: Permission denied
Precompiling packages...
    414.1 ms  ✓ Reexport
    440.4 ms  ✓ DataAPI
    589.1 ms  ✓ Statistics
    555.1 ms  ✓ ConstructionBase
    826.8 ms  ✓ SciMLPublic
   1331.6 ms  ✓ Baselet
    450.8 ms  ✓ RealDot
    503.8 ms  ✓ PrettyPrint
    468.0 ms  ✓ DataValueInterfaces
   1373.4 ms  ✓ IrrationalConstants
    571.3 ms  ✓ StaticArraysCore
    505.2 ms  ✓ StatsAPI
    952.7 ms  ✓ SuiteSparse_jll
    762.1 ms  ✓ Requires
    726.7 ms  ✓ EnzymeCore
    416.5 ms  ✓ Future
    648.0 ms  ✓ OrderedCollections
    504.9 ms  ✓ InverseFunctions
   1915.7 ms  ✓ UnsafeAtomics
    463.3 ms  ✓ HashArrayMappedTries
   1322.1 ms  ✓ ShowCases
    764.0 ms  ✓ ADTypes
    551.8 ms  ✓ CompositionsBase
    662.3 ms  ✓ ProgressLogging
    760.6 ms  ✓ Serialization
   5536.0 ms  ✓ MacroTools
    701.6 ms  ✓ DocStringExtensions
    463.6 ms  ✓ DefineSingletons
    483.1 ms  ✓ Unicode
    599.5 ms  ✓ AbstractFFTs
   1265.5 ms  ✓ InitialValues
    512.0 ms  ✓ ArgCheck
    429.4 ms  ✓ PtrArrays
    661.1 ms  ✓ OpenLibm_jll
    507.2 ms  ✓ Mmap
    424.0 ms  ✓ IteratorInterfaceExtensions
   1132.5 ms  ✓ FillArrays
    520.0 ms  ✓ Missings
    490.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    447.7 ms  ✓ NameResolution
    486.2 ms  ✓ DiffResults
   1281.2 ms  ✓ InteractiveUtils
    490.4 ms  ✓ Adapt
    414.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    457.9 ms  ✓ ScopedValues
    925.7 ms  ✓ Atomix
    410.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    417.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1726.6 ms  ✓ DataStructures
    555.7 ms  ✓ CommonSubexpressions
