nice: cannot set niceness: Permission denied
Precompiling packages...
    414.9 ms  ✓ Reexport
    461.8 ms  ✓ DataAPI
    608.9 ms  ✓ Statistics
    558.0 ms  ✓ ConstructionBase
   1350.8 ms  ✓ Baselet
    940.7 ms  ✓ SciMLPublic
    480.7 ms  ✓ RealDot
    470.6 ms  ✓ DataValueInterfaces
    507.2 ms  ✓ PrettyPrint
   1389.7 ms  ✓ IrrationalConstants
    546.7 ms  ✓ StaticArraysCore
    508.6 ms  ✓ StatsAPI
    938.7 ms  ✓ SuiteSparse_jll
    791.5 ms  ✓ Requires
    735.6 ms  ✓ EnzymeCore
    434.7 ms  ✓ Future
    640.9 ms  ✓ OrderedCollections
   1957.2 ms  ✓ UnsafeAtomics
    565.6 ms  ✓ InverseFunctions
    534.9 ms  ✓ CompositionsBase
    597.5 ms  ✓ HashArrayMappedTries
   1610.2 ms  ✓ ShowCases
   5048.1 ms  ✓ MacroTools
    626.0 ms  ✓ ProgressLogging
    738.1 ms  ✓ Serialization
    652.1 ms  ✓ DocStringExtensions
    471.4 ms  ✓ DefineSingletons
    485.5 ms  ✓ Unicode
    601.5 ms  ✓ AbstractFFTs
    512.2 ms  ✓ ArgCheck
   1185.3 ms  ✓ InitialValues
    456.0 ms  ✓ PtrArrays
    681.6 ms  ✓ OpenLibm_jll
    518.9 ms  ✓ Mmap
   1104.4 ms  ✓ FillArrays
    430.5 ms  ✓ IteratorInterfaceExtensions
    535.9 ms  ✓ Missings
    458.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    468.6 ms  ✓ NameResolution
    480.9 ms  ✓ DiffResults
    498.2 ms  ✓ Adapt
   1428.1 ms  ✓ InteractiveUtils
    432.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    471.5 ms  ✓ ScopedValues
   1041.2 ms  ✓ Atomix
    567.2 ms  ✓ CommonSubexpressions
   1732.5 ms  ✓ DataStructures
    651.7 ms  ✓ LogExpFunctions
    423.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    583.2 ms  ✓ Compat
    498.7 ms  ✓ AliasTables
   2294.4 ms  ✓ Distributed
    601.0 ms  ✓ NaNMath
   1877.3 ms  ✓ Preferences
    529.5 ms  ✓ DelimitedFiles
    518.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    450.7 ms  ✓ TableTraits
   3825.6 ms  ✓ SparseArrays
    601.3 ms  ✓ GPUArraysCore
    428.4 ms  ✓ EnzymeCore → AdaptExt
    752.1 ms  ✓ SimpleTraits
   1608.4 ms  ✓ Setfield
    552.2 ms  ✓ SortingAlgorithms
    420.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    451.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2242.4 ms  ✓ IRTools
    593.6 ms  ✓ JLLWrappers
    552.7 ms  ✓ PrecompileTools
   1109.9 ms  ✓ Tables
    758.6 ms  ✓ Statistics → SparseArraysExt
    784.2 ms  ✓ SuiteSparse
   3058.0 ms  ✓ Accessors
    927.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    708.4 ms  ✓ Adapt → AdaptSparseArraysExt
    784.9 ms  ✓ Functors
    639.6 ms  ✓ ContextVariablesX
   1739.8 ms  ✓ ChainRulesCore
    829.2 ms  ✓ OpenSpecFun_jll
    911.2 ms  ✓ StructArrays
   1005.7 ms  ✓ MLCore
    759.1 ms  ✓ SparseInverseSubset
    696.6 ms  ✓ Accessors → LinearAlgebraExt
   1084.4 ms  ✓ MLDataDevices
   3271.7 ms  ✓ StatsBase
    703.1 ms  ✓ FLoopsBase
  10979.6 ms  ✓ Test
    882.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    589.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1511.2 ms  ✓ Optimisers
    838.6 ms  ✓ ZygoteRules
    752.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    549.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1537.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    541.0 ms  ✓ StructArrays → StructArraysAdaptExt
  23022.8 ms  ✓ MLStyle
    577.4 ms  ✓ Accessors → StructArraysExt
    592.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    741.8 ms  ✓ BangBang
   2735.4 ms  ✓ SpecialFunctions
    591.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    633.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    611.2 ms  ✓ Accessors → TestExt
   1006.8 ms  ✓ SplittablesBase
   1556.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    641.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2493.3 ms  ✓ JuliaVariables
    587.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    632.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    616.1 ms  ✓ BangBang → BangBangTablesExt
    614.6 ms  ✓ BangBang → BangBangStructArraysExt
    616.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
    784.3 ms  ✓ MicroCollections
