nice: cannot set niceness: Permission denied
Precompiling packages...
  81109.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 81 seconds
Precompiling packages...
   2336.2 ms  ✓ RealDot
   2354.4 ms  ✓ DefineSingletons
   2512.6 ms  ✓ DataValueInterfaces
   2532.8 ms  ✓ Unicode
   2808.2 ms  ✓ OpenLibm_jll
   3017.0 ms  ✓ Reexport
   3307.6 ms  ✓ AbstractFFTs
   3311.0 ms  ✓ InverseFunctions
   3518.2 ms  ✓ Statistics
   3622.4 ms  ✓ DocStringExtensions
   3906.2 ms  ✓ Serialization
   4078.6 ms  ✓ EnzymeCore
   2417.3 ms  ✓ IteratorInterfaceExtensions
   5249.3 ms  ✓ FillArrays
   2923.3 ms  ✓ PrettyPrint
   3011.2 ms  ✓ DataAPI
   2802.3 ms  ✓ StatsAPI
   3495.1 ms  ✓ ArgCheck
   2899.3 ms  ✓ CompilerSupportLibraries_jll
   2802.0 ms  ✓ ProgressLogging
   3101.5 ms  ✓ Mmap
   3700.6 ms  ✓ SuiteSparse_jll
   2788.4 ms  ✓ CompositionsBase
   2904.5 ms  ✓ Future
   2483.9 ms  ✓ PtrArrays
   2694.9 ms  ✓ StaticArraysCore
   3817.6 ms  ✓ ADTypes
   3174.0 ms  ✓ SciMLPublic
   3193.8 ms  ✓ HashArrayMappedTries
  10740.1 ms  ✓ OrderedCollections
   5617.3 ms  ✓ InitialValues
   9873.6 ms  ✓ ConstructionBase
   2711.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4472.0 ms  ✓ Requires
   3690.2 ms  ✓ Preferences
   9807.6 ms  ✓ ShowCases
   3177.4 ms  ✓ TableTraits
  11641.4 ms  ✓ UnsafeAtomics
   7228.7 ms  ✓ Baselet
   2963.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3126.1 ms  ✓ NameResolution
  15388.4 ms  ✓ IrrationalConstants
   2399.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3218.6 ms  ✓ DelimitedFiles
   2970.4 ms  ✓ DiffResults
   3234.4 ms  ✓ AliasTables
   2500.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2499.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2928.2 ms  ✓ ScopedValues
   2919.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10314.4 ms  ✓ Compat
   3315.6 ms  ✓ Adapt
   2498.9 ms  ✓ PrecompileTools
  10279.2 ms  ✓ NaNMath
   3007.2 ms  ✓ JLLWrappers
   3012.6 ms  ✓ Atomix
   2403.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2234.7 ms  ✓ EnzymeCore → AdaptExt
   3764.3 ms  ✓ LogExpFunctions
  13492.6 ms  ✓ InteractiveUtils
   3064.7 ms  ✓ GPUArraysCore
  10203.5 ms  ✓ Missings
   3486.4 ms  ✓ OpenSpecFun_jll
