nice: cannot set niceness: Permission denied
Precompiling packages...
  73991.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2419.2 ms  ✓ DefineSingletons
   2510.3 ms  ✓ Unicode
   2467.8 ms  ✓ DataValueInterfaces
   2561.3 ms  ✓ RealDot
   2565.6 ms  ✓ Reexport
   2669.1 ms  ✓ OpenLibm_jll
   3425.9 ms  ✓ InverseFunctions
   3501.6 ms  ✓ Statistics
   3569.2 ms  ✓ AbstractFFTs
   3610.3 ms  ✓ DocStringExtensions
   3925.5 ms  ✓ EnzymeCore
   4057.4 ms  ✓ Serialization
   2498.6 ms  ✓ IteratorInterfaceExtensions
   2795.3 ms  ✓ PrettyPrint
   2792.6 ms  ✓ DataAPI
   2898.0 ms  ✓ ArgCheck
   6075.5 ms  ✓ FillArrays
   2713.7 ms  ✓ StatsAPI
   2902.7 ms  ✓ CompilerSupportLibraries_jll
   3189.4 ms  ✓ ProgressLogging
   2908.1 ms  ✓ SuiteSparse_jll
   3099.7 ms  ✓ Mmap
   2595.7 ms  ✓ CompositionsBase
   2594.6 ms  ✓ Future
   2409.8 ms  ✓ PtrArrays
   2896.6 ms  ✓ SciMLPublic
   3866.5 ms  ✓ ADTypes
   2719.1 ms  ✓ StaticArraysCore
   2779.3 ms  ✓ HashArrayMappedTries
  10721.1 ms  ✓ OrderedCollections
   5190.7 ms  ✓ InitialValues
   2595.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4519.1 ms  ✓ Requires
  10399.6 ms  ✓ ConstructionBase
   2291.9 ms  ✓ TableTraits
   3866.3 ms  ✓ Preferences
  10303.5 ms  ✓ ShowCases
  11409.6 ms  ✓ UnsafeAtomics
   7018.2 ms  ✓ Baselet
   2909.0 ms  ✓ NameResolution
  15002.2 ms  ✓ IrrationalConstants
   3086.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2925.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3392.8 ms  ✓ DelimitedFiles
   2890.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2689.1 ms  ✓ DiffResults
   3204.0 ms  ✓ AliasTables
   2885.8 ms  ✓ ScopedValues
   2895.4 ms  ✓ Adapt
   2617.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2514.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10587.4 ms  ✓ Compat
   2508.6 ms  ✓ PrecompileTools
  10314.1 ms  ✓ NaNMath
   3008.6 ms  ✓ JLLWrappers
   3092.3 ms  ✓ Atomix
   2103.6 ms  ✓ EnzymeCore → AdaptExt
   2386.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3109.7 ms  ✓ LogExpFunctions
   2788.6 ms  ✓ GPUArraysCore
   9597.0 ms  ✓ Missings
  14718.0 ms  ✓ InteractiveUtils
  18414.6 ms  ✓ MacroTools
