nice: cannot set niceness: Permission denied
Precompiling packages...
  73029.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2462.7 ms  ✓ DataValueInterfaces
   2565.6 ms  ✓ DefineSingletons
   2568.2 ms  ✓ RealDot
   2559.1 ms  ✓ Reexport
   2624.5 ms  ✓ OpenLibm_jll
   2632.3 ms  ✓ Unicode
   3263.4 ms  ✓ InverseFunctions
   3462.2 ms  ✓ AbstractFFTs
   3590.9 ms  ✓ Statistics
   3799.2 ms  ✓ DocStringExtensions
   4129.0 ms  ✓ Serialization
   4071.3 ms  ✓ EnzymeCore
   2712.7 ms  ✓ IteratorInterfaceExtensions
   2891.3 ms  ✓ PrettyPrint
   2931.5 ms  ✓ DataAPI
   5866.5 ms  ✓ FillArrays
   2702.4 ms  ✓ StatsAPI
   2971.6 ms  ✓ CompilerSupportLibraries_jll
   3108.9 ms  ✓ ProgressLogging
   3143.4 ms  ✓ SuiteSparse_jll
   2509.2 ms  ✓ Future
   2614.6 ms  ✓ CompositionsBase
   2598.7 ms  ✓ PtrArrays
   3225.3 ms  ✓ SciMLPublic
   2892.9 ms  ✓ StaticArraysCore
   2788.9 ms  ✓ HashArrayMappedTries
  10765.9 ms  ✓ OrderedCollections
   5693.5 ms  ✓ InitialValues
   9273.5 ms  ✓ NaNMath
   9510.5 ms  ✓ ConstructionBase
   2711.7 ms  ✓ ArgCheck
   4881.6 ms  ✓ Requires
   3193.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10662.7 ms  ✓ ShowCases
   4104.0 ms  ✓ Preferences
   2795.6 ms  ✓ Mmap
   2613.4 ms  ✓ TableTraits
  12393.3 ms  ✓ UnsafeAtomics
  14901.1 ms  ✓ IrrationalConstants
   3490.2 ms  ✓ NameResolution
   7483.6 ms  ✓ Baselet
   3305.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2847.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2693.2 ms  ✓ ScopedValues
   3100.8 ms  ✓ AliasTables
   2890.8 ms  ✓ DiffResults
   2780.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2521.3 ms  ✓ PrecompileTools
   2811.1 ms  ✓ Adapt
   3096.2 ms  ✓ JLLWrappers
   3082.9 ms  ✓ DelimitedFiles
   3393.4 ms  ✓ Atomix
  10902.9 ms  ✓ Compat
   3607.3 ms  ✓ LogExpFunctions
   2635.4 ms  ✓ EnzymeCore → AdaptExt
   8913.5 ms  ✓ Missings
   3286.9 ms  ✓ GPUArraysCore
  17408.0 ms  ✓ Distributed
  13903.9 ms  ✓ InteractiveUtils
   1792.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3221.4 ms  ✓ OpenSpecFun_jll
   1890.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17654.1 ms  ✓ MacroTools
   8509.6 ms  ✓ DataStructures
   2208.7 ms  ✓ ContextVariablesX
   2840.0 ms  ✓ CommonSubexpressions
   2698.7 ms  ✓ SortingAlgorithms
   3809.1 ms  ✓ SimpleTraits
   2188.2 ms  ✓ FLoopsBase
  10311.3 ms  ✓ Tables
   4796.7 ms  ✓ Setfield
   6910.5 ms  ✓ Functors
   8199.2 ms  ✓ ChainRulesCore
   3306.9 ms  ✓ MLCore
   2399.0 ms  ✓ MLDataDevices
   2201.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10471.7 ms  ✓ SpecialFunctions
  11296.8 ms  ✓ IRTools
   3509.2 ms  ✓ ZygoteRules
   6783.3 ms  ✓ StructArrays
   2486.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  11710.2 ms  ✓ Accessors
