nice: cannot set niceness: Permission denied
Precompiling project...
   1813.5 ms  ✓ DataValueInterfaces
   2007.0 ms  ✓ Unicode
   1986.5 ms  ✓ Reexport
   2011.0 ms  ✓ RealDot
   2098.1 ms  ✓ DefineSingletons
   2400.2 ms  ✓ OpenLibm_jll
   2699.2 ms  ✓ AbstractFFTs
   2755.3 ms  ✓ OrderedCollections
   2777.3 ms  ✓ DocStringExtensions
   2871.7 ms  ✓ Statistics
   3004.1 ms  ✓ Serialization
   3382.1 ms  ✓ InverseFunctions
   3721.0 ms  ✓ EnzymeCore
   1887.6 ms  ✓ IteratorInterfaceExtensions
   1922.0 ms  ✓ DataAPI
   2289.4 ms  ✓ ConstructionBase
   4115.4 ms  ✓ FillArrays
   2100.9 ms  ✓ PrettyPrint
   2647.1 ms  ✓ ArgCheck
   2346.7 ms  ✓ ShowCases
   2512.2 ms  ✓ StatsAPI
   2399.6 ms  ✓ ProgressLogging
   2588.6 ms  ✓ CompilerSupportLibraries_jll
   2214.8 ms  ✓ Mmap
   5575.5 ms  ✓ IrrationalConstants
   1861.7 ms  ✓ CompositionsBase
   2793.6 ms  ✓ SuiteSparse_jll
   2181.7 ms  ✓ Future
   2690.9 ms  ✓ PtrArrays
   2797.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2100.0 ms  ✓ HashArrayMappedTries
   2364.5 ms  ✓ StaticArraysCore
   2202.8 ms  ✓ Requires
   2200.6 ms  ✓ NaNMath
   2803.3 ms  ✓ Compat
   2418.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2004.9 ms  ✓ TableTraits
   1922.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3593.5 ms  ✓ Preferences
   2099.8 ms  ✓ NameResolution
   2893.8 ms  ✓ Missings
   2794.6 ms  ✓ DelimitedFiles
   6891.8 ms  ✓ InteractiveUtils
   9095.4 ms  ✓ UnsafeAtomics
   1919.9 ms  ✓ ScopedValues
   2991.8 ms  ✓ LogExpFunctions
   2591.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6000.7 ms  ✓ Baselet
   2283.2 ms  ✓ AliasTables
   2207.0 ms  ✓ DiffResults
   4594.7 ms  ✓ InitialValues
   2381.4 ms  ✓ Adapt
   7140.0 ms  ✓ DataStructures
   2395.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2184.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2399.6 ms  ✓ PrecompileTools
   1906.3 ms  ✓ EnzymeCore → AdaptExt
   2893.6 ms  ✓ Atomix
