nice: cannot set niceness: Permission denied
Precompiling packages...
   1696.1 ms  ✓ Zlib_jll
   1692.7 ms  ✓ CompilerSupportLibraries_jll
   1700.6 ms  ✓ Logging
   1706.5 ms  ✓ UUIDs
   1782.8 ms  ✓ MozillaCACerts_jll
   1829.2 ms  ✓ OpenSSL_jll
   1812.8 ms  ✓ Unicode
   1808.5 ms  ✓ nghttp2_jll
   1901.5 ms  ✓ NetworkOptions
   1922.4 ms  ✓ Base64
    504.0 ms  ✓ LibSSH2_jll
    626.6 ms  ✓ p7zip_jll
    671.5 ms  ✓ Printf
    461.5 ms  ✓ LibCURL_jll
    464.2 ms  ✓ LibGit2_jll
   3294.2 ms  ✓ ArgTools
    771.0 ms  ✓ LibCURL
    632.6 ms  ✓ Tar
   2998.5 ms  ✓ Dates
   3080.1 ms  ✓ LibGit2
    453.9 ms  ✓ TOML
   3030.2 ms  ✓ Downloads
   9508.5 ms  ✓ StyledStrings
   1763.8 ms  ✓ JuliaSyntaxHighlighting
   3917.3 ms  ✓ Markdown
  49975.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2329.6 ms  ✓ Reexport
   2497.6 ms  ✓ RealDot
   2600.8 ms  ✓ DataValueInterfaces
   2614.2 ms  ✓ OpenLibm_jll
   2669.0 ms  ✓ IteratorInterfaceExtensions
   3103.4 ms  ✓ Statistics
   3308.7 ms  ✓ AbstractFFTs
   3506.4 ms  ✓ DocStringExtensions
   3504.5 ms  ✓ Adapt
   3686.2 ms  ✓ EnzymeCore
   3831.2 ms  ✓ Serialization
   2779.4 ms  ✓ DataAPI
   2614.9 ms  ✓ Mmap
   2818.6 ms  ✓ StatsAPI
   5398.2 ms  ✓ FillArrays
   2282.8 ms  ✓ Future
   2708.8 ms  ✓ SuiteSparse_jll
   3409.8 ms  ✓ ProgressLogging
   2827.9 ms  ✓ PtrArrays
   2316.4 ms  ✓ SciMLPublic
   4095.3 ms  ✓ ADTypes
   2605.5 ms  ✓ HashArrayMappedTries
   2818.1 ms  ✓ StaticArraysCore
   3698.6 ms  ✓ Preferences
   4300.1 ms  ✓ Requires
   2372.6 ms  ✓ TableTraits
  10078.9 ms  ✓ ConstructionBase
   2692.7 ms  ✓ EnzymeCore → AdaptExt
   3198.8 ms  ✓ GPUArraysCore
  11328.3 ms  ✓ OrderedCollections
   5103.9 ms  ✓ LazyArtifacts
  11891.6 ms  ✓ UnsafeAtomics
   2920.7 ms  ✓ DelimitedFiles
   9098.4 ms  ✓ CEnum
  10532.5 ms  ✓ ShowCases
   3199.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  13418.0 ms  ✓ IrrationalConstants
   2474.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3094.1 ms  ✓ AliasTables
   2967.6 ms  ✓ ScopedValues
   2685.8 ms  ✓ DiffResults
   2404.6 ms  ✓ PrecompileTools
   2391.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9736.1 ms  ✓ Compat
   2307.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2803.9 ms  ✓ JLLWrappers
   2623.7 ms  ✓ Atomix
   2699.3 ms  ✓ LogExpFunctions
   9599.2 ms  ✓ NaNMath
   1604.8 ms  ✓ Compat → CompatLinearAlgebraExt
   8332.6 ms  ✓ Missings
   2409.5 ms  ✓ OpenSpecFun_jll
  12894.8 ms  ✓ InteractiveUtils
  16228.0 ms  ✓ MacroTools
   5296.4 ms  ✓ LLVMExtra_jll
   7988.2 ms  ✓ Tables
   2778.1 ms  ✓ CommonSubexpressions
  13569.3 ms  ✓ Distributed
   3483.7 ms  ✓ SimpleTraits
   7290.3 ms  ✓ Functors
   5426.0 ms  ✓ Setfield
   9577.7 ms  ✓ ChainRulesCore
   3728.8 ms  ✓ MLCore
   2682.3 ms  ✓ MLDataDevices
   2667.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2630.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2756.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   8587.9 ms  ✓ StructArrays
   3103.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3606.5 ms  ✓ ZygoteRules
  10720.4 ms  ✓ IRTools
  12272.2 ms  ✓ SpecialFunctions
  19692.9 ms  ✓ SparseArrays
   3387.6 ms  ✓ MLDataDevices → FillArraysExt
   2309.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2621.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3004.8 ms  ✓ SuiteSparse
   3095.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3117.6 ms  ✓ Statistics → SparseArraysExt
   3209.9 ms  ✓ DiffRules
   7016.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3407.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3565.3 ms  ✓ MLDataDevices → SparseArraysExt
   2295.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1802.4 ms  ✓ SparseInverseSubset
   6225.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10093.7 ms  ✓ Optimisers
   6475.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  18095.1 ms  ✓ Test
   1000.2 ms  ✓ Optimisers → OptimisersAdaptExt
   1124.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2288.7 ms  ✓ DataStructures
   2565.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    823.5 ms  ✓ SortingAlgorithms
  26413.5 ms  ✓ StaticArrays
   1880.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1957.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2087.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2105.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
  10195.0 ms  ✓ ForwardDiff
   1477.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4806.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  25520.5 ms  ✓ LLVM
   4902.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7492.5 ms  ✓ StatsBase
   1684.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  11846.2 ms  ✓ ChainRules
   5935.6 ms  ✓ KernelAbstractions
   1209.1 ms  ✓ MLDataDevices → ChainRulesExt
    960.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1019.0 ms  ✓ KernelAbstractions → EnzymeExt
   1089.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1172.8 ms  ✓ KernelAbstractions → SparseArraysExt
   4105.6 ms  ✓ NNlib
   1374.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1420.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1451.7 ms  ✓ OneHotArrays
   1491.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5547.3 ms  ✓ GPUArrays
    738.6 ms  ✓ MLDataDevices → OneHotArraysExt
   1501.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  52727.3 ms  ✓ REPL
    759.4 ms  ✓ CodeTracking
   2844.4 ms  ✓ MLUtils
   4914.9 ms  ✓ Pkg → REPLExt
   1635.0 ms  ✓ MLDataDevices → MLUtilsExt
  34750.6 ms  ✓ Zygote
   1071.1 ms  ✓ MLDataDevices → ZygoteExt
   6451.1 ms  ✓ Flux
  129 dependencies successfully precompiled in 91 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 462.37
	System time (seconds): 32.68
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:37.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 513
	Minor (reclaiming a frame) page faults: 8743560
	Voluntary context switches: 23394
	Involuntary context switches: 35496
	Swaps: 0
	File system inputs: 0
	File system outputs: 903136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
