nice: cannot set niceness: Permission denied
Precompiling packages...
   1562.7 ms  ✓ OpenSSL_jll
   1638.7 ms  ✓ Logging
   1639.7 ms  ✓ UUIDs
   1729.0 ms  ✓ Zlib_jll
   1722.2 ms  ✓ MozillaCACerts_jll
   1732.1 ms  ✓ nghttp2_jll
   1762.1 ms  ✓ Unicode
   1815.8 ms  ✓ CompilerSupportLibraries_jll
   1828.2 ms  ✓ NetworkOptions
   1870.8 ms  ✓ Base64
    641.2 ms  ✓ LibSSH2_jll
    592.7 ms  ✓ p7zip_jll
    730.0 ms  ✓ Printf
    495.6 ms  ✓ LibGit2_jll
    507.8 ms  ✓ LibCURL_jll
    756.5 ms  ✓ LibCURL
   3435.3 ms  ✓ ArgTools
    629.2 ms  ✓ Tar
   2951.3 ms  ✓ Dates
   3127.0 ms  ✓ LibGit2
    440.4 ms  ✓ TOML
   3094.3 ms  ✓ Downloads
   9493.3 ms  ✓ StyledStrings
   1682.5 ms  ✓ JuliaSyntaxHighlighting
   3956.3 ms  ✓ Markdown
  47444.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2424.4 ms  ✓ DataValueInterfaces
   2418.7 ms  ✓ Reexport
   2432.3 ms  ✓ RealDot
   2410.5 ms  ✓ IteratorInterfaceExtensions
   2918.6 ms  ✓ OpenLibm_jll
   2910.4 ms  ✓ Adapt
   3317.3 ms  ✓ AbstractFFTs
   3408.2 ms  ✓ Statistics
   3420.9 ms  ✓ DocStringExtensions
   3813.0 ms  ✓ EnzymeCore
   4014.2 ms  ✓ Serialization
   2800.1 ms  ✓ DataAPI
   2879.2 ms  ✓ StatsAPI
   5325.9 ms  ✓ FillArrays
   2891.8 ms  ✓ SuiteSparse_jll
   2409.0 ms  ✓ Future
   3088.7 ms  ✓ ProgressLogging
   3006.7 ms  ✓ Mmap
   2671.1 ms  ✓ PtrArrays
   3793.9 ms  ✓ ADTypes
   2716.5 ms  ✓ StaticArraysCore
   2794.7 ms  ✓ HashArrayMappedTries
   3085.1 ms  ✓ SciMLPublic
   2508.5 ms  ✓ TableTraits
   3872.1 ms  ✓ Preferences
   4392.5 ms  ✓ Requires
  10374.4 ms  ✓ ConstructionBase
   2615.1 ms  ✓ EnzymeCore → AdaptExt
  11023.5 ms  ✓ OrderedCollections
   3598.4 ms  ✓ GPUArraysCore
   5524.8 ms  ✓ LazyArtifacts
  12600.9 ms  ✓ UnsafeAtomics
   2602.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  10361.9 ms  ✓ ShowCases
   2870.4 ms  ✓ DelimitedFiles
   9881.2 ms  ✓ CEnum
  14112.7 ms  ✓ IrrationalConstants
   3571.1 ms  ✓ AliasTables
   2698.5 ms  ✓ DiffResults
   3211.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2797.2 ms  ✓ ScopedValues
   2773.8 ms  ✓ PrecompileTools
   2220.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10485.5 ms  ✓ Compat
   2520.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3135.3 ms  ✓ JLLWrappers
