nice: cannot set niceness: Permission denied
Precompiling packages...
    410.8 ms  ✓ Reexport
    443.6 ms  ✓ DataAPI
    582.5 ms  ✓ Statistics
    555.3 ms  ✓ ConstructionBase
    837.0 ms  ✓ SciMLPublic
   1255.1 ms  ✓ Baselet
    458.7 ms  ✓ RealDot
    453.8 ms  ✓ DataValueInterfaces
    490.4 ms  ✓ PrettyPrint
   1396.8 ms  ✓ IrrationalConstants
    583.5 ms  ✓ StaticArraysCore
    529.6 ms  ✓ StatsAPI
    905.0 ms  ✓ SuiteSparse_jll
    770.4 ms  ✓ Requires
    732.4 ms  ✓ EnzymeCore
    469.2 ms  ✓ Future
    678.3 ms  ✓ OrderedCollections
    503.6 ms  ✓ InverseFunctions
   1932.9 ms  ✓ UnsafeAtomics
    488.0 ms  ✓ HashArrayMappedTries
   1392.9 ms  ✓ ShowCases
    743.3 ms  ✓ ADTypes
    530.2 ms  ✓ CompositionsBase
    686.0 ms  ✓ ProgressLogging
    773.6 ms  ✓ Serialization
   5583.0 ms  ✓ MacroTools
    675.4 ms  ✓ DocStringExtensions
    446.2 ms  ✓ DefineSingletons
    488.9 ms  ✓ Unicode
    616.2 ms  ✓ AbstractFFTs
   1246.4 ms  ✓ InitialValues
    509.1 ms  ✓ ArgCheck
    444.1 ms  ✓ PtrArrays
    660.3 ms  ✓ OpenLibm_jll
    503.0 ms  ✓ Mmap
   1110.5 ms  ✓ FillArrays
    469.7 ms  ✓ IteratorInterfaceExtensions
    504.0 ms  ✓ Missings
    483.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    443.5 ms  ✓ NameResolution
    491.4 ms  ✓ DiffResults
   1249.2 ms  ✓ InteractiveUtils
    498.9 ms  ✓ Adapt
    448.7 ms  ✓ ScopedValues
    402.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    906.2 ms  ✓ Atomix
    448.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    436.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1717.6 ms  ✓ DataStructures
    548.8 ms  ✓ CommonSubexpressions
    404.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    655.5 ms  ✓ LogExpFunctions
    555.1 ms  ✓ Compat
    484.3 ms  ✓ AliasTables
   2528.8 ms  ✓ Distributed
    581.8 ms  ✓ NaNMath
    504.2 ms  ✓ DelimitedFiles
    483.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2103.0 ms  ✓ Preferences
    466.2 ms  ✓ TableTraits
    729.7 ms  ✓ SimpleTraits
   4253.9 ms  ✓ SparseArrays
   1489.4 ms  ✓ Setfield
    577.8 ms  ✓ GPUArraysCore
    409.1 ms  ✓ EnzymeCore → AdaptExt
    541.9 ms  ✓ SortingAlgorithms
    427.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2203.7 ms  ✓ IRTools
    467.6 ms  ✓ Compat → CompatLinearAlgebraExt
    616.3 ms  ✓ JLLWrappers
    585.9 ms  ✓ PrecompileTools
   1089.9 ms  ✓ Tables
    714.5 ms  ✓ Statistics → SparseArraysExt
   2875.0 ms  ✓ Accessors
    735.9 ms  ✓ SuiteSparse
    885.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    716.3 ms  ✓ Adapt → AdaptSparseArraysExt
    796.6 ms  ✓ Functors
    626.8 ms  ✓ ContextVariablesX
   1752.7 ms  ✓ ChainRulesCore
    822.7 ms  ✓ OpenSpecFun_jll
    914.4 ms  ✓ StructArrays
    992.1 ms  ✓ MLCore
    594.9 ms  ✓ Accessors → LinearAlgebraExt
    700.2 ms  ✓ SparseInverseSubset
   1088.5 ms  ✓ MLDataDevices
    696.4 ms  ✓ FLoopsBase
   3209.0 ms  ✓ StatsBase
    818.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11351.9 ms  ✓ Test
   1572.2 ms  ✓ Optimisers
    877.2 ms  ✓ ZygoteRules
    614.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    550.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    599.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    742.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23169.8 ms  ✓ MLStyle
   1437.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    501.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    451.0 ms  ✓ StructArrays → StructArraysAdaptExt
    499.5 ms  ✓ Accessors → StructArraysExt
    740.6 ms  ✓ BangBang
    641.3 ms  ✓ MLDataDevices → SparseArraysExt
    528.9 ms  ✓ MLDataDevices → FillArraysExt
    579.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
    587.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2783.4 ms  ✓ SpecialFunctions
    485.6 ms  ✓ Optimisers → OptimisersAdaptExt
    598.3 ms  ✓ Accessors → TestExt
   1335.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    936.0 ms  ✓ SplittablesBase
    501.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    599.3 ms  ✓ BangBang → BangBangTablesExt
    611.8 ms  ✓ BangBang → BangBangStructArraysExt
    584.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
    779.3 ms  ✓ MicroCollections
    801.8 ms  ✓ DiffRules
   2785.0 ms  ✓ JuliaVariables
   1942.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2488.5 ms  ✓ Transducers
  15779.8 ms  ✓ StaticArrays
    694.7 ms  ✓ Transducers → TransducersAdaptExt
   5856.8 ms  ✓ ChainRules
    583.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    657.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3702.7 ms  ✓ ForwardDiff
    674.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    731.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    605.0 ms  ✓ Adapt → AdaptStaticArraysExt
    625.5 ms  ✓ Accessors → StaticArraysExt
    677.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    641.8 ms  ✓ BangBang → BangBangStaticArraysExt
    740.2 ms  ✓ MLDataDevices → ChainRulesExt
    688.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3272.5 ms  ✓ FLoops
   3084.6 ms  ✓ KernelAbstractions
    661.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    696.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    733.3 ms  ✓ KernelAbstractions → EnzymeExt
    840.1 ms  ✓ KernelAbstractions → SparseArraysExt
   3479.5 ms  ✓ NNlib
    728.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    776.0 ms  ✓ NNlib → NNlibForwardDiffExt
    846.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    904.9 ms  ✓ OneHotArrays
    611.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5144.0 ms  ✓ MLUtils
   1123.8 ms  ✓ MLDataDevices → MLUtilsExt
  31576.9 ms  ✓ Zygote
    906.2 ms  ✓ MLDataDevices → ZygoteExt
   5286.4 ms  ✓ Flux
  151 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 344.73
	System time (seconds): 27.06
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2756840
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 515
	Minor (reclaiming a frame) page faults: 9600684
	Voluntary context switches: 26355
	Involuntary context switches: 8903
	Swaps: 0
	File system inputs: 0
	File system outputs: 850408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
