nice: cannot set niceness: Permission denied
Precompiling packages...
    417.7 ms  ✓ Reexport
    451.6 ms  ✓ DataAPI
    576.5 ms  ✓ Statistics
    556.1 ms  ✓ ConstructionBase
   1214.1 ms  ✓ Baselet
    863.3 ms  ✓ SciMLPublic
    435.0 ms  ✓ RealDot
    481.2 ms  ✓ PrettyPrint
    461.2 ms  ✓ DataValueInterfaces
   1387.7 ms  ✓ IrrationalConstants
    550.1 ms  ✓ StaticArraysCore
    517.3 ms  ✓ StatsAPI
    919.7 ms  ✓ SuiteSparse_jll
    766.6 ms  ✓ Requires
    719.7 ms  ✓ EnzymeCore
    445.9 ms  ✓ Future
    634.4 ms  ✓ OrderedCollections
    505.4 ms  ✓ InverseFunctions
   1926.5 ms  ✓ UnsafeAtomics
   1345.1 ms  ✓ ShowCases
    464.5 ms  ✓ HashArrayMappedTries
    727.4 ms  ✓ ADTypes
    528.7 ms  ✓ CompositionsBase
    717.6 ms  ✓ ProgressLogging
    863.3 ms  ✓ Serialization
   5581.7 ms  ✓ MacroTools
    757.4 ms  ✓ DocStringExtensions
    452.4 ms  ✓ DefineSingletons
    472.4 ms  ✓ Unicode
    607.9 ms  ✓ AbstractFFTs
   1276.1 ms  ✓ InitialValues
    494.5 ms  ✓ ArgCheck
    428.6 ms  ✓ PtrArrays
    664.5 ms  ✓ OpenLibm_jll
    507.1 ms  ✓ Mmap
   1083.8 ms  ✓ FillArrays
    491.3 ms  ✓ IteratorInterfaceExtensions
    493.1 ms  ✓ Missings
    478.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    444.3 ms  ✓ NameResolution
    476.9 ms  ✓ DiffResults
   1229.1 ms  ✓ InteractiveUtils
    492.9 ms  ✓ Adapt
    459.4 ms  ✓ ScopedValues
    402.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    923.8 ms  ✓ Atomix
    407.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
