nice: cannot set niceness: Permission denied
Precompiling packages...
    410.1 ms  ✓ Reexport
    444.0 ms  ✓ PrettyPrint
    536.6 ms  ✓ ConstructionBase
    408.0 ms  ✓ DataValueInterfaces
    457.0 ms  ✓ StatsAPI
    457.8 ms  ✓ CEnum
    495.3 ms  ✓ ArgCheck
   1338.3 ms  ✓ IrrationalConstants
    643.6 ms  ✓ Statistics
    523.2 ms  ✓ StaticArraysCore
    896.0 ms  ✓ SuiteSparse_jll
    445.0 ms  ✓ PtrArrays
   1379.7 ms  ✓ Baselet
    711.0 ms  ✓ EnzymeCore
    506.5 ms  ✓ Mmap
    476.5 ms  ✓ DataAPI
    414.6 ms  ✓ RealDot
    830.6 ms  ✓ SciMLPublic
    413.4 ms  ✓ Future
    498.7 ms  ✓ InverseFunctions
    400.2 ms  ✓ CompositionsBase
   1337.8 ms  ✓ ShowCases
   1926.7 ms  ✓ UnsafeAtomics
    647.7 ms  ✓ AbstractFFTs
   1329.0 ms  ✓ InitialValues
    785.7 ms  ✓ OpenLibm_jll
   5612.9 ms  ✓ MacroTools
   1274.8 ms  ✓ FillArrays
    466.7 ms  ✓ HashArrayMappedTries
    702.3 ms  ✓ OrderedCollections
    672.0 ms  ✓ ADTypes
    515.1 ms  ✓ ProgressLogging
    676.6 ms  ✓ Serialization
    601.9 ms  ✓ DocStringExtensions
    435.3 ms  ✓ DefineSingletons
    416.9 ms  ✓ IteratorInterfaceExtensions
    613.2 ms  ✓ Compat
    728.9 ms  ✓ Requires
    452.4 ms  ✓ NameResolution
   1275.3 ms  ✓ InteractiveUtils
    419.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    972.3 ms  ✓ LazyArtifacts
    469.5 ms  ✓ DiffResults
    493.3 ms  ✓ AliasTables
    511.2 ms  ✓ DelimitedFiles
    515.0 ms  ✓ Missings
   2195.0 ms  ✓ Preferences
    459.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    569.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    531.1 ms  ✓ NaNMath
    562.0 ms  ✓ CommonSubexpressions
    514.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    912.3 ms  ✓ Atomix
    532.2 ms  ✓ ScopedValues
    439.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    456.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    627.4 ms  ✓ LogExpFunctions
    407.4 ms  ✓ TableTraits
   1744.9 ms  ✓ DataStructures
    441.4 ms  ✓ Compat → CompatLinearAlgebraExt
    485.0 ms  ✓ Adapt
   2521.5 ms  ✓ Distributed
    689.3 ms  ✓ SimpleTraits
   2185.0 ms  ✓ IRTools
   4275.6 ms  ✓ SparseArrays
   1470.0 ms  ✓ Setfield
    813.1 ms  ✓ PrecompileTools
    978.6 ms  ✓ JLLWrappers
    509.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    667.2 ms  ✓ SortingAlgorithms
   1098.2 ms  ✓ Tables
    554.1 ms  ✓ ContextVariablesX
   3243.7 ms  ✓ Accessors
   1841.8 ms  ✓ ChainRulesCore
    883.3 ms  ✓ Functors
    477.1 ms  ✓ EnzymeCore → AdaptExt
    677.2 ms  ✓ GPUArraysCore
    764.0 ms  ✓ Statistics → SparseArraysExt
    797.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    709.5 ms  ✓ SuiteSparse
    703.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1176.5 ms  ✓ OpenSpecFun_jll
   1816.5 ms  ✓ LLVMExtra_jll
   1124.7 ms  ✓ StructArrays
    703.4 ms  ✓ FLoopsBase
   1310.3 ms  ✓ MLCore
  11084.0 ms  ✓ Test
    708.6 ms  ✓ Accessors → LinearAlgebraExt
    761.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    848.3 ms  ✓ ZygoteRules
    566.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    552.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    522.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    971.9 ms  ✓ MLDataDevices
   1431.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1317.4 ms  ✓ Optimisers
    711.9 ms  ✓ SparseInverseSubset
  23047.8 ms  ✓ MLStyle
    608.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    464.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2623.3 ms  ✓ StatsBase
    434.2 ms  ✓ StructArrays → StructArraysAdaptExt
    570.0 ms  ✓ Accessors → StructArraysExt
    584.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2783.7 ms  ✓ SpecialFunctions
    665.4 ms  ✓ Accessors → TestExt
    882.7 ms  ✓ SplittablesBase
   1275.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    662.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
    829.9 ms  ✓ BangBang
    798.8 ms  ✓ MLDataDevices → SparseArraysExt
    520.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    689.8 ms  ✓ MLDataDevices → FillArraysExt
    601.3 ms  ✓ Optimisers → OptimisersAdaptExt
   1937.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2783.2 ms  ✓ JuliaVariables
    728.0 ms  ✓ DiffRules
    706.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    761.5 ms  ✓ BangBang → BangBangTablesExt
    799.5 ms  ✓ BangBang → BangBangStructArraysExt
    991.4 ms  ✓ MicroCollections
   9483.3 ms  ✓ LLVM
  16426.1 ms  ✓ StaticArrays
    648.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6306.5 ms  ✓ ChainRules
   1724.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    675.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    698.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    686.4 ms  ✓ Adapt → AdaptStaticArraysExt
    763.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2607.7 ms  ✓ Transducers
    714.0 ms  ✓ Accessors → StaticArraysExt
    791.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    773.1 ms  ✓ BangBang → BangBangStaticArraysExt
    852.3 ms  ✓ MLDataDevices → ChainRulesExt
   4081.1 ms  ✓ ForwardDiff
    750.6 ms  ✓ Transducers → TransducersAdaptExt
    737.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2811.2 ms  ✓ FLoops
   3574.8 ms  ✓ KernelAbstractions
    731.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    798.0 ms  ✓ KernelAbstractions → EnzymeExt
    808.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    912.9 ms  ✓ KernelAbstractions → SparseArraysExt
   3422.8 ms  ✓ GPUArrays
   3707.6 ms  ✓ NNlib
    817.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    855.9 ms  ✓ NNlib → NNlibForwardDiffExt
    927.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1621.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    866.2 ms  ✓ OneHotArrays
    709.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5236.8 ms  ✓ MLUtils
   1252.3 ms  ✓ MLDataDevices → MLUtilsExt
  32619.4 ms  ✓ Zygote
    996.0 ms  ✓ MLDataDevices → ZygoteExt
   5885.1 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 369.44
	System time (seconds): 28.38
	Percent of CPU this job got: 233%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2622632
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 706
	Minor (reclaiming a frame) page faults: 10171943
	Voluntary context switches: 27494
	Involuntary context switches: 9300
	Swaps: 0
	File system inputs: 0
	File system outputs: 918688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
