nice: cannot set niceness: Permission denied
Precompiling packages...
   1956.2 ms  ✓ RealDot
   2135.0 ms  ✓ Reexport
   2143.6 ms  ✓ DataValueInterfaces
   2220.8 ms  ✓ InverseFunctions
   2246.2 ms  ✓ DelimitedFiles
   2418.1 ms  ✓ DefineSingletons
   2266.5 ms  ✓ Requires
   2360.9 ms  ✓ OpenLibm_jll
   2631.5 ms  ✓ DocStringExtensions
   2717.2 ms  ✓ AbstractFFTs
   2861.6 ms  ✓ Compat
   2970.2 ms  ✓ OrderedCollections
   3239.1 ms  ✓ EnzymeCore
   1999.6 ms  ✓ ConstructionBase
   1898.2 ms  ✓ IteratorInterfaceExtensions
   1896.6 ms  ✓ PrettyPrint
   4062.3 ms  ✓ FillArrays
   1991.1 ms  ✓ ArgCheck
   2096.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2372.4 ms  ✓ ShowCases
   2597.9 ms  ✓ StatsAPI
   2319.0 ms  ✓ ProgressLogging
   2280.9 ms  ✓ LazyArtifacts
   2757.9 ms  ✓ CompilerSupportLibraries_jll
   1703.3 ms  ✓ TableTraits
   2488.6 ms  ✓ SuiteSparse_jll
   2010.9 ms  ✓ CompositionsBase
   6201.3 ms  ✓ IrrationalConstants
   2101.6 ms  ✓ PtrArrays
   2126.5 ms  ✓ CEnum
   2876.9 ms  ✓ ADTypes
   2087.8 ms  ✓ SciMLPublic
   2407.4 ms  ✓ StaticArraysCore
   2319.2 ms  ✓ HashArrayMappedTries
   1812.2 ms  ✓ DataAPI
   3614.7 ms  ✓ InitialValues
   2292.2 ms  ✓ Adapt
   2086.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2306.0 ms  ✓ NaNMath
   3223.0 ms  ✓ Preferences
   2018.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2100.8 ms  ✓ NameResolution
   2102.5 ms  ✓ ScopedValues
   2210.4 ms  ✓ AliasTables
   7698.2 ms  ✓ Distributed
   2124.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4910.0 ms  ✓ Baselet
   2204.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1900.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8705.6 ms  ✓ UnsafeAtomics
   2508.5 ms  ✓ DiffResults
   2704.9 ms  ✓ Missings
   4381.2 ms  ✓ LogExpFunctions
   2002.4 ms  ✓ ContextVariablesX
   2090.6 ms  ✓ GPUArraysCore
   1906.6 ms  ✓ PrecompileTools
   2201.6 ms  ✓ EnzymeCore → AdaptExt
   9116.3 ms  ✓ MacroTools
   3491.9 ms  ✓ Tables
   6709.9 ms  ✓ DataStructures
   2500.4 ms  ✓ Atomix
   2914.5 ms  ✓ Functors
   3389.9 ms  ✓ JLLWrappers
   2219.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2183.3 ms  ✓ FLoopsBase
   2109.5 ms  ✓ CommonSubexpressions
   2189.3 ms  ✓ SortingAlgorithms
   5385.9 ms  ✓ ChainRulesCore
   3090.7 ms  ✓ SimpleTraits
   2294.0 ms  ✓ OpenSpecFun_jll
   2684.0 ms  ✓ LLVMExtra_jll
   3288.0 ms  ✓ StructArrays
   3176.7 ms  ✓ MLDataDevices
   2304.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    StructArraysLinearAlgebraExt Being precompiled by another process (pid: 2742131, pidfile: /workdir/depot/compiled/v1.10/StructArraysLinearAlgebraExt/j2VwV_9L19s.ji.pidfile)
   2709.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5891.2 ms  ✓ Setfield
   3168.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  12705.2 ms  ✓ Test
   4203.4 ms  ✓ ZygoteRules
   7485.0 ms  ✓ IRTools
   2486.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2194.4 ms  ✓ MLDataDevices → FillArraysExt
  13981.9 ms  ✓ SparseArrays
   4689.3 ms  ✓ MLCore
   2002.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8526.8 ms  ✓ Accessors
   5117.5 ms  ✓ StructArrays → StructArraysAdaptExt
   6017.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2196.0 ms  ✓ SuiteSparse
   3505.5 ms  ✓ SplittablesBase
   2311.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2400.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
