nice: cannot set niceness: Permission denied
Precompiling packages...
    403.7 ms  ✓ Reexport
    452.4 ms  ✓ DataAPI
    587.9 ms  ✓ Statistics
    555.4 ms  ✓ ConstructionBase
    835.1 ms  ✓ SciMLPublic
   1241.6 ms  ✓ Baselet
    462.1 ms  ✓ RealDot
    486.9 ms  ✓ DataValueInterfaces
    551.7 ms  ✓ PrettyPrint
   1435.1 ms  ✓ IrrationalConstants
    602.1 ms  ✓ StaticArraysCore
    519.5 ms  ✓ StatsAPI
    895.6 ms  ✓ SuiteSparse_jll
    765.5 ms  ✓ Requires
    730.0 ms  ✓ EnzymeCore
    451.9 ms  ✓ Future
    637.4 ms  ✓ OrderedCollections
    514.8 ms  ✓ InverseFunctions
   1886.0 ms  ✓ UnsafeAtomics
   1335.0 ms  ✓ ShowCases
    469.0 ms  ✓ HashArrayMappedTries
    763.4 ms  ✓ ADTypes
    539.0 ms  ✓ CompositionsBase
    632.4 ms  ✓ ProgressLogging
    775.1 ms  ✓ Serialization
   5600.2 ms  ✓ MacroTools
    686.6 ms  ✓ DocStringExtensions
    450.6 ms  ✓ DefineSingletons
    476.1 ms  ✓ Unicode
    606.3 ms  ✓ AbstractFFTs
   1303.3 ms  ✓ InitialValues
    493.3 ms  ✓ ArgCheck
    443.7 ms  ✓ PtrArrays
    670.8 ms  ✓ OpenLibm_jll
    509.9 ms  ✓ Mmap
   1097.5 ms  ✓ FillArrays
    452.8 ms  ✓ IteratorInterfaceExtensions
    514.1 ms  ✓ Missings
    477.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    450.1 ms  ✓ NameResolution
    482.1 ms  ✓ DiffResults
    491.2 ms  ✓ Adapt
   1371.3 ms  ✓ InteractiveUtils
    460.3 ms  ✓ ScopedValues
    423.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    902.5 ms  ✓ Atomix
    423.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    430.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1755.6 ms  ✓ DataStructures
    539.8 ms  ✓ CommonSubexpressions
    407.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    636.2 ms  ✓ LogExpFunctions
    570.2 ms  ✓ Compat
    494.1 ms  ✓ AliasTables
   2503.0 ms  ✓ Distributed
    579.0 ms  ✓ NaNMath
    540.3 ms  ✓ DelimitedFiles
   2104.9 ms  ✓ Preferences
    512.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    447.7 ms  ✓ TableTraits
    580.0 ms  ✓ GPUArraysCore
    422.7 ms  ✓ EnzymeCore → AdaptExt
   4250.2 ms  ✓ SparseArrays
    745.5 ms  ✓ SimpleTraits
   1457.1 ms  ✓ Setfield
    545.8 ms  ✓ SortingAlgorithms
    426.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    492.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2333.1 ms  ✓ IRTools
    709.1 ms  ✓ JLLWrappers
    552.8 ms  ✓ PrecompileTools
   2951.8 ms  ✓ Accessors
    778.4 ms  ✓ Statistics → SparseArraysExt
   1161.6 ms  ✓ Tables
    689.8 ms  ✓ SuiteSparse
    814.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    664.2 ms  ✓ Adapt → AdaptSparseArraysExt
    636.9 ms  ✓ ContextVariablesX
    765.8 ms  ✓ Functors
    815.5 ms  ✓ OpenSpecFun_jll
   1711.3 ms  ✓ ChainRulesCore
    538.9 ms  ✓ Accessors → LinearAlgebraExt
    947.1 ms  ✓ StructArrays
   1040.9 ms  ✓ MLCore
   3003.6 ms  ✓ StatsBase
    876.3 ms  ✓ SparseInverseSubset
    711.5 ms  ✓ FLoopsBase
   1043.5 ms  ✓ MLDataDevices
  11049.5 ms  ✓ Test
    787.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    806.6 ms  ✓ ZygoteRules
   1426.5 ms  ✓ Optimisers
    612.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  22800.7 ms  ✓ MLStyle
   3281.8 ms  ✓ SpecialFunctions
    476.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    513.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    456.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    617.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    768.9 ms  ✓ BangBang
    462.9 ms  ✓ StructArrays → StructArraysAdaptExt
   1228.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    504.5 ms  ✓ Accessors → StructArraysExt
    647.2 ms  ✓ MLDataDevices → SparseArraysExt
    533.5 ms  ✓ MLDataDevices → FillArraysExt
    599.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
    600.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    599.0 ms  ✓ Accessors → TestExt
    477.0 ms  ✓ Optimisers → OptimisersAdaptExt
    920.5 ms  ✓ SplittablesBase
    507.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1395.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    585.3 ms  ✓ BangBang → BangBangTablesExt
    806.3 ms  ✓ DiffRules
    598.7 ms  ✓ BangBang → BangBangStructArraysExt
    609.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1988.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    796.8 ms  ✓ MicroCollections
   2862.7 ms  ✓ JuliaVariables
   2406.2 ms  ✓ Transducers
  15481.5 ms  ✓ StaticArrays
    690.5 ms  ✓ Transducers → TransducersAdaptExt
   3655.6 ms  ✓ ForwardDiff
