nice: cannot set niceness: Permission denied
Precompiling packages...
   1521.2 ms  ✓ UUIDs
   1607.7 ms  ✓ Logging
   1627.5 ms  ✓ MozillaCACerts_jll
   1663.6 ms  ✓ OpenSSL_jll
   1701.5 ms  ✓ nghttp2_jll
   1705.2 ms  ✓ CompilerSupportLibraries_jll
   1722.2 ms  ✓ Zlib_jll
   1731.2 ms  ✓ Unicode
   1840.5 ms  ✓ NetworkOptions
   1869.6 ms  ✓ Base64
    577.9 ms  ✓ LibSSH2_jll
    604.1 ms  ✓ p7zip_jll
    701.5 ms  ✓ Printf
    458.5 ms  ✓ LibGit2_jll
    456.9 ms  ✓ LibCURL_jll
   3263.6 ms  ✓ ArgTools
    811.1 ms  ✓ LibCURL
    667.3 ms  ✓ Tar
   3034.1 ms  ✓ Dates
   3128.5 ms  ✓ LibGit2
    456.2 ms  ✓ TOML
   3116.4 ms  ✓ Downloads
   9442.3 ms  ✓ StyledStrings
   1683.0 ms  ✓ JuliaSyntaxHighlighting
   3951.5 ms  ✓ Markdown
  47353.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2363.7 ms  ✓ IteratorInterfaceExtensions
   2362.0 ms  ✓ Future
   2466.9 ms  ✓ StatsAPI
   2561.8 ms  ✓ OpenLibm_jll
   2620.0 ms  ✓ PrettyPrint
   2843.7 ms  ✓ ArgCheck
   3063.8 ms  ✓ InverseFunctions
   3162.9 ms  ✓ AbstractFFTs
   3656.5 ms  ✓ Statistics
   3767.1 ms  ✓ ADTypes
   4369.8 ms  ✓ Serialization
   2389.7 ms  ✓ TableTraits
   4955.4 ms  ✓ FillArrays
   2338.7 ms  ✓ DataValueInterfaces
   5158.7 ms  ✓ InitialValues
   2813.4 ms  ✓ SuiteSparse_jll
   2377.9 ms  ✓ Reexport
   2766.2 ms  ✓ RealDot
   2999.5 ms  ✓ Mmap
   2501.6 ms  ✓ CompositionsBase
   3389.5 ms  ✓ DocStringExtensions
   2402.4 ms  ✓ PtrArrays
   2396.3 ms  ✓ DefineSingletons
   4898.4 ms  ✓ Requires
   2715.1 ms  ✓ HashArrayMappedTries
   2842.5 ms  ✓ Adapt
   3683.5 ms  ✓ EnzymeCore
