nice: cannot set niceness: Permission denied
Precompiling packages...
    433.9 ms  ✓ Reexport
    469.0 ms  ✓ DataAPI
    605.5 ms  ✓ Statistics
    583.9 ms  ✓ ConstructionBase
    750.2 ms  ✓ SciMLPublic
   1354.4 ms  ✓ Baselet
    439.4 ms  ✓ RealDot
    514.2 ms  ✓ PrettyPrint
    469.2 ms  ✓ DataValueInterfaces
   1316.2 ms  ✓ IrrationalConstants
    593.5 ms  ✓ StaticArraysCore
    515.9 ms  ✓ StatsAPI
    980.3 ms  ✓ SuiteSparse_jll
    831.3 ms  ✓ Requires
    743.7 ms  ✓ EnzymeCore
    436.2 ms  ✓ Future
    698.0 ms  ✓ OrderedCollections
    558.3 ms  ✓ InverseFunctions
   1987.9 ms  ✓ UnsafeAtomics
   4383.1 ms  ✓ MacroTools
   1487.6 ms  ✓ ShowCases
    570.3 ms  ✓ HashArrayMappedTries
    756.8 ms  ✓ ADTypes
    485.6 ms  ✓ CompositionsBase
    558.5 ms  ✓ ProgressLogging
    698.5 ms  ✓ Serialization
    627.1 ms  ✓ DocStringExtensions
    467.0 ms  ✓ DefineSingletons
    600.7 ms  ✓ AbstractFFTs
    508.6 ms  ✓ Unicode
   1228.9 ms  ✓ InitialValues
    516.1 ms  ✓ ArgCheck
    454.3 ms  ✓ PtrArrays
    537.5 ms  ✓ Mmap
    716.7 ms  ✓ OpenLibm_jll
   1099.3 ms  ✓ FillArrays
    449.7 ms  ✓ IteratorInterfaceExtensions
    544.6 ms  ✓ Missings
    440.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    481.6 ms  ✓ NameResolution
    498.0 ms  ✓ DiffResults
    514.2 ms  ✓ Adapt
   1406.1 ms  ✓ InteractiveUtils
    580.1 ms  ✓ CommonSubexpressions
    470.0 ms  ✓ ScopedValues
    873.7 ms  ✓ Atomix
    442.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    433.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    458.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1791.9 ms  ✓ DataStructures
    630.2 ms  ✓ LogExpFunctions
    532.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    594.1 ms  ✓ Compat
    505.8 ms  ✓ AliasTables
   2355.0 ms  ✓ Distributed
    591.2 ms  ✓ DelimitedFiles
   1928.1 ms  ✓ Preferences
    553.7 ms  ✓ NaNMath
    528.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    465.6 ms  ✓ TableTraits
    603.3 ms  ✓ GPUArraysCore
    423.0 ms  ✓ EnzymeCore → AdaptExt
   4108.8 ms  ✓ SparseArrays
   1238.6 ms  ✓ Setfield
    808.4 ms  ✓ SimpleTraits
    593.6 ms  ✓ SortingAlgorithms
    454.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    499.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2257.2 ms  ✓ IRTools
    820.2 ms  ✓ JLLWrappers
    711.1 ms  ✓ PrecompileTools
   1169.3 ms  ✓ Tables
    800.5 ms  ✓ Statistics → SparseArraysExt
