nice: cannot set niceness: Permission denied
Precompiling packages...
   1872.6 ms  ✓ DataValueInterfaces
   1847.0 ms  ✓ Reexport
   1882.5 ms  ✓ RealDot
   1972.7 ms  ✓ OpenLibm_jll
   2231.5 ms  ✓ DefineSingletons
   2266.5 ms  ✓ DelimitedFiles
   2360.6 ms  ✓ Requires
   2366.6 ms  ✓ InverseFunctions
   2680.4 ms  ✓ Compat
   2701.8 ms  ✓ DocStringExtensions
   3161.8 ms  ✓ OrderedCollections
   3116.1 ms  ✓ EnzymeCore
   3275.9 ms  ✓ AbstractFFTs
   1906.4 ms  ✓ IteratorInterfaceExtensions
   2018.5 ms  ✓ PrettyPrint
   2010.8 ms  ✓ DataAPI
   2277.7 ms  ✓ ConstructionBase
   2194.0 ms  ✓ ArgCheck
   4479.2 ms  ✓ FillArrays
   2405.8 ms  ✓ StatsAPI
   2493.5 ms  ✓ ShowCases
   2382.3 ms  ✓ CompilerSupportLibraries_jll
   2366.9 ms  ✓ ProgressLogging
   2084.4 ms  ✓ CompositionsBase
   2206.7 ms  ✓ SuiteSparse_jll
   5507.6 ms  ✓ IrrationalConstants
   1984.1 ms  ✓ PtrArrays
   1998.7 ms  ✓ SciMLPublic
   2396.6 ms  ✓ StaticArraysCore
   2115.4 ms  ✓ HashArrayMappedTries
   1909.8 ms  ✓ Adapt
   2303.3 ms  ✓ NaNMath
   3316.2 ms  ✓ InitialValues
   2005.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2282.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2908.2 ms  ✓ Preferences
   1907.5 ms  ✓ TableTraits
   1891.8 ms  ✓ NameResolution
   2390.6 ms  ✓ Missings
   2282.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2278.0 ms  ✓ AliasTables
   2213.3 ms  ✓ DiffResults
   5096.3 ms  ✓ Baselet
   2799.4 ms  ✓ LogExpFunctions
   2496.5 ms  ✓ ScopedValues
   7512.8 ms  ✓ Distributed
   8904.1 ms  ✓ UnsafeAtomics
   2298.3 ms  ✓ EnzymeCore → AdaptExt
   2765.9 ms  ✓ GPUArraysCore
   2298.6 ms  ✓ ContextVariablesX
   2096.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2285.2 ms  ✓ PrecompileTools
   2016.1 ms  ✓ JLLWrappers
   1987.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8609.4 ms  ✓ MacroTools
   1984.7 ms  ✓ Atomix
   2993.0 ms  ✓ Functors
   7701.1 ms  ✓ DataStructures
   3895.3 ms  ✓ Tables
   2612.1 ms  ✓ FLoopsBase
   2307.1 ms  ✓ OpenSpecFun_jll
   2309.9 ms  ✓ CommonSubexpressions
   5412.2 ms  ✓ ChainRulesCore
  11355.7 ms  ✓ Test
   3787.6 ms  ✓ SimpleTraits
   2507.0 ms  ✓ SortingAlgorithms
   3416.5 ms  ✓ MLDataDevices
   2392.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3293.5 ms  ✓ StructArrays
   4998.7 ms  ✓ Setfield
   2315.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
