nice: cannot set niceness: Permission denied
Precompiling packages...
   1480.3 ms  ✓ UUIDs
   1552.5 ms  ✓ nghttp2_jll
   1622.4 ms  ✓ OpenSSL_jll
   1592.1 ms  ✓ Logging
   1679.7 ms  ✓ MozillaCACerts_jll
   1684.2 ms  ✓ Zlib_jll
   1760.7 ms  ✓ Unicode
   1765.5 ms  ✓ Base64
   1789.9 ms  ✓ CompilerSupportLibraries_jll
   1806.6 ms  ✓ NetworkOptions
    549.3 ms  ✓ LibSSH2_jll
    587.8 ms  ✓ p7zip_jll
    657.3 ms  ✓ Printf
    534.1 ms  ✓ LibCURL_jll
    540.4 ms  ✓ LibGit2_jll
   3311.6 ms  ✓ ArgTools
    761.4 ms  ✓ LibCURL
    652.1 ms  ✓ Tar
   3022.5 ms  ✓ Dates
   3082.4 ms  ✓ LibGit2
    453.9 ms  ✓ TOML
   3126.2 ms  ✓ Downloads
   9351.4 ms  ✓ StyledStrings
   1753.6 ms  ✓ JuliaSyntaxHighlighting
   3934.1 ms  ✓ Markdown
  47299.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2269.0 ms  ✓ DataValueInterfaces
   2460.6 ms  ✓ RealDot
   2447.6 ms  ✓ IteratorInterfaceExtensions
   2575.3 ms  ✓ OpenLibm_jll
   2838.0 ms  ✓ Reexport
   3058.5 ms  ✓ Adapt
   3171.8 ms  ✓ AbstractFFTs
   3363.7 ms  ✓ Statistics
   3570.8 ms  ✓ DocStringExtensions
   3978.6 ms  ✓ Serialization
   4057.6 ms  ✓ EnzymeCore
   2703.1 ms  ✓ DataAPI
   2614.2 ms  ✓ StatsAPI
   5268.1 ms  ✓ FillArrays
   2789.4 ms  ✓ ProgressLogging
   2931.6 ms  ✓ Mmap
   2499.4 ms  ✓ Future
   2806.5 ms  ✓ SuiteSparse_jll
   2789.9 ms  ✓ PtrArrays
   2411.4 ms  ✓ SciMLPublic
   3901.8 ms  ✓ ADTypes
   2691.7 ms  ✓ StaticArraysCore
   2615.4 ms  ✓ HashArrayMappedTries
   2388.6 ms  ✓ TableTraits
   4411.8 ms  ✓ Requires
   9983.9 ms  ✓ OrderedCollections
   4301.6 ms  ✓ Preferences
  10258.7 ms  ✓ ConstructionBase
   3212.1 ms  ✓ GPUArraysCore
  11631.8 ms  ✓ UnsafeAtomics
   5311.1 ms  ✓ LazyArtifacts
   2408.4 ms  ✓ EnzymeCore → AdaptExt
  10004.1 ms  ✓ ShowCases
   2804.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2894.6 ms  ✓ DelimitedFiles
   2799.3 ms  ✓ AliasTables
   9798.6 ms  ✓ CEnum
  13929.4 ms  ✓ IrrationalConstants
   2707.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2799.1 ms  ✓ DiffResults
   2905.8 ms  ✓ ScopedValues
   2409.8 ms  ✓ PrecompileTools
   2122.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10704.0 ms  ✓ Compat
   2637.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9100.8 ms  ✓ NaNMath
   2807.7 ms  ✓ JLLWrappers
   2290.4 ms  ✓ Atomix
   2793.4 ms  ✓ LogExpFunctions
   8106.6 ms  ✓ Missings
   1587.4 ms  ✓ Compat → CompatLinearAlgebraExt
  12195.0 ms  ✓ InteractiveUtils
   2524.7 ms  ✓ OpenSpecFun_jll
   7007.3 ms  ✓ DataStructures
  16520.9 ms  ✓ MacroTools
   8693.0 ms  ✓ Tables
   2684.9 ms  ✓ SortingAlgorithms
   2648.3 ms  ✓ CommonSubexpressions
  14507.7 ms  ✓ Distributed
   5957.1 ms  ✓ LLVMExtra_jll
   3405.4 ms  ✓ SimpleTraits
   4327.0 ms  ✓ Setfield
   6419.4 ms  ✓ Functors
   8118.2 ms  ✓ ChainRulesCore
   3503.9 ms  ✓ MLCore
   2187.6 ms  ✓ MLDataDevices
   2173.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   7087.8 ms  ✓ StructArrays
   2390.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2475.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
