nice: cannot set niceness: Permission denied
Precompiling packages...
    430.6 ms  ✓ Reexport
    473.7 ms  ✓ DataAPI
    607.3 ms  ✓ Statistics
    595.5 ms  ✓ ConstructionBase
    723.6 ms  ✓ SciMLPublic
   1330.0 ms  ✓ Baselet
    442.1 ms  ✓ RealDot
    521.0 ms  ✓ PrettyPrint
    480.5 ms  ✓ DataValueInterfaces
   1319.1 ms  ✓ IrrationalConstants
    595.1 ms  ✓ StaticArraysCore
    545.1 ms  ✓ StatsAPI
    979.5 ms  ✓ SuiteSparse_jll
    799.7 ms  ✓ Requires
    737.1 ms  ✓ EnzymeCore
    445.0 ms  ✓ Future
    708.9 ms  ✓ OrderedCollections
    560.2 ms  ✓ InverseFunctions
   1949.8 ms  ✓ UnsafeAtomics
   4558.3 ms  ✓ MacroTools
    595.7 ms  ✓ HashArrayMappedTries
   1590.1 ms  ✓ ShowCases
    813.2 ms  ✓ ADTypes
    466.9 ms  ✓ CompositionsBase
    587.7 ms  ✓ ProgressLogging
    702.7 ms  ✓ Serialization
    621.6 ms  ✓ DocStringExtensions
    483.2 ms  ✓ DefineSingletons
    598.9 ms  ✓ AbstractFFTs
    489.9 ms  ✓ Unicode
   1143.9 ms  ✓ InitialValues
    513.7 ms  ✓ ArgCheck
    454.3 ms  ✓ PtrArrays
    717.4 ms  ✓ OpenLibm_jll
    524.8 ms  ✓ Mmap
    450.0 ms  ✓ IteratorInterfaceExtensions
   1099.5 ms  ✓ FillArrays
    566.8 ms  ✓ NaNMath
    466.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    471.8 ms  ✓ NameResolution
    505.4 ms  ✓ DiffResults
    529.5 ms  ✓ Adapt
   1404.6 ms  ✓ InteractiveUtils
    492.7 ms  ✓ ScopedValues
    846.5 ms  ✓ Atomix
    594.2 ms  ✓ CommonSubexpressions
    436.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    446.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    444.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1816.2 ms  ✓ DataStructures
    632.3 ms  ✓ LogExpFunctions
    554.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    598.4 ms  ✓ Compat
    519.2 ms  ✓ AliasTables
    568.7 ms  ✓ Missings
   2361.4 ms  ✓ Distributed
    433.6 ms  ✓ TableTraits
   1949.1 ms  ✓ Preferences
    556.5 ms  ✓ DelimitedFiles
    498.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    601.7 ms  ✓ GPUArraysCore
    439.9 ms  ✓ EnzymeCore → AdaptExt
   1250.0 ms  ✓ Setfield
   4188.7 ms  ✓ SparseArrays
    813.8 ms  ✓ SimpleTraits
    585.3 ms  ✓ SortingAlgorithms
    426.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    556.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2372.1 ms  ✓ IRTools
   1128.9 ms  ✓ Tables
    838.4 ms  ✓ JLLWrappers
    703.2 ms  ✓ PrecompileTools
   2978.2 ms  ✓ Accessors
    866.8 ms  ✓ Statistics → SparseArraysExt
    867.5 ms  ✓ SuiteSparse
    734.9 ms  ✓ Adapt → AdaptSparseArraysExt
    887.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    677.2 ms  ✓ ContextVariablesX
    841.4 ms  ✓ Functors
   1815.2 ms  ✓ ChainRulesCore
   1023.1 ms  ✓ StructArrays
   1142.7 ms  ✓ MLCore
   1178.0 ms  ✓ OpenSpecFun_jll
    772.2 ms  ✓ Accessors → LinearAlgebraExt
    900.3 ms  ✓ SparseInverseSubset
    719.3 ms  ✓ FLoopsBase
   9590.7 ms  ✓ Test
   1164.2 ms  ✓ MLDataDevices
   3243.1 ms  ✓ StatsBase
    796.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    600.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    874.2 ms  ✓ ZygoteRules
   1503.3 ms  ✓ Optimisers
    562.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    603.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  21791.7 ms  ✓ MLStyle
    479.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    658.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    496.4 ms  ✓ StructArrays → StructArraysAdaptExt
    609.9 ms  ✓ Accessors → StructArraysExt
   1329.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    883.8 ms  ✓ BangBang
    634.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    697.1 ms  ✓ Accessors → TestExt
    950.3 ms  ✓ SplittablesBase
   1649.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    638.0 ms  ✓ MLDataDevices → FillArraysExt
    755.2 ms  ✓ MLDataDevices → SparseArraysExt
   2680.9 ms  ✓ SpecialFunctions
    725.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
    522.1 ms  ✓ Optimisers → OptimisersAdaptExt
    490.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    639.6 ms  ✓ BangBang → BangBangTablesExt
    689.5 ms  ✓ BangBang → BangBangStructArraysExt
    761.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    910.4 ms  ✓ MicroCollections
    799.1 ms  ✓ DiffRules
