nice: cannot set niceness: Permission denied
Precompiling packages...
   1889.2 ms  ✓ RealDot
   1969.4 ms  ✓ DataValueInterfaces
   2117.1 ms  ✓ DefineSingletons
   1954.8 ms  ✓ Reexport
   2077.8 ms  ✓ OpenLibm_jll
   2249.3 ms  ✓ InverseFunctions
   2300.3 ms  ✓ DelimitedFiles
   2482.8 ms  ✓ Requires
   2794.2 ms  ✓ Compat
   2794.3 ms  ✓ AbstractFFTs
   2806.7 ms  ✓ DocStringExtensions
   3076.5 ms  ✓ OrderedCollections
   3308.3 ms  ✓ EnzymeCore
   1897.6 ms  ✓ IteratorInterfaceExtensions
   2110.5 ms  ✓ PrettyPrint
   2223.1 ms  ✓ ConstructionBase
   2217.6 ms  ✓ DataAPI
   2176.5 ms  ✓ StatsAPI
   4577.1 ms  ✓ FillArrays
   2386.0 ms  ✓ ArgCheck
   2497.7 ms  ✓ ShowCases
   2294.1 ms  ✓ ProgressLogging
   2583.9 ms  ✓ CompilerSupportLibraries_jll
   2413.6 ms  ✓ SuiteSparse_jll
   2205.2 ms  ✓ CompositionsBase
   5898.4 ms  ✓ IrrationalConstants
   1986.2 ms  ✓ PtrArrays
   1802.9 ms  ✓ SciMLPublic
   2024.2 ms  ✓ StaticArraysCore
   2904.7 ms  ✓ ADTypes
   1797.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2499.7 ms  ✓ HashArrayMappedTries
   2200.3 ms  ✓ NaNMath
   3087.2 ms  ✓ Preferences
   2206.3 ms  ✓ Adapt
   2001.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3910.3 ms  ✓ InitialValues
   1879.7 ms  ✓ TableTraits
   2123.3 ms  ✓ NameResolution
   2195.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2393.0 ms  ✓ Missings
   4811.7 ms  ✓ Baselet
   1989.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2105.2 ms  ✓ DiffResults
   2110.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2783.3 ms  ✓ AliasTables
   8181.7 ms  ✓ Distributed
   2993.5 ms  ✓ LogExpFunctions
   9315.3 ms  ✓ UnsafeAtomics
   2290.2 ms  ✓ ScopedValues
   2322.7 ms  ✓ PrecompileTools
   2614.1 ms  ✓ JLLWrappers
   2512.3 ms  ✓ EnzymeCore → AdaptExt
   2696.9 ms  ✓ ContextVariablesX
   2991.4 ms  ✓ GPUArraysCore
   2105.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
