nice: cannot set niceness: Permission denied
Precompiling packages...
    431.0 ms  ✓ Reexport
    472.8 ms  ✓ DataAPI
    601.3 ms  ✓ Statistics
    581.7 ms  ✓ ConstructionBase
   1339.4 ms  ✓ Baselet
    916.9 ms  ✓ SciMLPublic
    487.8 ms  ✓ RealDot
    485.2 ms  ✓ DataValueInterfaces
    526.8 ms  ✓ PrettyPrint
   1383.8 ms  ✓ IrrationalConstants
    596.6 ms  ✓ StaticArraysCore
    511.7 ms  ✓ StatsAPI
    781.6 ms  ✓ Requires
   1013.1 ms  ✓ SuiteSparse_jll
    728.3 ms  ✓ EnzymeCore
    436.7 ms  ✓ Future
    657.6 ms  ✓ OrderedCollections
    528.2 ms  ✓ InverseFunctions
   1911.9 ms  ✓ UnsafeAtomics
    501.0 ms  ✓ HashArrayMappedTries
   1561.9 ms  ✓ ShowCases
    708.3 ms  ✓ ADTypes
    537.0 ms  ✓ CompositionsBase
    663.3 ms  ✓ ProgressLogging
    820.1 ms  ✓ Serialization
    718.8 ms  ✓ DocStringExtensions
   5793.4 ms  ✓ MacroTools
    493.7 ms  ✓ DefineSingletons
    492.9 ms  ✓ Unicode
    613.4 ms  ✓ AbstractFFTs
    514.1 ms  ✓ ArgCheck
   1304.7 ms  ✓ InitialValues
    458.6 ms  ✓ PtrArrays
    528.9 ms  ✓ Mmap
    824.6 ms  ✓ OpenLibm_jll
   1147.3 ms  ✓ FillArrays
    440.8 ms  ✓ IteratorInterfaceExtensions
    521.8 ms  ✓ Missings
    441.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    471.5 ms  ✓ NameResolution
    490.9 ms  ✓ DiffResults
    515.3 ms  ✓ Adapt
   1295.5 ms  ✓ InteractiveUtils
    477.0 ms  ✓ ScopedValues
    419.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1010.8 ms  ✓ Atomix
    431.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    455.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
