nice: cannot set niceness: Permission denied
Precompiling packages...
   1914.6 ms  ✓ DataValueInterfaces
   1915.8 ms  ✓ Reexport
   1925.5 ms  ✓ RealDot
   2157.5 ms  ✓ DefineSingletons
   2101.7 ms  ✓ OpenLibm_jll
   2228.1 ms  ✓ DelimitedFiles
   2395.8 ms  ✓ InverseFunctions
   2421.3 ms  ✓ Requires
   2805.7 ms  ✓ AbstractFFTs
   2828.9 ms  ✓ Compat
   2980.9 ms  ✓ DocStringExtensions
   3020.8 ms  ✓ OrderedCollections
   3491.4 ms  ✓ EnzymeCore
   1784.8 ms  ✓ IteratorInterfaceExtensions
   2289.5 ms  ✓ PrettyPrint
   2358.8 ms  ✓ ConstructionBase
   2176.1 ms  ✓ DataAPI
   2025.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2294.6 ms  ✓ ArgCheck
   4613.7 ms  ✓ FillArrays
   2291.3 ms  ✓ StatsAPI
   2173.3 ms  ✓ CompilerSupportLibraries_jll
   2337.4 ms  ✓ ProgressLogging
   2397.5 ms  ✓ SuiteSparse_jll
   1997.1 ms  ✓ CompositionsBase
   5883.3 ms  ✓ IrrationalConstants
   1895.2 ms  ✓ SciMLPublic
   2138.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2014.3 ms  ✓ HashArrayMappedTries
   2212.0 ms  ✓ StaticArraysCore
   2635.7 ms  ✓ ADTypes
   2099.0 ms  ✓ NaNMath
   1992.5 ms  ✓ Adapt
   2404.4 ms  ✓ ShowCases
   3509.7 ms  ✓ InitialValues
   3233.8 ms  ✓ Preferences
   1899.3 ms  ✓ Compat → CompatLinearAlgebraExt
   1798.1 ms  ✓ TableTraits
   1793.7 ms  ✓ PtrArrays
   2074.0 ms  ✓ NameResolution
   2200.2 ms  ✓ Missings
   2385.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1833.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2291.4 ms  ✓ ScopedValues
   2282.6 ms  ✓ DiffResults
   1909.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5596.8 ms  ✓ Baselet
   8111.6 ms  ✓ Distributed
   9202.9 ms  ✓ UnsafeAtomics
   2309.3 ms  ✓ GPUArraysCore
   3294.9 ms  ✓ LogExpFunctions
   1793.8 ms  ✓ EnzymeCore → AdaptExt
   1908.7 ms  ✓ PrecompileTools
   1973.9 ms  ✓ ContextVariablesX
   2290.7 ms  ✓ JLLWrappers
   1798.1 ms  ✓ AliasTables
   9397.5 ms  ✓ MacroTools
   1887.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2205.8 ms  ✓ Atomix
   2805.0 ms  ✓ Functors
   7780.0 ms  ✓ DataStructures
   1837.8 ms  ✓ FLoopsBase
   3608.9 ms  ✓ Tables
   2313.2 ms  ✓ OpenSpecFun_jll
   2274.2 ms  ✓ CommonSubexpressions
   2970.8 ms  ✓ SimpleTraits
   5601.0 ms  ✓ ChainRulesCore
   2109.2 ms  ✓ SortingAlgorithms
   3585.5 ms  ✓ MLDataDevices
  13508.0 ms  ✓ Test
   4890.5 ms  ✓ Setfield
   3594.1 ms  ✓ StructArrays
   2201.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2374.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2508.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2597.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1884.9 ms  ✓ MLDataDevices → FillArraysExt
   3537.5 ms  ✓ MLCore
   3676.5 ms  ✓ ZygoteRules
   1922.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7005.8 ms  ✓ IRTools
   1732.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7532.4 ms  ✓ Accessors
   2488.7 ms  ✓ SplittablesBase
  13024.1 ms  ✓ SparseArrays
   4788.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1204.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3685.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1375.4 ms  ✓ Accessors → LinearAlgebraExt
   1280.5 ms  ✓ SuiteSparse
   1589.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1672.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1688.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1775.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1796.8 ms  ✓ Statistics
   1325.5 ms  ✓ Accessors → TestExt
   1223.3 ms  ✓ SparseInverseSubset
   1391.8 ms  ✓ Accessors → StructArraysExt
   8689.6 ms  ✓ SpecialFunctions
   1708.7 ms  ✓ BangBang
   1417.4 ms  ✓ MLDataDevices → SparseArraysExt
   1400.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1101.2 ms  ✓ BangBang → BangBangTablesExt
   1121.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1517.9 ms  ✓ DiffRules
   1525.8 ms  ✓ MicroCollections
   2779.1 ms  ✓ Optimisers
   1099.8 ms  ✓ BangBang → BangBangStructArraysExt
    836.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1010.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2820.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4020.4 ms  ✓ StatsBase
   3172.4 ms  ✓ Transducers
  16429.8 ms  ✓ StaticArrays
   1099.8 ms  ✓ Transducers → TransducersAdaptExt
   1091.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1161.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4604.0 ms  ✓ ForwardDiff
   1260.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1268.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1472.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    796.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    732.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    747.4 ms  ✓ Accessors → StaticArraysExt
   7372.7 ms  ✓ ChainRules
    559.5 ms  ✓ BangBang → BangBangStaticArraysExt
    797.6 ms  ✓ MLDataDevices → ChainRulesExt
   4850.3 ms  ✓ KernelAbstractions
  34942.5 ms  ✓ MLStyle
    476.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    552.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    563.1 ms  ✓ KernelAbstractions → EnzymeExt
    630.5 ms  ✓ KernelAbstractions → SparseArraysExt
   1641.2 ms  ✓ JuliaVariables
   1970.5 ms  ✓ FLoops
   3136.5 ms  ✓ NNlib
    723.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    817.4 ms  ✓ OneHotArrays
    920.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    707.2 ms  ✓ NNlib → NNlibForwardDiffExt
    670.5 ms  ✓ MLDataDevices → OneHotArraysExt
   3640.6 ms  ✓ MLUtils
    943.9 ms  ✓ MLDataDevices → MLUtilsExt
  20940.8 ms  ✓ Zygote
    784.1 ms  ✓ MLDataDevices → ZygoteExt
   3767.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 181.33
	System time (seconds): 25.69
	Percent of CPU this job got: 357%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 968280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 362
	Minor (reclaiming a frame) page faults: 6174105
	Voluntary context switches: 182200
	Involuntary context switches: 60220
	Swaps: 0
	File system inputs: 0
	File system outputs: 455456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
