nice: cannot set niceness: Permission denied
Precompiling packages...
  74266.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2288.2 ms  ✓ RealDot
   2355.6 ms  ✓ DefineSingletons
   2367.7 ms  ✓ Unicode
   2491.9 ms  ✓ DataValueInterfaces
   2506.0 ms  ✓ OpenLibm_jll
   2500.6 ms  ✓ Reexport
   3213.5 ms  ✓ AbstractFFTs
   3272.8 ms  ✓ InverseFunctions
   3398.6 ms  ✓ Statistics
   3699.7 ms  ✓ DocStringExtensions
   3817.7 ms  ✓ Serialization
   3935.0 ms  ✓ EnzymeCore
   2592.9 ms  ✓ IteratorInterfaceExtensions
   2689.9 ms  ✓ PrettyPrint
   5210.4 ms  ✓ FillArrays
   2807.5 ms  ✓ DataAPI
   2500.6 ms  ✓ StatsAPI
   2899.8 ms  ✓ CompilerSupportLibraries_jll
   3085.0 ms  ✓ SuiteSparse_jll
   3106.9 ms  ✓ ProgressLogging
   2984.1 ms  ✓ Mmap
   2594.7 ms  ✓ CompositionsBase
   2409.8 ms  ✓ Future
   2686.4 ms  ✓ PtrArrays
   3988.7 ms  ✓ ADTypes
   2501.5 ms  ✓ StaticArraysCore
   2700.2 ms  ✓ HashArrayMappedTries
   2809.2 ms  ✓ SciMLPublic
  11253.7 ms  ✓ OrderedCollections
   5201.6 ms  ✓ InitialValues
   4696.7 ms  ✓ Requires
   2696.9 ms  ✓ ArgCheck
   2805.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10326.6 ms  ✓ ConstructionBase
  10371.0 ms  ✓ NaNMath
   3904.7 ms  ✓ Preferences
  10284.8 ms  ✓ ShowCases
   2406.4 ms  ✓ TableTraits
  11800.2 ms  ✓ UnsafeAtomics
   6801.5 ms  ✓ Baselet
   2571.1 ms  ✓ NameResolution
   2515.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  15088.8 ms  ✓ IrrationalConstants
   2494.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3035.2 ms  ✓ AliasTables
   3800.3 ms  ✓ DelimitedFiles
   2787.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2621.6 ms  ✓ DiffResults
   2697.8 ms  ✓ ScopedValues
   2786.7 ms  ✓ Adapt
   2617.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2403.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2500.8 ms  ✓ PrecompileTools
  10207.4 ms  ✓ Compat
   2710.5 ms  ✓ Atomix
   3025.3 ms  ✓ JLLWrappers
   2399.2 ms  ✓ EnzymeCore → AdaptExt
   3280.8 ms  ✓ LogExpFunctions
   2808.8 ms  ✓ GPUArraysCore
   1886.7 ms  ✓ Compat → CompatLinearAlgebraExt
   9073.3 ms  ✓ Missings
   1728.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
