nice: cannot set niceness: Permission denied
Precompiling packages...
  71482.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 72 seconds
Precompiling packages...
   2231.5 ms  ✓ DefineSingletons
   2386.2 ms  ✓ DataValueInterfaces
   2406.4 ms  ✓ Reexport
   2474.5 ms  ✓ OpenLibm_jll
   2521.1 ms  ✓ RealDot
   2720.5 ms  ✓ Unicode
   2965.7 ms  ✓ InverseFunctions
   3478.2 ms  ✓ AbstractFFTs
   3686.2 ms  ✓ OrderedCollections
   3636.6 ms  ✓ Statistics
   3727.3 ms  ✓ Serialization
   3739.4 ms  ✓ DocStringExtensions
   4486.8 ms  ✓ EnzymeCore
   2500.7 ms  ✓ PrettyPrint
   2591.4 ms  ✓ IteratorInterfaceExtensions
   5082.5 ms  ✓ FillArrays
   2696.5 ms  ✓ DataAPI
   3188.7 ms  ✓ ConstructionBase
   2714.3 ms  ✓ ArgCheck
   2641.6 ms  ✓ StatsAPI
   2935.9 ms  ✓ CompilerSupportLibraries_jll
   3055.0 ms  ✓ SuiteSparse_jll
   3049.2 ms  ✓ Mmap
   3397.9 ms  ✓ ProgressLogging
   2509.1 ms  ✓ CompositionsBase
   2407.9 ms  ✓ PtrArrays
   2547.1 ms  ✓ Future
   7958.1 ms  ✓ IrrationalConstants
   2665.9 ms  ✓ HashArrayMappedTries
   2868.8 ms  ✓ SciMLPublic
   3495.3 ms  ✓ StaticArraysCore
   2296.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2807.7 ms  ✓ NaNMath
   5094.9 ms  ✓ InitialValues
   3095.3 ms  ✓ Compat
   2688.9 ms  ✓ ScopedValues
   3596.9 ms  ✓ Preferences
   4345.1 ms  ✓ Requires
   2404.4 ms  ✓ TableTraits
   2856.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2604.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3099.0 ms  ✓ Missings
  11041.3 ms  ✓ UnsafeAtomics
   2555.3 ms  ✓ DelimitedFiles
   2530.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2602.5 ms  ✓ AliasTables
   7164.1 ms  ✓ Baselet
  10436.4 ms  ✓ ShowCases
   7943.7 ms  ✓ InteractiveUtils
   2641.9 ms  ✓ NameResolution
   2558.1 ms  ✓ DiffResults
   4193.6 ms  ✓ LogExpFunctions
   2808.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2514.2 ms  ✓ Adapt
   2850.1 ms  ✓ JLLWrappers
   2598.1 ms  ✓ Atomix
   2896.3 ms  ✓ PrecompileTools
  12197.6 ms  ✓ MacroTools
   8648.5 ms  ✓ DataStructures
   2592.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4654.2 ms  ✓ Tables
   2689.3 ms  ✓ ContextVariablesX
   2610.7 ms  ✓ EnzymeCore → AdaptExt
  10595.1 ms  ✓ Distributed
   3399.3 ms  ✓ Functors
   3289.6 ms  ✓ GPUArraysCore
   2997.0 ms  ✓ CommonSubexpressions
   3803.6 ms  ✓ OpenSpecFun_jll
   2508.3 ms  ✓ SortingAlgorithms
