nice: cannot set niceness: Permission denied
Precompiling packages...
   1990.3 ms  ✓ RealDot
   2006.1 ms  ✓ DataValueInterfaces
   1999.2 ms  ✓ Reexport
   2250.0 ms  ✓ DefineSingletons
   2306.7 ms  ✓ OpenLibm_jll
   2321.0 ms  ✓ DelimitedFiles
   2408.5 ms  ✓ Requires
   2567.7 ms  ✓ InverseFunctions
   2795.1 ms  ✓ AbstractFFTs
   2821.1 ms  ✓ OrderedCollections
   2787.8 ms  ✓ DocStringExtensions
   2922.8 ms  ✓ Compat
   3357.3 ms  ✓ EnzymeCore
   2007.6 ms  ✓ IteratorInterfaceExtensions
   2105.0 ms  ✓ Adapt
   2188.0 ms  ✓ ConstructionBase
   2088.3 ms  ✓ PrettyPrint
   4312.6 ms  ✓ FillArrays
   2202.9 ms  ✓ DataAPI
   2021.3 ms  ✓ StatsAPI
   2104.1 ms  ✓ CompilerSupportLibraries_jll
   2589.2 ms  ✓ ArgCheck
   2193.3 ms  ✓ ProgressLogging
   1734.5 ms  ✓ LazyArtifacts
   2491.3 ms  ✓ ShowCases
   5335.9 ms  ✓ IrrationalConstants
   2008.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2093.5 ms  ✓ CompositionsBase
   2376.4 ms  ✓ SuiteSparse_jll
   2066.2 ms  ✓ PtrArrays
   1772.1 ms  ✓ CEnum
   1723.8 ms  ✓ SciMLPublic
   2104.6 ms  ✓ StaticArraysCore
   2097.2 ms  ✓ HashArrayMappedTries
   3107.4 ms  ✓ ADTypes
   2007.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1806.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2181.1 ms  ✓ NaNMath
   3788.6 ms  ✓ InitialValues
   1806.2 ms  ✓ TableTraits
   3301.4 ms  ✓ Preferences
   2069.0 ms  ✓ GPUArraysCore
   2267.3 ms  ✓ EnzymeCore → AdaptExt
   1969.1 ms  ✓ NameResolution
   2109.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2007.4 ms  ✓ ScopedValues
   5377.5 ms  ✓ Baselet
   2309.3 ms  ✓ AliasTables
   2524.3 ms  ✓ Missings
   7993.9 ms  ✓ Distributed
   8680.0 ms  ✓ UnsafeAtomics
   2515.8 ms  ✓ DiffResults
   2920.0 ms  ✓ LogExpFunctions
   2019.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2208.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1785.4 ms  ✓ ContextVariablesX
   1800.1 ms  ✓ PrecompileTools
   6418.0 ms  ✓ DataStructures
   1497.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1988.7 ms  ✓ JLLWrappers
   8997.8 ms  ✓ MacroTools
   2414.0 ms  ✓ Functors
   2506.1 ms  ✓ Atomix
   3297.7 ms  ✓ Tables
   2226.2 ms  ✓ FLoopsBase
   2008.4 ms  ✓ SortingAlgorithms
   2000.6 ms  ✓ CommonSubexpressions
   2214.6 ms  ✓ OpenSpecFun_jll
   2513.4 ms  ✓ LLVMExtra_jll
   4907.9 ms  ✓ ChainRulesCore
   3002.2 ms  ✓ SimpleTraits
   3125.5 ms  ✓ MLDataDevices
   3506.0 ms  ✓ StructArrays
   2382.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2484.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5495.5 ms  ✓ Setfield
   3111.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12201.4 ms  ✓ Test
