nice: cannot set niceness: Permission denied
Precompiling packages...
  72639.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2428.7 ms  ✓ DataValueInterfaces
   2519.0 ms  ✓ DefineSingletons
   2515.6 ms  ✓ RealDot
   2550.3 ms  ✓ Unicode
   2607.8 ms  ✓ OpenLibm_jll
   2677.5 ms  ✓ Reexport
   3482.4 ms  ✓ InverseFunctions
   3516.2 ms  ✓ AbstractFFTs
   3707.7 ms  ✓ DocStringExtensions
   3798.3 ms  ✓ Statistics
   4125.7 ms  ✓ Serialization
   4157.2 ms  ✓ EnzymeCore
   2524.5 ms  ✓ IteratorInterfaceExtensions
   2808.7 ms  ✓ DataAPI
   5544.3 ms  ✓ FillArrays
   3070.6 ms  ✓ PrettyPrint
   2927.3 ms  ✓ ArgCheck
   2718.7 ms  ✓ StatsAPI
   2930.0 ms  ✓ CompilerSupportLibraries_jll
   2904.4 ms  ✓ Mmap
   3332.0 ms  ✓ ProgressLogging
   3296.5 ms  ✓ SuiteSparse_jll
   2473.2 ms  ✓ Future
   2424.3 ms  ✓ PtrArrays
   2597.9 ms  ✓ CompositionsBase
   3075.5 ms  ✓ SciMLPublic
   2857.5 ms  ✓ StaticArraysCore
   2716.5 ms  ✓ HashArrayMappedTries
  11046.5 ms  ✓ OrderedCollections
   5669.2 ms  ✓ InitialValues
   3998.9 ms  ✓ Preferences
   4602.7 ms  ✓ Requires
   2539.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10455.8 ms  ✓ ConstructionBase
   2693.6 ms  ✓ TableTraits
   2464.0 ms  ✓ NameResolution
   2594.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   7601.3 ms  ✓ Baselet
   2965.1 ms  ✓ DelimitedFiles
  12664.1 ms  ✓ UnsafeAtomics
  15299.7 ms  ✓ IrrationalConstants
  11901.0 ms  ✓ ShowCases
   3400.9 ms  ✓ AliasTables
   2701.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2669.9 ms  ✓ DiffResults
   2302.3 ms  ✓ PrecompileTools
   2867.1 ms  ✓ ScopedValues
   3296.8 ms  ✓ Adapt
  10770.1 ms  ✓ Compat
   9636.4 ms  ✓ NaNMath
   4000.0 ms  ✓ JLLWrappers
   2573.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2839.6 ms  ✓ Atomix
   9295.8 ms  ✓ Missings
   2111.1 ms  ✓ EnzymeCore → AdaptExt
   1994.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3436.5 ms  ✓ LogExpFunctions
  13099.6 ms  ✓ InteractiveUtils
   3602.7 ms  ✓ GPUArraysCore
  17706.2 ms  ✓ MacroTools
   3579.8 ms  ✓ OpenSpecFun_jll
   2703.9 ms  ✓ ContextVariablesX
   2896.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9600.6 ms  ✓ DataStructures
   3160.6 ms  ✓ CommonSubexpressions
   2795.9 ms  ✓ FLoopsBase
  17381.5 ms  ✓ Distributed
   4311.5 ms  ✓ SimpleTraits
   2739.7 ms  ✓ SortingAlgorithms
  10736.3 ms  ✓ Tables
   5769.9 ms  ✓ Setfield
   7966.8 ms  ✓ Functors
   9669.6 ms  ✓ ChainRulesCore
   2329.2 ms  ✓ MLDataDevices
   4035.7 ms  ✓ MLCore
   2122.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1964.1 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3000.5 ms  ✓ ZygoteRules
  10839.4 ms  ✓ IRTools
   2502.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  10205.8 ms  ✓ SpecialFunctions
   6802.0 ms  ✓ StructArrays
