nice: cannot set niceness: Permission denied
Precompiling packages...
   1948.0 ms  ✓ DataValueInterfaces
   1960.8 ms  ✓ Reexport
   1969.9 ms  ✓ OpenLibm_jll
   2218.6 ms  ✓ DefineSingletons
   2150.7 ms  ✓ RealDot
   2468.5 ms  ✓ DelimitedFiles
   2479.6 ms  ✓ Requires
   2637.8 ms  ✓ DocStringExtensions
   2682.1 ms  ✓ Compat
   2755.7 ms  ✓ OrderedCollections
   2753.9 ms  ✓ AbstractFFTs
   2821.0 ms  ✓ InverseFunctions
   3151.4 ms  ✓ EnzymeCore
   1893.3 ms  ✓ IteratorInterfaceExtensions
   2086.4 ms  ✓ Adapt
   2000.9 ms  ✓ PrettyPrint
   2303.4 ms  ✓ ConstructionBase
   4260.4 ms  ✓ FillArrays
   1802.3 ms  ✓ StatsAPI
   2193.5 ms  ✓ DataAPI
   2302.2 ms  ✓ ArgCheck
   2223.7 ms  ✓ CompilerSupportLibraries_jll
   2390.9 ms  ✓ ShowCases
   2395.7 ms  ✓ ProgressLogging
   2271.1 ms  ✓ LazyArtifacts
   5840.2 ms  ✓ IrrationalConstants
   1982.3 ms  ✓ CompositionsBase
   2283.5 ms  ✓ SuiteSparse_jll
   2085.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1986.0 ms  ✓ PtrArrays
   1980.0 ms  ✓ CEnum
   1793.8 ms  ✓ SciMLPublic
   2213.0 ms  ✓ HashArrayMappedTries
   2297.0 ms  ✓ StaticArraysCore
   1918.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2207.9 ms  ✓ NaNMath
   1801.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1793.4 ms  ✓ TableTraits
   3888.2 ms  ✓ InitialValues
   3422.4 ms  ✓ Preferences
   2485.2 ms  ✓ GPUArraysCore
   2499.3 ms  ✓ EnzymeCore → AdaptExt
   2694.4 ms  ✓ ScopedValues
   2083.6 ms  ✓ Missings
   7519.7 ms  ✓ Distributed
   4581.5 ms  ✓ Baselet
   2610.7 ms  ✓ ADTypes
   2413.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2485.1 ms  ✓ AliasTables
   3178.6 ms  ✓ LogExpFunctions
   9325.0 ms  ✓ UnsafeAtomics
   2416.5 ms  ✓ NameResolution
   2107.5 ms  ✓ DiffResults
   3717.1 ms  ✓ Tables
   2394.2 ms  ✓ ContextVariablesX
   2029.6 ms  ✓ PrecompileTools
   2609.5 ms  ✓ Functors
   2109.4 ms  ✓ JLLWrappers
   9121.5 ms  ✓ MacroTools
   1816.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   7002.1 ms  ✓ DataStructures
   2073.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2307.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2291.5 ms  ✓ FLoopsBase
   3192.9 ms  ✓ Atomix
   2571.8 ms  ✓ CommonSubexpressions
   2866.5 ms  ✓ LLVMExtra_jll
   5621.2 ms  ✓ ChainRulesCore
   3696.4 ms  ✓ StructArrays
   3016.8 ms  ✓ OpenSpecFun_jll
   3388.4 ms  ✓ MLDataDevices
   3599.4 ms  ✓ SimpleTraits
  12802.7 ms  ✓ Test
   2826.5 ms  ✓ SortingAlgorithms
