nice: cannot set niceness: Permission denied
Precompiling packages...
  73647.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2365.1 ms  ✓ DataValueInterfaces
   2457.2 ms  ✓ OpenLibm_jll
   2467.8 ms  ✓ RealDot
   2476.8 ms  ✓ DefineSingletons
   2468.3 ms  ✓ Reexport
   2578.5 ms  ✓ Unicode
   3057.6 ms  ✓ InverseFunctions
   3557.9 ms  ✓ AbstractFFTs
   3624.1 ms  ✓ DocStringExtensions
   3796.2 ms  ✓ Statistics
   3966.8 ms  ✓ Serialization
   4349.6 ms  ✓ EnzymeCore
   2505.1 ms  ✓ IteratorInterfaceExtensions
   5268.8 ms  ✓ FillArrays
   2899.4 ms  ✓ PrettyPrint
   2995.4 ms  ✓ ArgCheck
   3578.1 ms  ✓ DataAPI
   2996.2 ms  ✓ StatsAPI
   2990.9 ms  ✓ CompilerSupportLibraries_jll
   2822.4 ms  ✓ ProgressLogging
   2909.2 ms  ✓ SuiteSparse_jll
   2986.3 ms  ✓ Mmap
   2502.1 ms  ✓ CompositionsBase
   2597.5 ms  ✓ Future
   2523.4 ms  ✓ PtrArrays
   2859.7 ms  ✓ StaticArraysCore
   2906.6 ms  ✓ SciMLPublic
   2701.2 ms  ✓ HashArrayMappedTries
   3700.6 ms  ✓ ADTypes
  10871.9 ms  ✓ OrderedCollections
   5109.9 ms  ✓ InitialValues
   4000.3 ms  ✓ Requires
   2684.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10313.7 ms  ✓ ConstructionBase
   3911.4 ms  ✓ Preferences
   2698.6 ms  ✓ TableTraits
   2586.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  11610.4 ms  ✓ UnsafeAtomics
  10522.8 ms  ✓ ShowCases
   6814.6 ms  ✓ Baselet
   2499.2 ms  ✓ NameResolution
  15707.9 ms  ✓ IrrationalConstants
   2673.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3005.3 ms  ✓ DelimitedFiles
   2813.1 ms  ✓ AliasTables
   2722.3 ms  ✓ Atomix
   2898.5 ms  ✓ DiffResults
   3192.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9783.1 ms  ✓ NaNMath
   2705.0 ms  ✓ Adapt
   2524.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2558.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2485.4 ms  ✓ PrecompileTools
  10334.7 ms  ✓ Compat
   2503.8 ms  ✓ ScopedValues
   3092.7 ms  ✓ JLLWrappers
   2013.3 ms  ✓ EnzymeCore → AdaptExt
  13200.7 ms  ✓ InteractiveUtils
   2728.2 ms  ✓ GPUArraysCore
   3200.0 ms  ✓ LogExpFunctions
   9403.3 ms  ✓ Missings
   1898.9 ms  ✓ Compat → CompatLinearAlgebraExt
   8410.5 ms  ✓ DataStructures
