nice: cannot set niceness: Permission denied
Precompiling packages...
  72931.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2470.3 ms  ✓ DefineSingletons
   2465.5 ms  ✓ DataValueInterfaces
   2470.3 ms  ✓ RealDot
   2458.1 ms  ✓ Reexport
   2567.8 ms  ✓ Unicode
   2659.2 ms  ✓ OpenLibm_jll
   2963.6 ms  ✓ InverseFunctions
   3388.8 ms  ✓ Statistics
   3479.7 ms  ✓ AbstractFFTs
   3501.6 ms  ✓ DocStringExtensions
   4071.2 ms  ✓ Serialization
   4308.4 ms  ✓ EnzymeCore
   2268.7 ms  ✓ IteratorInterfaceExtensions
   2622.9 ms  ✓ DataAPI
   2714.5 ms  ✓ PrettyPrint
   5366.2 ms  ✓ FillArrays
   2807.9 ms  ✓ ArgCheck
   2911.3 ms  ✓ StatsAPI
   2886.5 ms  ✓ CompilerSupportLibraries_jll
   3095.5 ms  ✓ ProgressLogging
   2802.7 ms  ✓ Mmap
   3201.7 ms  ✓ SuiteSparse_jll
   2409.2 ms  ✓ Future
   2582.2 ms  ✓ CompositionsBase
   2605.5 ms  ✓ PtrArrays
   2981.6 ms  ✓ SciMLPublic
   2716.4 ms  ✓ StaticArraysCore
   2600.2 ms  ✓ HashArrayMappedTries
  10391.9 ms  ✓ OrderedCollections
   5164.5 ms  ✓ InitialValues
   2497.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9220.8 ms  ✓ ConstructionBase
   4412.5 ms  ✓ Requires
   3800.3 ms  ✓ Preferences
   9514.1 ms  ✓ ShowCases
   2698.9 ms  ✓ TableTraits
   2380.7 ms  ✓ NameResolution
  13903.0 ms  ✓ IrrationalConstants
   6900.7 ms  ✓ Baselet
   2449.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2990.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  12211.2 ms  ✓ UnsafeAtomics
   2688.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3053.2 ms  ✓ AliasTables
   2672.6 ms  ✓ DiffResults
   2651.0 ms  ✓ ScopedValues
   2887.4 ms  ✓ DelimitedFiles
   2599.4 ms  ✓ PrecompileTools
   2705.3 ms  ✓ Adapt
  10018.6 ms  ✓ Compat
   3003.9 ms  ✓ JLLWrappers
   9869.1 ms  ✓ NaNMath
   2742.2 ms  ✓ Atomix
   2288.5 ms  ✓ EnzymeCore → AdaptExt
   3356.0 ms  ✓ LogExpFunctions
   9431.0 ms  ✓ Missings
   2380.4 ms  ✓ Compat → CompatLinearAlgebraExt
  12596.3 ms  ✓ InteractiveUtils
   3193.4 ms  ✓ GPUArraysCore
   2900.4 ms  ✓ OpenSpecFun_jll
   2198.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8312.2 ms  ✓ DataStructures
   2222.1 ms  ✓ ContextVariablesX
  17735.8 ms  ✓ MacroTools
   2688.2 ms  ✓ FLoopsBase
  15817.6 ms  ✓ Distributed
   2812.0 ms  ✓ CommonSubexpressions
   9740.9 ms  ✓ Tables
   3682.1 ms  ✓ SortingAlgorithms
   3879.3 ms  ✓ SimpleTraits
   7923.7 ms  ✓ Functors
   5692.9 ms  ✓ Setfield
   3302.3 ms  ✓ MLCore
   9509.5 ms  ✓ ChainRulesCore
   2773.0 ms  ✓ MLDataDevices
   9902.9 ms  ✓ SpecialFunctions
   1892.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6192.8 ms  ✓ StructArrays
   3557.0 ms  ✓ ZygoteRules
   2512.5 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2798.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  11485.9 ms  ✓ IRTools
