nice: cannot set niceness: Permission denied
Precompiling packages...
   1732.4 ms  ✓ Logging
   1733.4 ms  ✓ UUIDs
   1770.3 ms  ✓ OpenSSL_jll
   1797.7 ms  ✓ CompilerSupportLibraries_jll
   1806.1 ms  ✓ MozillaCACerts_jll
   1816.8 ms  ✓ Zlib_jll
   1834.2 ms  ✓ Unicode
   1897.1 ms  ✓ Base64
   1905.7 ms  ✓ nghttp2_jll
   1954.5 ms  ✓ NetworkOptions
    589.1 ms  ✓ LibSSH2_jll
    616.0 ms  ✓ p7zip_jll
    707.0 ms  ✓ Printf
    472.1 ms  ✓ LibGit2_jll
    470.2 ms  ✓ LibCURL_jll
   3334.6 ms  ✓ ArgTools
    751.9 ms  ✓ LibCURL
    667.5 ms  ✓ Tar
   3052.5 ms  ✓ Dates
   3090.3 ms  ✓ LibGit2
    438.3 ms  ✓ TOML
   3147.0 ms  ✓ Downloads
   9726.8 ms  ✓ StyledStrings
   1682.7 ms  ✓ JuliaSyntaxHighlighting
   4005.6 ms  ✓ Markdown
  47140.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2463.6 ms  ✓ RealDot
   2477.4 ms  ✓ DataValueInterfaces
   2580.8 ms  ✓ OpenLibm_jll
   2732.9 ms  ✓ Reexport
   3011.0 ms  ✓ IteratorInterfaceExtensions
   3059.3 ms  ✓ Adapt
   3376.7 ms  ✓ AbstractFFTs
   3556.7 ms  ✓ DocStringExtensions
   3742.9 ms  ✓ Statistics
   3775.6 ms  ✓ Serialization
   4271.1 ms  ✓ EnzymeCore
   2507.0 ms  ✓ StatsAPI
   2690.2 ms  ✓ DataAPI
   5271.2 ms  ✓ FillArrays
   2927.8 ms  ✓ ProgressLogging
   2717.5 ms  ✓ Mmap
   2872.7 ms  ✓ SuiteSparse_jll
   2704.8 ms  ✓ Future
   2697.8 ms  ✓ PtrArrays
   3599.5 ms  ✓ ADTypes
   2590.5 ms  ✓ SciMLPublic
