nice: cannot set niceness: Permission denied
Precompiling packages...
  72711.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2379.7 ms  ✓ DataValueInterfaces
   2390.8 ms  ✓ DefineSingletons
   2476.0 ms  ✓ RealDot
   2474.1 ms  ✓ Reexport
   2538.5 ms  ✓ OpenLibm_jll
   2571.3 ms  ✓ Unicode
   3059.6 ms  ✓ InverseFunctions
   3377.6 ms  ✓ AbstractFFTs
   3599.3 ms  ✓ Statistics
   3911.0 ms  ✓ DocStringExtensions
   3978.3 ms  ✓ Serialization
   4149.7 ms  ✓ EnzymeCore
   2677.1 ms  ✓ IteratorInterfaceExtensions
   5173.5 ms  ✓ FillArrays
   2722.5 ms  ✓ DataAPI
   2798.4 ms  ✓ ArgCheck
   2987.6 ms  ✓ PrettyPrint
   2799.3 ms  ✓ StatsAPI
   2901.0 ms  ✓ CompilerSupportLibraries_jll
   3007.2 ms  ✓ ProgressLogging
   3103.5 ms  ✓ SuiteSparse_jll
   2999.2 ms  ✓ Mmap
   2611.2 ms  ✓ CompositionsBase
   2615.7 ms  ✓ Future
   2514.4 ms  ✓ PtrArrays
   3899.8 ms  ✓ ADTypes
   2919.8 ms  ✓ SciMLPublic
   2586.6 ms  ✓ HashArrayMappedTries
   2696.1 ms  ✓ StaticArraysCore
  10776.0 ms  ✓ OrderedCollections
   5413.7 ms  ✓ InitialValues
   9693.9 ms  ✓ ConstructionBase
   2506.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4992.2 ms  ✓ Requires
   2495.5 ms  ✓ TableTraits
  10187.0 ms  ✓ ShowCases
   4083.5 ms  ✓ Preferences
  11496.8 ms  ✓ UnsafeAtomics
  13921.6 ms  ✓ IrrationalConstants
   6809.4 ms  ✓ Baselet
   2507.3 ms  ✓ NameResolution
   3488.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2707.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3014.1 ms  ✓ DelimitedFiles
   2502.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3002.9 ms  ✓ AliasTables
   2653.4 ms  ✓ ScopedValues
   9098.0 ms  ✓ NaNMath
   2594.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3898.0 ms  ✓ LogExpFunctions
   2496.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2802.9 ms  ✓ Adapt
   2604.0 ms  ✓ PrecompileTools
  10415.2 ms  ✓ Compat
   3329.7 ms  ✓ JLLWrappers
   3202.7 ms  ✓ Atomix
   2917.7 ms  ✓ DiffResults
   2519.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  13086.3 ms  ✓ InteractiveUtils
   9098.0 ms  ✓ Missings
   2106.2 ms  ✓ EnzymeCore → AdaptExt
   2198.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2816.0 ms  ✓ GPUArraysCore
  17406.6 ms  ✓ MacroTools
   8805.0 ms  ✓ DataStructures
   3302.6 ms  ✓ OpenSpecFun_jll
   2589.9 ms  ✓ ContextVariablesX
   3093.2 ms  ✓ CommonSubexpressions
  16296.3 ms  ✓ Distributed
   2778.0 ms  ✓ SortingAlgorithms
  10288.2 ms  ✓ Tables
   4396.2 ms  ✓ SimpleTraits
   2899.4 ms  ✓ FLoopsBase
   6006.8 ms  ✓ Setfield
   7203.7 ms  ✓ Functors
   3507.4 ms  ✓ MLCore
   1933.9 ms  ✓ MLDataDevices
   9723.3 ms  ✓ ChainRulesCore
   8615.9 ms  ✓ SpecialFunctions
   2364.6 ms  ✓ MLDataDevices → FillArraysExt
  11091.9 ms  ✓ IRTools
   7290.3 ms  ✓ StructArrays
