nice: cannot set niceness: Permission denied
Precompiling packages...
  73021.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2345.5 ms  ✓ OpenLibm_jll
   2353.4 ms  ✓ RealDot
   2516.4 ms  ✓ DataValueInterfaces
   2555.9 ms  ✓ DefineSingletons
   2621.0 ms  ✓ Unicode
   2739.9 ms  ✓ Reexport
   2843.8 ms  ✓ InverseFunctions
   3342.9 ms  ✓ AbstractFFTs
   3667.2 ms  ✓ Statistics
   3799.1 ms  ✓ DocStringExtensions
   3942.5 ms  ✓ Serialization
   4398.0 ms  ✓ EnzymeCore
   2367.4 ms  ✓ IteratorInterfaceExtensions
   5156.0 ms  ✓ FillArrays
   2741.0 ms  ✓ PrettyPrint
   2727.1 ms  ✓ DataAPI
   2671.2 ms  ✓ ArgCheck
   2596.1 ms  ✓ StatsAPI
   2825.3 ms  ✓ CompilerSupportLibraries_jll
   2998.7 ms  ✓ SuiteSparse_jll
   3195.3 ms  ✓ ProgressLogging
   2599.7 ms  ✓ Mmap
   2496.2 ms  ✓ Future
   2672.5 ms  ✓ CompositionsBase
   2481.7 ms  ✓ PtrArrays
   3097.2 ms  ✓ SciMLPublic
   2724.4 ms  ✓ StaticArraysCore
   2680.9 ms  ✓ HashArrayMappedTries
   2310.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10759.0 ms  ✓ OrderedCollections
   5517.6 ms  ✓ InitialValues
   4372.1 ms  ✓ Requires
   2610.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9899.4 ms  ✓ ConstructionBase
   3794.9 ms  ✓ Preferences
   2894.2 ms  ✓ TableTraits
  10274.0 ms  ✓ ShowCases
   2886.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2813.3 ms  ✓ NameResolution
  11690.7 ms  ✓ UnsafeAtomics
   7380.0 ms  ✓ Baselet
  14494.1 ms  ✓ IrrationalConstants
   2803.5 ms  ✓ DelimitedFiles
   3170.6 ms  ✓ AliasTables
   2626.1 ms  ✓ DiffResults
   2608.2 ms  ✓ ScopedValues
   2777.6 ms  ✓ Adapt
   2508.8 ms  ✓ PrecompileTools
   2698.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9322.5 ms  ✓ NaNMath
   2793.1 ms  ✓ JLLWrappers
   2701.3 ms  ✓ Atomix
   2364.9 ms  ✓ EnzymeCore → AdaptExt
   3370.6 ms  ✓ LogExpFunctions
   8304.2 ms  ✓ Missings
   2705.8 ms  ✓ GPUArraysCore
  12888.2 ms  ✓ InteractiveUtils
   3078.0 ms  ✓ OpenSpecFun_jll
   1331.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  16807.1 ms  ✓ MacroTools
   7902.7 ms  ✓ DataStructures
   9981.5 ms  ✓ Compat
   2495.5 ms  ✓ CommonSubexpressions
  14529.1 ms  ✓ Distributed
   2664.0 ms  ✓ SortingAlgorithms
   2120.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3274.5 ms  ✓ SimpleTraits
   8729.6 ms  ✓ Tables
   1976.8 ms  ✓ ContextVariablesX
   4985.2 ms  ✓ Setfield
   1827.8 ms  ✓ FLoopsBase
   4178.9 ms  ✓ MLCore
   8800.5 ms  ✓ SpecialFunctions
   5909.5 ms  ✓ Functors
   5513.7 ms  ✓ StructArrays
   9808.9 ms  ✓ IRTools
   1796.8 ms  ✓ DiffRules
  19691.9 ms  ✓ SparseArrays
   1356.5 ms  ✓ StructArrays → StructArraysAdaptExt
   7878.2 ms  ✓ ChainRulesCore
   1890.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  11099.9 ms  ✓ Accessors
   3591.7 ms  ✓ MLDataDevices
