Precompiling project...
   1687.7 ms  ✓ DataValueInterfaces
   1794.8 ms  ✓ Unicode
   1886.3 ms  ✓ RealDot
   1969.6 ms  ✓ DefineSingletons
   1963.5 ms  ✓ OpenLibm_jll
   1969.7 ms  ✓ Reexport
   2061.1 ms  ✓ InverseFunctions
   2565.9 ms  ✓ AbstractFFTs
   2669.3 ms  ✓ OrderedCollections
   2760.6 ms  ✓ Statistics
   2762.8 ms  ✓ DocStringExtensions
   2975.5 ms  ✓ Serialization
   3165.7 ms  ✓ EnzymeCore
   1890.4 ms  ✓ PrettyPrint
   1825.2 ms  ✓ DataAPI
   2083.5 ms  ✓ IteratorInterfaceExtensions
   2308.4 ms  ✓ ConstructionBase
   2165.1 ms  ✓ ArgCheck
   4269.2 ms  ✓ FillArrays
   2501.3 ms  ✓ StatsAPI
   2299.1 ms  ✓ ShowCases
   2188.5 ms  ✓ SuiteSparse_jll
   2505.2 ms  ✓ CompilerSupportLibraries_jll
   2203.2 ms  ✓ Mmap
   2583.6 ms  ✓ ProgressLogging
   5348.6 ms  ✓ IrrationalConstants
   1995.1 ms  ✓ PtrArrays
   2213.9 ms  ✓ CompositionsBase
   2196.9 ms  ✓ Future
   1890.6 ms  ✓ StaticArraysCore
   1926.4 ms  ✓ HashArrayMappedTries
   2488.2 ms  ✓ Requires
   2219.5 ms  ✓ NaNMath
   1909.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2605.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2811.2 ms  ✓ Compat
   2125.7 ms  ✓ Missings
   1894.3 ms  ✓ TableTraits
   4233.2 ms  ✓ InitialValues
   3494.5 ms  ✓ Preferences
   2111.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2266.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   6009.3 ms  ✓ InteractiveUtils
   8101.5 ms  ✓ UnsafeAtomics
   2283.0 ms  ✓ DelimitedFiles
   1884.8 ms  ✓ NameResolution
   5524.1 ms  ✓ Baselet
   2206.8 ms  ✓ AliasTables
   1903.9 ms  ✓ ScopedValues
   2999.1 ms  ✓ LogExpFunctions
   1890.8 ms  ✓ Adapt
   1701.2 ms  ✓ DiffResults
   1801.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3784.2 ms  ✓ Tables
   2213.7 ms  ✓ JLLWrappers
   2524.8 ms  ✓ PrecompileTools
   1907.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2697.8 ms  ✓ Atomix
   7289.4 ms  ✓ DataStructures
  10183.0 ms  ✓ MacroTools
   2417.1 ms  ✓ GPUArraysCore
   2495.6 ms  ✓ EnzymeCore → AdaptExt
   2527.7 ms  ✓ ContextVariablesX
   2914.9 ms  ✓ Functors
   2594.2 ms  ✓ OpenSpecFun_jll
   9102.4 ms  ✓ Distributed
   2316.8 ms  ✓ CommonSubexpressions
   3913.1 ms  ✓ StructArrays
   2814.4 ms  ✓ SortingAlgorithms
   5119.0 ms  ✓ ChainRulesCore
   2798.4 ms  ✓ FLoopsBase
   3314.8 ms  ✓ SimpleTraits
   2185.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3782.4 ms  ✓ MLDataDevices
   2285.1 ms  ✓ StructArrays → StructArraysAdaptExt
   1991.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5493.3 ms  ✓ Setfield
   3097.0 ms  ✓ ZygoteRules
   1698.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   1723.9 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   6579.1 ms  ✓ IRTools
   3410.3 ms  ✓ MLCore
   4094.2 ms  ✓ Optimisers
   7881.7 ms  ✓ Accessors
   4988.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1599.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
  14518.9 ms  ✓ SparseArrays
  12295.2 ms  ✓ Test
   1705.9 ms  ✓ Optimisers → OptimisersAdaptExt
   2519.7 ms  ✓ Accessors → StructArraysExt
   2624.9 ms  ✓ Accessors → LinearAlgebraExt
   2483.2 ms  ✓ SuiteSparse
   9915.0 ms  ✓ SpecialFunctions
   2580.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2771.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2769.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2786.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2804.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2781.4 ms  ✓ Accessors → TestExt
   2881.0 ms  ✓ Statistics → SparseArraysExt
   2895.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3498.3 ms  ✓ SplittablesBase
   1195.4 ms  ✓ SparseInverseSubset
   2399.7 ms  ✓ BangBang
   1490.5 ms  ✓ DiffRules
   4206.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1209.6 ms  ✓ BangBang → BangBangTablesExt
   1297.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1302.4 ms  ✓ BangBang → BangBangStructArraysExt
   1508.3 ms  ✓ MicroCollections
   3213.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3427.9 ms  ✓ StatsBase
  17910.9 ms  ✓ StaticArrays
   3584.9 ms  ✓ Transducers
   1694.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1753.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5827.0 ms  ✓ ForwardDiff
   1805.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1875.3 ms  ✓ BangBang → BangBangStaticArraysExt
   1885.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1971.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2006.7 ms  ✓ Accessors → StaticArraysExt
   1353.4 ms  ✓ Transducers → TransducersAdaptExt
    718.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8210.2 ms  ✓ ChainRules
   2012.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   5370.9 ms  ✓ KernelAbstractions
  37881.5 ms  ✓ MLStyle
    732.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    772.3 ms  ✓ KernelAbstractions → EnzymeExt
    775.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    866.2 ms  ✓ KernelAbstractions → SparseArraysExt
   1906.9 ms  ✓ JuliaVariables
   3348.8 ms  ✓ NNlib
   2425.2 ms  ✓ FLoops
    812.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    883.8 ms  ✓ NNlib → NNlibForwardDiffExt
    892.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    918.3 ms  ✓ OneHotArrays
    544.5 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4171.6 ms  ✓ MLUtils
   1010.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24139.0 ms  ✓ Zygote
    963.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4050.3 ms  ✓ Flux
  145 dependencies successfully precompiled in 64 seconds. 7 already precompiled.
	Command being timed: "julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 296.97
	System time (seconds): 27.16
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:56.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2039492
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 544
	Minor (reclaiming a frame) page faults: 6881476
	Voluntary context switches: 194027
	Involuntary context switches: 70612
	Swaps: 0
	File system inputs: 0
	File system outputs: 900632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
