nice: cannot set niceness: Permission denied
Precompiling packages...
  72386.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 72 seconds
Precompiling packages...
   2361.4 ms  ✓ RealDot
   2462.6 ms  ✓ DefineSingletons
   2471.2 ms  ✓ DataValueInterfaces
   2558.7 ms  ✓ Reexport
   2577.9 ms  ✓ OpenLibm_jll
   2668.8 ms  ✓ Unicode
   3165.1 ms  ✓ InverseFunctions
   3468.8 ms  ✓ AbstractFFTs
   3602.5 ms  ✓ Statistics
   3742.5 ms  ✓ DocStringExtensions
   3872.0 ms  ✓ Serialization
   4142.1 ms  ✓ EnzymeCore
   2582.6 ms  ✓ IteratorInterfaceExtensions
   2689.6 ms  ✓ DataAPI
   2893.1 ms  ✓ PrettyPrint
   5372.2 ms  ✓ FillArrays
   2803.3 ms  ✓ ArgCheck
   2595.0 ms  ✓ StatsAPI
   2700.1 ms  ✓ CompilerSupportLibraries_jll
   2910.0 ms  ✓ SuiteSparse_jll
   2942.0 ms  ✓ ProgressLogging
   2909.0 ms  ✓ Mmap
   2301.9 ms  ✓ Future
   2494.6 ms  ✓ CompositionsBase
   2412.1 ms  ✓ PtrArrays
   3910.1 ms  ✓ ADTypes
   2997.9 ms  ✓ SciMLPublic
   2776.3 ms  ✓ StaticArraysCore
  10980.6 ms  ✓ OrderedCollections
   5311.5 ms  ✓ InitialValues
   4204.7 ms  ✓ Requires
   9510.8 ms  ✓ ConstructionBase
   2607.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3903.7 ms  ✓ Preferences
   2887.9 ms  ✓ TableTraits
  10697.4 ms  ✓ ShowCases
   2304.5 ms  ✓ NameResolution
  11806.8 ms  ✓ UnsafeAtomics
  14316.2 ms  ✓ IrrationalConstants
   2409.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   7594.1 ms  ✓ Baselet
   2994.7 ms  ✓ HashArrayMappedTries
   2510.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8988.0 ms  ✓ NaNMath
   2896.6 ms  ✓ DelimitedFiles
   2494.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2786.9 ms  ✓ AliasTables
   2591.2 ms  ✓ DiffResults
   2603.4 ms  ✓ Adapt
   2400.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2614.5 ms  ✓ PrecompileTools
   2700.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10585.6 ms  ✓ Compat
   2600.6 ms  ✓ ScopedValues
   2974.6 ms  ✓ Atomix
   3094.7 ms  ✓ JLLWrappers
   3489.7 ms  ✓ LogExpFunctions
   8614.5 ms  ✓ Missings
  13015.4 ms  ✓ InteractiveUtils
   2086.3 ms  ✓ EnzymeCore → AdaptExt
   3007.8 ms  ✓ GPUArraysCore
   2001.3 ms  ✓ Compat → CompatLinearAlgebraExt
  17099.7 ms  ✓ MacroTools
   2499.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3401.2 ms  ✓ OpenSpecFun_jll
   9097.5 ms  ✓ DataStructures
   2700.0 ms  ✓ ContextVariablesX
   3433.2 ms  ✓ CommonSubexpressions
