nice: cannot set niceness: Permission denied
Precompiling packages...
  76753.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 77 seconds
Precompiling packages...
   2255.6 ms  ✓ RealDot
   2202.2 ms  ✓ Reexport
   2323.4 ms  ✓ DefineSingletons
   2269.3 ms  ✓ DataValueInterfaces
   2322.0 ms  ✓ Unicode
   2228.5 ms  ✓ OpenLibm_jll
   2975.0 ms  ✓ InverseFunctions
   3496.7 ms  ✓ Statistics
   3538.8 ms  ✓ DocStringExtensions
   3675.6 ms  ✓ EnzymeCore
   3866.6 ms  ✓ AbstractFFTs
   3882.9 ms  ✓ Serialization
   4692.8 ms  ✓ FillArrays
   2903.4 ms  ✓ IteratorInterfaceExtensions
   2907.9 ms  ✓ ArgCheck
   3010.5 ms  ✓ PrettyPrint
   2997.4 ms  ✓ DataAPI
   2836.0 ms  ✓ StatsAPI
   2876.9 ms  ✓ ProgressLogging
   2875.7 ms  ✓ Mmap
   3092.1 ms  ✓ CompilerSupportLibraries_jll
   2993.2 ms  ✓ SuiteSparse_jll
   2393.0 ms  ✓ CompositionsBase
   2405.1 ms  ✓ Future
   2409.8 ms  ✓ NameResolution
   3884.4 ms  ✓ ADTypes
   2934.6 ms  ✓ SciMLPublic
   2866.5 ms  ✓ HashArrayMappedTries
   2877.8 ms  ✓ StaticArraysCore
  10217.3 ms  ✓ OrderedCollections
   5299.5 ms  ✓ InitialValues
   4600.6 ms  ✓ Requires
   2728.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2917.0 ms  ✓ ScopedValues
  10480.9 ms  ✓ ConstructionBase
   2798.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  11193.9 ms  ✓ UnsafeAtomics
   3993.7 ms  ✓ Preferences
  10278.1 ms  ✓ ShowCases
   7295.7 ms  ✓ Baselet
   2998.4 ms  ✓ TableTraits
   2797.7 ms  ✓ PtrArrays
  14890.8 ms  ✓ IrrationalConstants
   2895.5 ms  ✓ DelimitedFiles
   2912.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2596.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2983.1 ms  ✓ Adapt
   3231.9 ms  ✓ DiffResults
   2602.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2609.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2997.0 ms  ✓ Atomix
  10874.7 ms  ✓ NaNMath
   2799.8 ms  ✓ PrecompileTools
   3009.1 ms  ✓ JLLWrappers
  10113.7 ms  ✓ Compat
   2605.0 ms  ✓ AliasTables
   2107.1 ms  ✓ EnzymeCore → AdaptExt
   3011.9 ms  ✓ GPUArraysCore
   3315.9 ms  ✓ LogExpFunctions
   2198.3 ms  ✓ Compat → CompatLinearAlgebraExt
   9592.6 ms  ✓ Missings
  14392.3 ms  ✓ InteractiveUtils
   3107.4 ms  ✓ OpenSpecFun_jll
  18024.0 ms  ✓ MacroTools
   2385.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9194.1 ms  ✓ DataStructures
   2986.6 ms  ✓ ContextVariablesX
   3099.3 ms  ✓ CommonSubexpressions
   2920.7 ms  ✓ SortingAlgorithms
   2610.6 ms  ✓ FLoopsBase
   4000.7 ms  ✓ SimpleTraits
  10714.0 ms  ✓ Tables
  15288.2 ms  ✓ Distributed
   6269.3 ms  ✓ Setfield
   8301.2 ms  ✓ Functors
   4388.9 ms  ✓ MLCore
   2588.3 ms  ✓ MLDataDevices
  10977.9 ms  ✓ ChainRulesCore
  10693.4 ms  ✓ SpecialFunctions
  10691.3 ms  ✓ IRTools
   2593.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2909.9 ms  ✓ MLDataDevices → FillArraysExt
   2809.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7500.4 ms  ✓ StructArrays
   2909.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23121.9 ms  ✓ SparseArrays
  13207.6 ms  ✓ Accessors
   3795.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4441.8 ms  ✓ ZygoteRules
   4196.3 ms  ✓ DiffRules
   2589.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2890.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3294.6 ms  ✓ SuiteSparse
   3315.8 ms  ✓ Statistics → SparseArraysExt
   3399.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3800.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4076.6 ms  ✓ MLDataDevices → SparseArraysExt
   3590.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3110.1 ms  ✓ Accessors → LinearAlgebraExt
   8198.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2905.1 ms  ✓ Accessors → StructArraysExt
  20027.0 ms  ✓ Test
   9387.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3119.6 ms  ✓ SparseInverseSubset
   2502.1 ms  ✓ BangBang
   2201.4 ms  ✓ Accessors → TestExt
   2572.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  12119.3 ms  ✓ Optimisers
   8307.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2158.3 ms  ✓ BangBang → BangBangTablesExt
   3409.9 ms  ✓ SplittablesBase
   2411.3 ms  ✓ BangBang → BangBangStructArraysExt
   2489.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2690.7 ms  ✓ MicroCollections
