nice: cannot set niceness: Permission denied
Precompiling packages...
    424.1 ms  ✓ Reexport
    458.6 ms  ✓ DataAPI
    579.9 ms  ✓ Statistics
    558.1 ms  ✓ ConstructionBase
    889.3 ms  ✓ SciMLPublic
   1346.6 ms  ✓ Baselet
    445.9 ms  ✓ RealDot
    472.7 ms  ✓ DataValueInterfaces
    503.6 ms  ✓ PrettyPrint
   1389.2 ms  ✓ IrrationalConstants
    569.0 ms  ✓ StaticArraysCore
    512.7 ms  ✓ StatsAPI
    989.3 ms  ✓ SuiteSparse_jll
    836.7 ms  ✓ Requires
    749.8 ms  ✓ EnzymeCore
    413.4 ms  ✓ Future
    632.3 ms  ✓ OrderedCollections
    507.7 ms  ✓ InverseFunctions
   1932.0 ms  ✓ UnsafeAtomics
    448.0 ms  ✓ CompositionsBase
    484.2 ms  ✓ HashArrayMappedTries
   1535.9 ms  ✓ ShowCases
    637.3 ms  ✓ ProgressLogging
    804.0 ms  ✓ Serialization
    745.3 ms  ✓ DocStringExtensions
   5668.0 ms  ✓ MacroTools
    499.9 ms  ✓ DefineSingletons
    629.4 ms  ✓ AbstractFFTs
    496.2 ms  ✓ Unicode
    518.8 ms  ✓ ArgCheck
   1253.7 ms  ✓ InitialValues
    429.1 ms  ✓ PtrArrays
    500.9 ms  ✓ Mmap
    673.4 ms  ✓ OpenLibm_jll
   1115.8 ms  ✓ FillArrays
    493.4 ms  ✓ IteratorInterfaceExtensions
    505.7 ms  ✓ Missings
    477.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    454.8 ms  ✓ NameResolution
    482.2 ms  ✓ DiffResults
    503.4 ms  ✓ Adapt
   1385.7 ms  ✓ InteractiveUtils
    425.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    461.3 ms  ✓ ScopedValues
    909.0 ms  ✓ Atomix
   1711.6 ms  ✓ DataStructures
    620.4 ms  ✓ LogExpFunctions
    412.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    562.7 ms  ✓ CommonSubexpressions
    572.6 ms  ✓ Compat
    497.4 ms  ✓ AliasTables
   2577.5 ms  ✓ Distributed
    572.1 ms  ✓ DelimitedFiles
    504.6 ms  ✓ NaNMath
    498.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2079.7 ms  ✓ Preferences
    448.8 ms  ✓ TableTraits
    579.9 ms  ✓ GPUArraysCore
    468.5 ms  ✓ EnzymeCore → AdaptExt
   4163.1 ms  ✓ SparseArrays
    748.3 ms  ✓ SimpleTraits
   1634.1 ms  ✓ Setfield
    572.9 ms  ✓ SortingAlgorithms
    422.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    444.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2187.5 ms  ✓ IRTools
    584.2 ms  ✓ JLLWrappers
    507.4 ms  ✓ PrecompileTools
   1055.0 ms  ✓ Tables
    717.1 ms  ✓ Statistics → SparseArraysExt
   2863.2 ms  ✓ Accessors
    772.8 ms  ✓ SuiteSparse
    909.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    693.8 ms  ✓ Adapt → AdaptSparseArraysExt
    780.7 ms  ✓ Functors
    674.0 ms  ✓ ContextVariablesX
   1786.1 ms  ✓ ChainRulesCore
    880.5 ms  ✓ OpenSpecFun_jll
    914.7 ms  ✓ StructArrays
   1007.8 ms  ✓ MLCore
    564.2 ms  ✓ Accessors → LinearAlgebraExt
    663.0 ms  ✓ SparseInverseSubset
   1074.4 ms  ✓ MLDataDevices
    691.0 ms  ✓ FLoopsBase
   3224.6 ms  ✓ StatsBase
    838.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11401.6 ms  ✓ Test
   1563.0 ms  ✓ Optimisers
    898.5 ms  ✓ ZygoteRules
    599.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    571.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    736.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1536.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    557.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    506.3 ms  ✓ StructArrays → StructArraysAdaptExt
  23265.8 ms  ✓ MLStyle
    499.1 ms  ✓ Accessors → StructArraysExt
    658.1 ms  ✓ MLDataDevices → SparseArraysExt
    752.5 ms  ✓ BangBang
    534.6 ms  ✓ MLDataDevices → FillArraysExt
   2866.3 ms  ✓ SpecialFunctions
    603.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
    612.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    482.9 ms  ✓ Optimisers → OptimisersAdaptExt
    594.3 ms  ✓ Accessors → TestExt
    940.1 ms  ✓ SplittablesBase
   1420.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    460.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    486.2 ms  ✓ BangBang → BangBangTablesExt
    495.7 ms  ✓ BangBang → BangBangStructArraysExt
    593.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
    739.3 ms  ✓ MicroCollections
    769.2 ms  ✓ DiffRules
   2783.0 ms  ✓ JuliaVariables
   1991.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2547.6 ms  ✓ Transducers
    787.7 ms  ✓ Transducers → TransducersAdaptExt
   5779.0 ms  ✓ ChainRules
  16249.5 ms  ✓ StaticArrays
    708.7 ms  ✓ MLDataDevices → ChainRulesExt
    647.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    673.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3799.5 ms  ✓ ForwardDiff
    628.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    602.1 ms  ✓ Adapt → AdaptStaticArraysExt
    627.4 ms  ✓ Accessors → StaticArraysExt
    677.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    637.7 ms  ✓ BangBang → BangBangStaticArraysExt
    644.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3439.8 ms  ✓ FLoops
   3097.3 ms  ✓ KernelAbstractions
    661.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    706.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    720.8 ms  ✓ KernelAbstractions → EnzymeExt
    828.5 ms  ✓ KernelAbstractions → SparseArraysExt
   3483.6 ms  ✓ NNlib
    730.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    782.3 ms  ✓ NNlib → NNlibForwardDiffExt
    844.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    904.9 ms  ✓ OneHotArrays
    609.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5158.5 ms  ✓ MLUtils
   1112.6 ms  ✓ MLDataDevices → MLUtilsExt
  32115.9 ms  ✓ Zygote
    913.7 ms  ✓ MLDataDevices → ZygoteExt
   5286.2 ms  ✓ Flux
  146 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 346.23
	System time (seconds): 26.91
	Percent of CPU this job got: 198%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2755956
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 544
	Minor (reclaiming a frame) page faults: 9496940
	Voluntary context switches: 25792
	Involuntary context switches: 8040
	Swaps: 0
	File system inputs: 0
	File system outputs: 848552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
